2,1,lVxERiF60F5GjQU80W2groqma1w=,/rj22z1Phg2vEUjImP4dIX8QoGw=
2,2,lVxERiF60F5GjQU80W2groqma1w=,PNzgxNOaahI57mBp15ugILjlLvc=
1,2,lVxERiF60F5GjQU80W2groqma1w=,PNzgxNOaahI57mBp15ugILjlLvc=
1,1,lVxERiF60F5GjQU80W2groqma1w=,PNzgxNOaahI57mBp15ugILjlLvc=
4,3,lVxERiF60F5GjQU80W2groqma1w=,/rj22z1Phg2vEUjImP4dIX8QoGw=
4,2,lVxERiF60F5GjQU80W2groqma1w=,/rj22z1Phg2vEUjImP4dIX8QoGw=
4,1,lVxERiF60F5GjQU80W2groqma1w=,/rj22z1Phg2vEUjImP4dIX8QoGw=
4,4,lVxERiF60F5GjQU80W2groqma1w=,PNzgxNOaahI57mBp15ugILjlLvc=
3,4,lVxERiF60F5GjQU80W2groqma1w=,PNzgxNOaahI57mBp15ugILjlLvc=
3,1,lVxERiF60F5GjQU80W2groqma1w=,/rj22z1Phg2vEUjImP4dIX8QoGw=
3,3,lVxERiF60F5GjQU80W2groqma1w=,PNzgxNOaahI57mBp15ugILjlLvc=
3,2,lVxERiF60F5GjQU80W2groqma1w=,PNzgxNOaahI57mBp15ugILjlLvc=
2,4,p1oAN3OktMdbUmupG6ZaS/ZyKcA=,PNzgxNOaahI57mBp15ugILjlLvc=
2,3,p1oAN3OktMdbUmupG6ZaS/ZyKcA=,PNzgxNOaahI57mBp15ugILjlLvc=
1,4,p1oAN3OktMdbUmupG6ZaS/ZyKcA=,/rj22z1Phg2vEUjImP4dIX8QoGw=
1,3,p1oAN3OktMdbUmupG6ZaS/ZyKcA=,PNzgxNOaahI57mBp15ugILjlLvc=
2,5,6vfe5O3dFhnbw8yJoyCio1dOETA=,PNzgxNOaahI57mBp15ugILjlLvc=
1,6,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
1,5,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
0,5,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
0,6,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
1,8,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
1,7,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
0,7,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
0,8,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
1,10,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
1,9,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
0,10,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
0,9,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
0,4,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
1,0,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
0,3,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
2,0,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
4,0,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
4,5,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
3,0,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
0,2,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
5,3,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
5,4,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
5,5,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
0,0,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
5,2,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
5,1,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
5,0,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,/rj22z1Phg2vEUjImP4dIX8QoGw=
0,1,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
3,5,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
1,15,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
0,15,rxF+OkyaQLRr5BOmkGJNOVqnaMk=,PNzgxNOaahI57mBp15ugILjlLvc=
1,14,EpbRhFN7jjnT0KwVZozJZ1ulhbI=,PNzgxNOaahI57mBp15ugILjlLvc=
0,14,EpbRhFN7jjnT0KwVZozJZ1ulhbI=,PNzgxNOaahI57mBp15ugILjlLvc=
1,13,EpbRhFN7jjnT0KwVZozJZ1ulhbI=,/rj22z1Phg2vEUjImP4dIX8QoGw=
0,11,EpbRhFN7jjnT0KwVZozJZ1ulhbI=,PNzgxNOaahI57mBp15ugILjlLvc=
0,13,EpbRhFN7jjnT0KwVZozJZ1ulhbI=,/rj22z1Phg2vEUjImP4dIX8QoGw=
1,12,EpbRhFN7jjnT0KwVZozJZ1ulhbI=,/rj22z1Phg2vEUjImP4dIX8QoGw=
