-89,105,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-89,102,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-90,105,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-90,104,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-89,104,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-90,103,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-90,102,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-89,103,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-92,105,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-91,105,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-92,104,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-92,103,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-92,102,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-91,103,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-91,102,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-91,104,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
