-5,1,s2MMK5E8ftI3z4OPuT02IJv696s=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,1,s2MMK5E8ftI3z4OPuT02IJv696s=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,2,s2MMK5E8ftI3z4OPuT02IJv696s=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-4,2,s2MMK5E8ftI3z4OPuT02IJv696s=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,1,p4EEq3odY03N/dpxFaTufamoy9w=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,1,p4EEq3odY03N/dpxFaTufamoy9w=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,2,p4EEq3odY03N/dpxFaTufamoy9w=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,2,p4EEq3odY03N/dpxFaTufamoy9w=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,3,0aq6vHGtAfkx2iDNHOQVcMTbJ/A=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,3,0aq6vHGtAfkx2iDNHOQVcMTbJ/A=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,4,0aq6vHGtAfkx2iDNHOQVcMTbJ/A=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,4,0aq6vHGtAfkx2iDNHOQVcMTbJ/A=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,5,Yxbx5N2zndd5KrblnUigg8IDP84=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,6,Yxbx5N2zndd5KrblnUigg8IDP84=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-2,5,0aq6vHGtAfkx2iDNHOQVcMTbJ/A=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,6,Yxbx5N2zndd5KrblnUigg8IDP84=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,8,AowNMc1tMVfKle5xijn54YAzJQw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,7,AowNMc1tMVfKle5xijn54YAzJQw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,8,AowNMc1tMVfKle5xijn54YAzJQw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-3,7,AowNMc1tMVfKle5xijn54YAzJQw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-3,9,AowNMc1tMVfKle5xijn54YAzJQw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,10,AowNMc1tMVfKle5xijn54YAzJQw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-2,10,AowNMc1tMVfKle5xijn54YAzJQw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,9,AowNMc1tMVfKle5xijn54YAzJQw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-3,11,0khn4wD82XmTSzJEPTCr6PiHtxI=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-2,11,0khn4wD82XmTSzJEPTCr6PiHtxI=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,12,0khn4wD82XmTSzJEPTCr6PiHtxI=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,12,0khn4wD82XmTSzJEPTCr6PiHtxI=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,14,Lg3X3Rl2N6qxtuSrijH+oLzkxj8=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-5,14,Lg3X3Rl2N6qxtuSrijH+oLzkxj8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,13,Lg3X3Rl2N6qxtuSrijH+oLzkxj8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,13,Lg3X3Rl2N6qxtuSrijH+oLzkxj8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,12,UmxICyII1/8aIBdoAo2Fg8P8T7o=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,11,UmxICyII1/8aIBdoAo2Fg8P8T7o=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-4,12,UmxICyII1/8aIBdoAo2Fg8P8T7o=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,11,UmxICyII1/8aIBdoAo2Fg8P8T7o=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,9,0FkihvTMRzdwam/Crh/vqnFd9x8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,10,0FkihvTMRzdwam/Crh/vqnFd9x8=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-5,9,0FkihvTMRzdwam/Crh/vqnFd9x8=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-5,10,0FkihvTMRzdwam/Crh/vqnFd9x8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,9,6sewrpNDM9HhgxsndAqT9z8V14Q=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-6,10,6sewrpNDM9HhgxsndAqT9z8V14Q=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,9,6sewrpNDM9HhgxsndAqT9z8V14Q=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,10,6sewrpNDM9HhgxsndAqT9z8V14Q=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-7,11,6sewrpNDM9HhgxsndAqT9z8V14Q=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-6,11,6sewrpNDM9HhgxsndAqT9z8V14Q=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,12,6sewrpNDM9HhgxsndAqT9z8V14Q=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,12,6sewrpNDM9HhgxsndAqT9z8V14Q=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-9,11,cH9zDqdIRsPZ1tfJM7N/urKp/os=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-9,12,cH9zDqdIRsPZ1tfJM7N/urKp/os=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-8,12,cH9zDqdIRsPZ1tfJM7N/urKp/os=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-8,11,cH9zDqdIRsPZ1tfJM7N/urKp/os=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-5,15,Lg3X3Rl2N6qxtuSrijH+oLzkxj8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,15,Lg3X3Rl2N6qxtuSrijH+oLzkxj8=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-5,3,7Z6hVjP8IWzYJK09Cc6Z4XoEXIc=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-4,3,7Z6hVjP8IWzYJK09Cc6Z4XoEXIc=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,4,Lg3X3Rl2N6qxtuSrijH+oLzkxj8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,6,Lg3X3Rl2N6qxtuSrijH+oLzkxj8=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-4,5,Lg3X3Rl2N6qxtuSrijH+oLzkxj8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,6,7Z6hVjP8IWzYJK09Cc6Z4XoEXIc=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,7,0FkihvTMRzdwam/Crh/vqnFd9x8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
