-1,-4,7wOONFPG4mZK9prXXjbgW/EAuHc=,PNzgxNOaahI57mBp15ugILjlLvc=
-3,-4,7wOONFPG4mZK9prXXjbgW/EAuHc=,PNzgxNOaahI57mBp15ugILjlLvc=
-2,-4,7wOONFPG4mZK9prXXjbgW/EAuHc=,PNzgxNOaahI57mBp15ugILjlLvc=
-4,-4,7wOONFPG4mZK9prXXjbgW/EAuHc=,PNzgxNOaahI57mBp15ugILjlLvc=
-6,-2,5ap1Z9bBjzXI12GzAzEBoSOuxNY=,PNzgxNOaahI57mBp15ugILjlLvc=
-6,-1,5ap1Z9bBjzXI12GzAzEBoSOuxNY=,PNzgxNOaahI57mBp15ugILjlLvc=
-4,-2,5ap1Z9bBjzXI12GzAzEBoSOuxNY=,/rj22z1Phg2vEUjImP4dIX8QoGw=
-4,-1,5ap1Z9bBjzXI12GzAzEBoSOuxNY=,/rj22z1Phg2vEUjImP4dIX8QoGw=
-5,-2,5ap1Z9bBjzXI12GzAzEBoSOuxNY=,PNzgxNOaahI57mBp15ugILjlLvc=
-5,-1,5ap1Z9bBjzXI12GzAzEBoSOuxNY=,PNzgxNOaahI57mBp15ugILjlLvc=
-4,-3,5ap1Z9bBjzXI12GzAzEBoSOuxNY=,PNzgxNOaahI57mBp15ugILjlLvc=
-2,-2,Cll9+I83jqQs8RfY+fWLX31WPYY=,PNzgxNOaahI57mBp15ugILjlLvc=
-1,-1,Cll9+I83jqQs8RfY+fWLX31WPYY=,PNzgxNOaahI57mBp15ugILjlLvc=
-2,-3,Cll9+I83jqQs8RfY+fWLX31WPYY=,PNzgxNOaahI57mBp15ugILjlLvc=
-2,-1,Cll9+I83jqQs8RfY+fWLX31WPYY=,PNzgxNOaahI57mBp15ugILjlLvc=
-3,-2,Cll9+I83jqQs8RfY+fWLX31WPYY=,/rj22z1Phg2vEUjImP4dIX8QoGw=
-1,-2,Cll9+I83jqQs8RfY+fWLX31WPYY=,PNzgxNOaahI57mBp15ugILjlLvc=
-3,-3,Cll9+I83jqQs8RfY+fWLX31WPYY=,PNzgxNOaahI57mBp15ugILjlLvc=
-1,-3,Cll9+I83jqQs8RfY+fWLX31WPYY=,PNzgxNOaahI57mBp15ugILjlLvc=
-3,-1,Cll9+I83jqQs8RfY+fWLX31WPYY=,/rj22z1Phg2vEUjImP4dIX8QoGw=
