-4,-4,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-4,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-4,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-4,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-3,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-2,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-1,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-2,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-1,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-6,-2,l8mFB0nNZgcJTy54CST//4beE04=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-6,-1,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-3,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-3,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-3,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-2,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-1,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-2,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-2,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-1,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-1,40DfqKtH9brr7mFm94Q4uxMEeC0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
