-4,-4,s9T/wwF2ax6uTphRFh/Qslm2nhk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-4,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-4,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-4,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-3,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-2,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-1,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-5,-2,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-4,-1,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,-2,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-6,-1,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-3,-3,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-3,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-3,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-2,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-1,s9T/wwF2ax6uTphRFh/Qslm2nhk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-2,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-2,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-1,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-1,s9T/wwF2ax6uTphRFh/Qslm2nhk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-14,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-14,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-14,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-11,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-12,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-13,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-11,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-12,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-11,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-13,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-13,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-12,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-11,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-13,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-12,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
