-4,-4,CShSGrzeZ0TBuktDT4k1/8y3eFY=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-4,CShSGrzeZ0TBuktDT4k1/8y3eFY=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-4,CShSGrzeZ0TBuktDT4k1/8y3eFY=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-4,CShSGrzeZ0TBuktDT4k1/8y3eFY=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-3,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-2,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-1,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-2,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-1,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-2,CShSGrzeZ0TBuktDT4k1/8y3eFY=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-1,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-3,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-3,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-3,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-2,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-1,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-2,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-2,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-1,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-1,/tErfLbbyGiU1zs0+8HDfTVyDFc=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-14,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-14,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-14,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-11,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-12,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-13,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-11,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-12,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-11,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-13,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-13,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-12,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-11,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-13,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-12,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-14,CShSGrzeZ0TBuktDT4k1/8y3eFY=,qjHLGDoKvi6dtSJO25hYX796oUA=
