5,-2,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
6,-3,66KwcrWVl3QLzBNM8HWJtzj1lqs=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
7,-3,66KwcrWVl3QLzBNM8HWJtzj1lqs=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
6,-2,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
5,-3,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
6,-4,66KwcrWVl3QLzBNM8HWJtzj1lqs=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
7,-4,66KwcrWVl3QLzBNM8HWJtzj1lqs=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
5,-1,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
6,-1,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
7,-1,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
4,-4,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
5,-4,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
7,-2,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
3,-4,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
2,-4,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
1,-4,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
0,-3,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
0,-4,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
2,-3,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
3,-3,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
3,-1,5/UdRbcr4/o0qNmXkgyZy8znSEY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
4,-2,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
4,-1,5/UdRbcr4/o0qNmXkgyZy8znSEY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
2,-1,66KwcrWVl3QLzBNM8HWJtzj1lqs=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
0,-1,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
1,-1,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
1,-2,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
1,-3,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
4,-3,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
2,-2,66KwcrWVl3QLzBNM8HWJtzj1lqs=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
3,-2,66KwcrWVl3QLzBNM8HWJtzj1lqs=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
0,-2,66KwcrWVl3QLzBNM8HWJtzj1lqs=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
