5,-2,R0IZs2XwCz/Bp/llAUAn+RSEj4E=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
6,-3,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
7,-3,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
6,-2,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
5,-3,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
6,-4,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
7,-4,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
5,-1,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
6,-1,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
7,-1,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
4,-4,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
5,-4,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
7,-2,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
3,-4,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
2,-4,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
1,-4,N+bY/0auQ6DqDbnqkViSdK732Z0=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
0,-3,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
0,-4,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
2,-3,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
3,-3,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
3,-1,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
4,-2,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
4,-1,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
2,-1,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
0,-1,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
1,-1,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
1,-2,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
1,-3,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
4,-3,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
2,-2,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
3,-2,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
0,-2,b9vNnBNirbK3cxOIzYfqEAlZP08=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
