5,-2,9exBC/IK8eMUUngzgJpxC3EKX54=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-3,9exBC/IK8eMUUngzgJpxC3EKX54=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-3,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-2,9exBC/IK8eMUUngzgJpxC3EKX54=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-3,9exBC/IK8eMUUngzgJpxC3EKX54=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-4,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-4,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-1,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-1,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-1,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-4,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-4,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-2,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-4,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-4,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-4,uxnJrrvVyrrBM0q9zTh1FplSBOg=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-3,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-4,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-3,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-3,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-1,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-2,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-1,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-1,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-1,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-1,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-2,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-3,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-3,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-2,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-2,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-2,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
