-6,-6,q9de2pniExVzTy9CNIdGA8OQTzs=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-7,q9de2pniExVzTy9CNIdGA8OQTzs=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-7,q9de2pniExVzTy9CNIdGA8OQTzs=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-6,q9de2pniExVzTy9CNIdGA8OQTzs=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-7,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-8,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-7,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-6,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-6,ulKQCInHP7Al4uUaDs8c+LT2CY4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-6,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-7,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-7,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-6,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-8,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-7,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-6,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-7,ulKQCInHP7Al4uUaDs8c+LT2CY4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-6,ulKQCInHP7Al4uUaDs8c+LT2CY4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-8,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-8,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-8,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-8,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-8,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-8,ulKQCInHP7Al4uUaDs8c+LT2CY4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-5,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-2,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-2,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-5,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-4,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-3,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-1,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-1,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-4,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
