-6,-6,XUjPNwlwR7whHAEkAh2dl7ZxvuU=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-7,-7,XUjPNwlwR7whHAEkAh2dl7ZxvuU=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-6,-7,XUjPNwlwR7whHAEkAh2dl7ZxvuU=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-7,-6,XUjPNwlwR7whHAEkAh2dl7ZxvuU=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-7,XUjPNwlwR7whHAEkAh2dl7ZxvuU=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-8,XUjPNwlwR7whHAEkAh2dl7ZxvuU=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-7,XUjPNwlwR7whHAEkAh2dl7ZxvuU=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-6,XUjPNwlwR7whHAEkAh2dl7ZxvuU=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-6,XUjPNwlwR7whHAEkAh2dl7ZxvuU=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-6,ZBkBWGP6oLUdlKwLxNOb79aVysw=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-7,ZBkBWGP6oLUdlKwLxNOb79aVysw=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-7,ZBkBWGP6oLUdlKwLxNOb79aVysw=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-6,ZBkBWGP6oLUdlKwLxNOb79aVysw=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-8,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-8,-7,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-8,-6,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-7,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-6,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-7,-8,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-6,-8,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-8,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-8,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-8,-8,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-8,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-7,-5,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-6,-2,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-7,-2,AdUvAmFwKot9PZJStcovSdmr+gc=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-6,-5,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-7,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-6,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-7,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-6,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-6,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-7,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-12,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-11,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-8,-5,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-10,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-8,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-9,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-12,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-9,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-11,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-10,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-10,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-11,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-12,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-8,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-8,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-8,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-9,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-10,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-9,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-11,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-5,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-12,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-5,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-5,-5,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-5,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-2,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-5,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-4,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-4,-2,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-1,-3,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
-3,-1,HGSaXKjEH+Zeh6J3tR+w31P9VyE=,FqxcYitsmnNRnU2FPwuI4+GRJH4=
