-6,-6,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,-7,YcjnEYq5QvrXetHoOqfEopZD7HM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,-7,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,-6,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-7,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-8,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-7,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-6,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-6,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-6,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-7,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-7,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-6,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-8,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-8,-7,J9kM9oVABH7KrUG2LHi9A2kLkv4=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-8,-6,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-7,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-6,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,-8,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,-8,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-8,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-8,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-8,-8,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-8,T8YA0hE+nakEuMPdqaUJhg4weyM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,-5,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,-5,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-6,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-7,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-12,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-11,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-8,-5,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-10,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-8,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-9,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-12,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-9,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-11,-2,cVtDeYbaknXdOjG4W18+yblZNUQ=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-10,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-10,-2,cVtDeYbaknXdOjG4W18+yblZNUQ=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-11,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-12,-4,cVtDeYbaknXdOjG4W18+yblZNUQ=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-8,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-8,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-8,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-9,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-10,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-9,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-11,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-3,-5,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-12,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-2,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-5,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-5,-5,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-5,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-2,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-5,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-4,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-4,-2,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-1,-3,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-3,-1,Tk5MYN3yKIOj5G47xoKaa04l0cg=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-11,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
