5,-6,R3jGt2TtgyyQOmMte8BsfjHZMIM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
6,-6,Lm82zVHnXqyAVXxKZr5177PTbq8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
5,-7,Lm82zVHnXqyAVXxKZr5177PTbq8=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
6,-7,R3jGt2TtgyyQOmMte8BsfjHZMIM=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
1,-7,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
10,-7,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
9,-6,93Gwd6SJZ32HdFI/RrfCzdH1H0M=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
8,-7,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
10,-6,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
8,-6,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
7,-7,WPlFVGMjdDLLBmGwaZyu9QkppcA=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
7,-6,WPlFVGMjdDLLBmGwaZyu9QkppcA=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
9,-7,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
3,-6,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
2,-6,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
5,-2,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
6,-4,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
6,-3,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
6,-2,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
6,-5,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
5,-5,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
5,-3,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
5,-4,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
4,-7,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
3,-7,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
2,-7,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
4,-6,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
1,-6,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
11,-6,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
11,-7,vSjbdZffSKZDY8o3U3mpvV8N7Rw=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
12,-7,WPlFVGMjdDLLBmGwaZyu9QkppcA=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
13,-7,R3jGt2TtgyyQOmMte8BsfjHZMIM=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
