5,-6,p2xLOXlAx5ntJ35DtIJX+iP1S3c=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-6,p2xLOXlAx5ntJ35DtIJX+iP1S3c=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-7,p2xLOXlAx5ntJ35DtIJX+iP1S3c=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-7,p2xLOXlAx5ntJ35DtIJX+iP1S3c=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-7,Vky7H1plLa4oCORCl26Z9gurrbk=,qjHLGDoKvi6dtSJO25hYX796oUA=
10,-7,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
9,-6,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
8,-7,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
10,-6,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
8,-6,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-7,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-6,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
9,-7,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-6,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-6,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-7,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-7,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-7,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-6,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-6,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
11,-6,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
11,-7,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
12,-7,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
13,-7,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
14,-7,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
12,-6,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
13,-6,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
14,-6,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
13,-3,x8R8qd19Mbk4huXKphzpqRlxcZA=,qjHLGDoKvi6dtSJO25hYX796oUA=
14,-3,x8R8qd19Mbk4huXKphzpqRlxcZA=,qjHLGDoKvi6dtSJO25hYX796oUA=
15,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
13,-5,x8R8qd19Mbk4huXKphzpqRlxcZA=,qjHLGDoKvi6dtSJO25hYX796oUA=
14,-5,x8R8qd19Mbk4huXKphzpqRlxcZA=,qjHLGDoKvi6dtSJO25hYX796oUA=
13,-2,x8R8qd19Mbk4huXKphzpqRlxcZA=,qjHLGDoKvi6dtSJO25hYX796oUA=
14,-2,x8R8qd19Mbk4huXKphzpqRlxcZA=,qjHLGDoKvi6dtSJO25hYX796oUA=
15,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
13,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
14,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
13,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
14,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
15,-7,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
15,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
15,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
15,-6,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
5,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
6,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
8,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
10,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
9,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
12,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
13,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
14,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
11,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
15,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
15,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-8,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-7,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-6,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
10,-3,p2xLOXlAx5ntJ35DtIJX+iP1S3c=,qjHLGDoKvi6dtSJO25hYX796oUA=
12,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
8,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
9,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
11,-3,IaJSj9c8A9PrnDb1pDQWPYT4fOc=,qjHLGDoKvi6dtSJO25hYX796oUA=
8,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
9,-2,p2xLOXlAx5ntJ35DtIJX+iP1S3c=,qjHLGDoKvi6dtSJO25hYX796oUA=
11,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
10,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
10,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
8,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
11,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
9,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
10,-2,p2xLOXlAx5ntJ35DtIJX+iP1S3c=,qjHLGDoKvi6dtSJO25hYX796oUA=
10,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
12,-3,x8R8qd19Mbk4huXKphzpqRlxcZA=,qjHLGDoKvi6dtSJO25hYX796oUA=
11,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
12,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
8,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
12,-2,x8R8qd19Mbk4huXKphzpqRlxcZA=,qjHLGDoKvi6dtSJO25hYX796oUA=
7,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
11,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
8,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
9,-3,p2xLOXlAx5ntJ35DtIJX+iP1S3c=,qjHLGDoKvi6dtSJO25hYX796oUA=
12,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
9,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
4,-4,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-1,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
3,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
2,-3,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
1,-5,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
0,-2,HRM+pG5aqlamI9ud9ByaREdge30=,qjHLGDoKvi6dtSJO25hYX796oUA=
