10,-1,3CWghGP6Lp/Kj/wW60/h7YShNao=,FcM7xcOiAEt2j+cSlaL9HYBq0Lk=
9,-1,3CWghGP6Lp/Kj/wW60/h7YShNao=,MTe7UlDyDGofx9CG+lhgvmsIBDA=
8,-1,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,A+wMWPswZUep4pC7bLl9XIYYWHY=
7,-1,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,RmC+DzjWZAksbyP9zPKKcpceLSA=
6,-1,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,FaYH8IFhxkn52KMfHT1PNLGxpFg=
5,-3,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,08pOttQk1buESaqG5CvReNZO77k=
5,-1,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,VdmU6IQJm/83qf+NPraOFNBVS58=
5,-2,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,/zO0HCd28M6kIvDP4NiktNJfK9s=
4,-3,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,FhG/ycrr2xkaz6xgdBtuV+ybp6s=
4,-2,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,A3xBNYEDQo+CWcz3+1dSzi2cg9g=
4,-1,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,z8XVTaENtaKNNkIDdM3WTqH6oAU=
3,-1,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,bmb9Hcb3ER/qk4Hn/EQR+1LIEAo=
3,-2,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,mAJU6hD5XkB3whkah6PnnuUQErA=
2,-5,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,RmC+DzjWZAksbyP9zPKKcpceLSA=
2,-2,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,/w+8j0mlRkVPgjQdM8tCP8eROPY=
2,-1,99pY6AEYZgZej3wIcW4vxltQ9SI=,/MYjcVzCyH0pkmK/UeIVSZSV3rw=
2,-4,99pY6AEYZgZej3wIcW4vxltQ9SI=,RmC+DzjWZAksbyP9zPKKcpceLSA=
1,-5,99pY6AEYZgZej3wIcW4vxltQ9SI=,Hp+as7BRP/NfIdfqoh33J3uPCHQ=
1,-6,99pY6AEYZgZej3wIcW4vxltQ9SI=,RmC+DzjWZAksbyP9zPKKcpceLSA=
1,-3,99pY6AEYZgZej3wIcW4vxltQ9SI=,yCBWoKCorw+GwTZE51z28T117Gg=
1,-1,99pY6AEYZgZej3wIcW4vxltQ9SI=,XGTGjtFdzAHa9p79BxX4HeJ/BqQ=
1,-2,99pY6AEYZgZej3wIcW4vxltQ9SI=,7aXkn2HBsyB83uKgMFrcp01+aLg=
0,-5,99pY6AEYZgZej3wIcW4vxltQ9SI=,3dtgJgqGaqfbpGyJTrRTMuwgkSQ=
0,-4,99pY6AEYZgZej3wIcW4vxltQ9SI=,fZhkZX0mTzQ0WltQgmFr9mGkNFM=
0,-3,99pY6AEYZgZej3wIcW4vxltQ9SI=,1Va6QSpuPp1YxsuT7xDajocPYeg=
0,-2,99pY6AEYZgZej3wIcW4vxltQ9SI=,1Va6QSpuPp1YxsuT7xDajocPYeg=
0,-1,99pY6AEYZgZej3wIcW4vxltQ9SI=,VBvryUPYJIR8bmz+X4LSNqJoWjQ=
