10,-1,DBLmFJXPoRFYmQdIwv/T5LI/0Ec=,CPgsSj5IlUmnoKB7HtzXD5+nJsU=
9,-1,AqcnOz0q8zBH5QnaqkJI7N+vnaw=,CPgsSj5IlUmnoKB7HtzXD5+nJsU=
8,-1,AqcnOz0q8zBH5QnaqkJI7N+vnaw=,CPgsSj5IlUmnoKB7HtzXD5+nJsU=
7,-1,3P1iA6LMrUmdbmdoybtlelflnpY=,Ak0jy+dq8RjVQaGYoUUCfjNcHUo=
6,-1,8qkuq0grbSVifxbnvZsrIlswoHY=,wZytp5qDgF4l8Hl5UFWcIVEqJ3A=
5,-3,8qkuq0grbSVifxbnvZsrIlswoHY=,AkuWY5l4yIYFGxB+QNyq1WoOSGw=
5,-1,8qkuq0grbSVifxbnvZsrIlswoHY=,ryO7JYOIqGIioitKjzSzseg4GtQ=
5,-2,8qkuq0grbSVifxbnvZsrIlswoHY=,ryO7JYOIqGIioitKjzSzseg4GtQ=
4,-3,5VfEmUYWgPuXAgVwT+G/RrDVCII=,AkuWY5l4yIYFGxB+QNyq1WoOSGw=
4,-2,5VfEmUYWgPuXAgVwT+G/RrDVCII=,BRBCPzWMEpMDBCsMRETv8M/v1sY=
4,-1,5VfEmUYWgPuXAgVwT+G/RrDVCII=,mnoKUh3nENSRwn3fsX+JAjd7aFE=
3,-1,5VfEmUYWgPuXAgVwT+G/RrDVCII=,uPLGAF34SHzJfDpTPT9CGLFwxp4=
3,-2,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,lll1d3C2JuP9UlGjVJZ87mv8IfI=
2,-5,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,Ak0jy+dq8RjVQaGYoUUCfjNcHUo=
2,-2,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,Tr7iaXGZGRC+S8oeCG1FUud1yRg=
2,-1,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,qrx0MIIki9bIjQS4cPGucRc7AzQ=
2,-4,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,40Kj1leL2d1D3a2R3Lbye6yBZ80=
1,-5,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,Ak0jy+dq8RjVQaGYoUUCfjNcHUo=
1,-6,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,Ak0jy+dq8RjVQaGYoUUCfjNcHUo=
1,-3,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,WYSLiA5FiXkuOFbKCrNBqwwDaec=
1,-1,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,TlIeUbtNJ1r1WaASSQGh6ZDs9I0=
1,-2,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,P1xIylLQ/s2N6LPQpT0wqYEClVg=
0,-5,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,Ak0jy+dq8RjVQaGYoUUCfjNcHUo=
0,-4,LLjemNYfdVAiPYvzhm3l0Z3DuKY=,Ak0jy+dq8RjVQaGYoUUCfjNcHUo=
0,-3,HliOx/3/93IV72pRNfpdnBB3yeg=,xg6WoKaIcH7eI0/kr33TFVR2jz4=
0,-2,HliOx/3/93IV72pRNfpdnBB3yeg=,UWi0+HRIakABaCLwiuMilQf7YLA=
0,-1,HliOx/3/93IV72pRNfpdnBB3yeg=,z1noB4OXDbruZrzXUO+T9qCwi9Y=
