10,-1,6IWfilFk9AmObnINCvpqFMTNr9k=,ETrZZORk+XvO3Befs5L7507ubow=
9,-1,xOFjdosfcrTYosPRiTPGpzvYj8E=,8avFCi5cMEDPEQKy+uy/qAK9B8M=
8,-1,kZzEyMAmwtCv7CoAlYxXV64orWg=,wIVnoz/+QWjO2K8PhcZ+/m/+WYI=
7,-1,HxBB7oV/VB/NPE/Z1lj59uamz8U=,Znp0C1uT6S/l3Rlnjno8Zs2cWcY=
6,-1,Kk0cP0TNlWo1DcTfkqxw3Xjg46Y=,Znp0C1uT6S/l3Rlnjno8Zs2cWcY=
5,-3,/5uO0en1yCUGTvaWZA1whhVmmvQ=,9dfuiuMb6XLgvTGgVTFHAHLxgJw=
5,-1,/5uO0en1yCUGTvaWZA1whhVmmvQ=,zlfOXHONeWcnfA2Lvk01i8coSuo=
5,-2,T9RSHTiUIQvdHIjaArxjUh3UhZg=,GgyNx/cDHLcDoB3AUJwLu3pYNzk=
4,-3,3hpGyAmKlBex/hf+97AAt5CCPgE=,8rGNwH5QDv08TfmFjoHmEG/9/Vs=
4,-2,3hpGyAmKlBex/hf+97AAt5CCPgE=,DMVOw/MZxe/i8xoPmjOM4XHRRg0=
4,-1,3hpGyAmKlBex/hf+97AAt5CCPgE=,TTSE7w98UQprgjEFLt1e5ndO7J4=
3,-1,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,sgn0J5CTWLqypkMl9z2Gyj9XZnQ=
3,-2,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,Wb/ex5Zkn47Fx0QXbuyHtRM6T5k=
2,-5,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,Znp0C1uT6S/l3Rlnjno8Zs2cWcY=
2,-2,wLZJAhGLm+CYjosmSVqKU6ZztUw=,sZdSxjmctgW2TS7Ah0ucpcf8sdc=
2,-1,wLZJAhGLm+CYjosmSVqKU6ZztUw=,LA9BQRnztlEqrODywV/IecJv50E=
2,-4,wLZJAhGLm+CYjosmSVqKU6ZztUw=,Znp0C1uT6S/l3Rlnjno8Zs2cWcY=
1,-5,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,Znp0C1uT6S/l3Rlnjno8Zs2cWcY=
1,-6,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,Znp0C1uT6S/l3Rlnjno8Zs2cWcY=
1,-3,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,ebtWDEC2gqAyzrvj/48FSghjx18=
1,-1,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,/4rU/RslAvWWeq/j+En7EOOhSQg=
1,-2,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,8uFzAtbGKky1Y2NTc8e2IH8zdsM=
0,-5,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,Znp0C1uT6S/l3Rlnjno8Zs2cWcY=
0,-4,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,obNuCB4v9LGc1iejCdbyWZCOZF8=
0,-3,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,1uiph4p1LumaUYGKX0EVGrllykU=
0,-2,ikZZjoPfboERDh63xazZEKjSWF8=,lOqJQ6Oe/maU/wbfnBLjAWF85U0=
0,-1,ikZZjoPfboERDh63xazZEKjSWF8=,Znp0C1uT6S/l3Rlnjno8Zs2cWcY=
