0,0,Ug6NZFKTHGZ8P5KvDYVgbhGkA1k=,RfgkxyBTQOdKBI79gEpl7+c7Owg=
0,1,Ug6NZFKTHGZ8P5KvDYVgbhGkA1k=,WyZRvXxBmsfeWjTxvtnBMUqLsU0=
0,2,Ug6NZFKTHGZ8P5KvDYVgbhGkA1k=,0askfbIFzNGixz9et7hdQPx+4Qc=
0,3,Ug6NZFKTHGZ8P5KvDYVgbhGkA1k=,9QGJ1yThxzmkSmb6c40Ly+7Wl2c=
0,4,Ug6NZFKTHGZ8P5KvDYVgbhGkA1k=,9QGJ1yThxzmkSmb6c40Ly+7Wl2c=
0,5,Ug6NZFKTHGZ8P5KvDYVgbhGkA1k=,tqfQKRRRVtojyJ5zvIC4Qv1Urps=
0,6,Ug6NZFKTHGZ8P5KvDYVgbhGkA1k=,ndkQlW4/pNazoFr6Vdl6W510qK4=
0,7,Ug6NZFKTHGZ8P5KvDYVgbhGkA1k=,xPs32SyJUc+LejXMzNBVaxN2T+Y=
0,8,Ug6NZFKTHGZ8P5KvDYVgbhGkA1k=,SLjflPoEAwQ85TE7wA+DCQ9WISU=
0,9,0FutfOalawVqj6nY84Idjbmfjek=,dZ7EzZp0zr3Fxe3HL6DwPQbwC9w=
0,10,0FutfOalawVqj6nY84Idjbmfjek=,6pHFa5B6DIjzlfvy53jIV5BjKHQ=
0,20,0FutfOalawVqj6nY84Idjbmfjek=,kGnPQBevlg2yqPDzgFC0WF5qrWY=
0,21,0FutfOalawVqj6nY84Idjbmfjek=,UqNiXvg9BNlxeEqOydk8ZYt1qN8=
0,22,0FutfOalawVqj6nY84Idjbmfjek=,0Gurjaq0/TcnYFgmtiDLQoPgUnc=
1,1,0FutfOalawVqj6nY84Idjbmfjek=,S7GqXFRsIpypPzn7/YvmThFlTII=
1,0,0FutfOalawVqj6nY84Idjbmfjek=,KR73bE4xXCTB3O11ffUB9YAaHUM=
1,3,0FutfOalawVqj6nY84Idjbmfjek=,HoM9fCvuEYHUAGIlrYLPg5zDQ2s=
1,2,0FutfOalawVqj6nY84Idjbmfjek=,ZTP21rFHK/iBWYD3V4jZW5ZIqTw=
1,5,0FutfOalawVqj6nY84Idjbmfjek=,gyEyz/0+PQxISLDr3dinhgI5WMI=
1,4,0FutfOalawVqj6nY84Idjbmfjek=,Io5TxB0xGgU1ghcQFNojlqsDmfw=
1,7,0FutfOalawVqj6nY84Idjbmfjek=,pMowHP6kDScl9+tltyUgbbBf4e8=
1,6,0FutfOalawVqj6nY84Idjbmfjek=,ugPpdLYACA7UpdefBTyXWAwDKvw=
1,9,0FutfOalawVqj6nY84Idjbmfjek=,GVDuoldvCrHYgsErXMcEjD+zaAc=
1,8,0FutfOalawVqj6nY84Idjbmfjek=,LhbxEHsel3xkhk4wlmCuv25Zemw=
1,21,0FutfOalawVqj6nY84Idjbmfjek=,X8oViUkHc5Zn9SYKR5xE8FmTYBk=
1,20,0FutfOalawVqj6nY84Idjbmfjek=,yZKWCtN5AapNK3C4ILeJ96YStz8=
2,2,0FutfOalawVqj6nY84Idjbmfjek=,vLFe5yt5ab5+kZn3kWehdZYF2Xc=
2,3,0FutfOalawVqj6nY84Idjbmfjek=,NpAdkgoA6K5qDUATzE3h5LwSsM4=
2,0,0FutfOalawVqj6nY84Idjbmfjek=,Fal4GUzewnsqyDFfAKhTnYSTe/4=
2,1,0FutfOalawVqj6nY84Idjbmfjek=,0YzvfC015e9QLSI6WzMwFBLvBiA=
2,6,0FutfOalawVqj6nY84Idjbmfjek=,fbxuqDSa9cuA6CH7peyVR7xEnC8=
2,7,0FutfOalawVqj6nY84Idjbmfjek=,VMCEbVx1ctYZdsyBPdqil86435U=
2,4,0FutfOalawVqj6nY84Idjbmfjek=,ra0CDJ0UCcyL+XbNxPYZvGzMuZQ=
2,5,0FutfOalawVqj6nY84Idjbmfjek=,716Ppts8BzhcoabB+5HK6C8K15I=
2,8,0FutfOalawVqj6nY84Idjbmfjek=,uFEsfqhv7aPwx0Ug9m237OA8SEs=
2,9,0FutfOalawVqj6nY84Idjbmfjek=,FZCD8qNqQmIf2eyfof3SM20P5Ro=
2,20,0FutfOalawVqj6nY84Idjbmfjek=,XKOivW/fnTV5muXmHtttbDbAHqU=
2,21,0FutfOalawVqj6nY84Idjbmfjek=,XYcaxsua2f/IralkXqWerAY2qJk=
3,3,0FutfOalawVqj6nY84Idjbmfjek=,yIdZk6UAiFMFvZqekOz0A6RQcz0=
3,2,0FutfOalawVqj6nY84Idjbmfjek=,nW49IooT57o/P7zWcuUUz3orKBU=
3,1,0FutfOalawVqj6nY84Idjbmfjek=,AuWGQgae29jNgAApAopa6BMhyUw=
3,0,0FutfOalawVqj6nY84Idjbmfjek=,5nWITRFmZdu4trxCbEhaw1vzPjQ=
3,7,0FutfOalawVqj6nY84Idjbmfjek=,KIgtYEulYznYxwDp1pXXi6Nl07A=
3,6,0FutfOalawVqj6nY84Idjbmfjek=,UC/mqIiONytK7uJEiNdDzJflQS4=
3,5,0FutfOalawVqj6nY84Idjbmfjek=,GB8u1F85RmxPb4f8OlBgsm9122o=
3,4,0FutfOalawVqj6nY84Idjbmfjek=,PHh4pJlQzoSL7sEMagGN1LziBGc=
3,8,0FutfOalawVqj6nY84Idjbmfjek=,t2VT7+ciiZ/1O+LVsgZ4dKWHse0=
3,21,0FutfOalawVqj6nY84Idjbmfjek=,e0KRWwv5u6yYGxcaIvzkmBbIRWM=
3,20,0FutfOalawVqj6nY84Idjbmfjek=,AiV8svUAzsZAXXdC/+y75USy5oQ=
4,4,0FutfOalawVqj6nY84Idjbmfjek=,PHh4pJlQzoSL7sEMagGN1LziBGc=
4,5,0FutfOalawVqj6nY84Idjbmfjek=,xaeZE39NuTHMqMz/iI2kXzpMKGs=
4,7,0FutfOalawVqj6nY84Idjbmfjek=,G82+9ytGtquWjShCBe2lnTGbORc=
4,0,0FutfOalawVqj6nY84Idjbmfjek=,WRfcSTY5bwfDL/EoqaMfK0o4xcU=
4,2,0FutfOalawVqj6nY84Idjbmfjek=,31BJQ8W2JXceS0sJZ6WZGjR7yTY=
4,3,0FutfOalawVqj6nY84Idjbmfjek=,TUG3zE7J97Y2GMzYsz6MbisP4C0=
4,8,3CWghGP6Lp/Kj/wW60/h7YShNao=,Ew0i4BlYio6AuQbrJGWF3PAutnA=
4,20,3CWghGP6Lp/Kj/wW60/h7YShNao=,YMog7FOQJrSR3Cz4I7kZ7ryjVpY=
4,18,3CWghGP6Lp/Kj/wW60/h7YShNao=,MGC7W/2/iU2yMjCi6zxi36A6RCg=
4,19,3CWghGP6Lp/Kj/wW60/h7YShNao=,aM200cSjjuskEticC4rYp2D6x30=
5,5,3CWghGP6Lp/Kj/wW60/h7YShNao=,sy5ZHnpW1DQhQIFekrVmAh9Tvtk=
5,4,3CWghGP6Lp/Kj/wW60/h7YShNao=,fsD5kkDkTIxSrEBJuBha4cIVdHc=
5,7,3CWghGP6Lp/Kj/wW60/h7YShNao=,xB2hwG4DAlzXQN4cX4fuUM8I+qk=
5,1,3CWghGP6Lp/Kj/wW60/h7YShNao=,NSX8+CppHq6WrudPug5A3tSQbu0=
5,0,3CWghGP6Lp/Kj/wW60/h7YShNao=,5qb9AWrk/vNLbTsXXQl6G94POfc=
5,3,3CWghGP6Lp/Kj/wW60/h7YShNao=,NrgtVolgsL1whxTa4TM7/whvcxk=
5,2,3CWghGP6Lp/Kj/wW60/h7YShNao=,gePZ0DxNYfIjgyjsk/uFdZRlxe8=
5,8,3CWghGP6Lp/Kj/wW60/h7YShNao=,bM4wBiFZXUFclfK/Gxh5+4Cj904=
5,19,3CWghGP6Lp/Kj/wW60/h7YShNao=,46/p+W0YybjNdpDsUeoBJsalsRg=
5,18,3CWghGP6Lp/Kj/wW60/h7YShNao=,8ek7EsK26N7xx+wM0iY8AqO9g7Q=
6,6,3CWghGP6Lp/Kj/wW60/h7YShNao=,uI1ZhSVKLW4V+ZCj3ICQTcpWLxw=
6,7,3CWghGP6Lp/Kj/wW60/h7YShNao=,GnmKK8WEXvE9EsQLY7fWBLBOhT8=
6,4,3CWghGP6Lp/Kj/wW60/h7YShNao=,1Nq3vfSXCgRW540eCfbPYlU9IfU=
