0,0,HYE0gQ2xLfWJIGjWmemH2SjRXY8=,6RZ5ps10dh6oO+er5ifuZQC/DwI=
0,1,HYE0gQ2xLfWJIGjWmemH2SjRXY8=,LKjLIrFuU9RnJhGmxev0ILBOAng=
0,2,HYE0gQ2xLfWJIGjWmemH2SjRXY8=,/ARmnzYBe14Fuw8opnuvL7bJtAY=
0,3,HYE0gQ2xLfWJIGjWmemH2SjRXY8=,/ARmnzYBe14Fuw8opnuvL7bJtAY=
0,4,HYE0gQ2xLfWJIGjWmemH2SjRXY8=,WDqVBvIPIYhbV39mpti0GikaKpw=
0,5,HYE0gQ2xLfWJIGjWmemH2SjRXY8=,3qFXqbHOGkAbDwRJpPggOF1Ik/g=
0,6,HYE0gQ2xLfWJIGjWmemH2SjRXY8=,3qFXqbHOGkAbDwRJpPggOF1Ik/g=
0,7,HYE0gQ2xLfWJIGjWmemH2SjRXY8=,OK8PM/p8fZEz6D8DIpIl+KnfP/w=
0,8,HYE0gQ2xLfWJIGjWmemH2SjRXY8=,XmyehKI5+hCGBtU1zHQ5st5OO4I=
0,9,9h456qAIE7fbdFCIzLm27Tnndwg=,337hoo+AQqUmxDBwLFk4KCBp8mM=
0,10,9h456qAIE7fbdFCIzLm27Tnndwg=,CUuZijzF/XQ8g4X9lyr2TkxX8Do=
0,20,9h456qAIE7fbdFCIzLm27Tnndwg=,kP2ccmYSddEqmqFclh5bCUutlNU=
0,21,9h456qAIE7fbdFCIzLm27Tnndwg=,5y8SblwpDcaNjYD/9T2SQA6PxLw=
0,22,9h456qAIE7fbdFCIzLm27Tnndwg=,zn07gWtxjZTECmFoNuhwK/FT7V0=
1,1,9h456qAIE7fbdFCIzLm27Tnndwg=,JnV2wkLEM2W2Q8MtAoXw68+LeUw=
1,0,9h456qAIE7fbdFCIzLm27Tnndwg=,2Y9efaiiqeiF8TtQ1xdjKsYgNCQ=
