0,0,jRm8+5kvhtjL93ONcQmsmfapFO0=,fisRonaQm3q4/AVuqjr8pYcbqlg=
0,1,jRm8+5kvhtjL93ONcQmsmfapFO0=,JP4iK1UOmAgjuhfOXy8e5gUCYrM=
0,2,jRm8+5kvhtjL93ONcQmsmfapFO0=,GRuhu3oeOobKFAmhN4/Oyo2n5T8=
0,3,jRm8+5kvhtjL93ONcQmsmfapFO0=,3Zh5+F9EFHeb971BInp+D9XQaGU=
0,4,jRm8+5kvhtjL93ONcQmsmfapFO0=,3Zh5+F9EFHeb971BInp+D9XQaGU=
0,5,jRm8+5kvhtjL93ONcQmsmfapFO0=,gdCn9X01g/eTVaD/BNnKjS3Stus=
0,6,jRm8+5kvhtjL93ONcQmsmfapFO0=,WxZ68TbZ7w02RNxxmxbvXc9WJxM=
0,7,jRm8+5kvhtjL93ONcQmsmfapFO0=,aTBOvpaooWptbg0qMn3TSEeP6is=
0,8,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,tgQpm5UhuctbKXsNeMteZXAXKgw=
0,9,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,tgQpm5UhuctbKXsNeMteZXAXKgw=
0,10,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,tgQpm5UhuctbKXsNeMteZXAXKgw=
0,20,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,yK327KYcD91rwo81IlvXlo/LRBU=
0,21,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,yK327KYcD91rwo81IlvXlo/LRBU=
0,22,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,yK327KYcD91rwo81IlvXlo/LRBU=
1,1,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,cfhWli+cvQgztc2cpxgPm8yGZoI=
1,0,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,cbH3mxaUqDF+SglBo1ZWAn87Cf8=
1,3,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,iO6AV8joQGkyzbcT6/D7HNDvXP4=
1,2,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,Eah4wUBdTbb5wFdPsU6WgIwc7ao=
1,5,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,0P98tobX/QJOvYxOylr/ftZjUI8=
1,4,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,t83Kp0dSPHDzCvjY7PAcG4wYfzc=
1,7,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,NlXjdO4dUCLY3FMMGvNjCS6mVPo=
1,6,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,/kDmeu3sMgsm3zESL6zZN+36hM0=
1,9,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,tgQpm5UhuctbKXsNeMteZXAXKgw=
1,8,dnRKqk2ClXECMugfkAY4lK8HBqc=,tgQpm5UhuctbKXsNeMteZXAXKgw=
1,21,dnRKqk2ClXECMugfkAY4lK8HBqc=,yK327KYcD91rwo81IlvXlo/LRBU=
1,20,dnRKqk2ClXECMugfkAY4lK8HBqc=,yK327KYcD91rwo81IlvXlo/LRBU=
2,2,dnRKqk2ClXECMugfkAY4lK8HBqc=,hDVAGwtxb/i1S20Tz/hyKrMTzAw=
2,3,dnRKqk2ClXECMugfkAY4lK8HBqc=,Dnd/kZfadCZ6snfT8l7MDFU6Pio=
2,0,dnRKqk2ClXECMugfkAY4lK8HBqc=,D0xf0YNY2xuwbkRUR0NIk8uYTuQ=
