-1,-1,0FutfOalawVqj6nY84Idjbmfjek=,g83W0BooeTyzvjeGq1Rvu/Fu4Nk=
-1,-3,0FutfOalawVqj6nY84Idjbmfjek=,P3Wt63Z4Lwtb3+cZCYsZkxP7u60=
-1,-4,0FutfOalawVqj6nY84Idjbmfjek=,P3Wt63Z4Lwtb3+cZCYsZkxP7u60=
-2,-1,0FutfOalawVqj6nY84Idjbmfjek=,g83W0BooeTyzvjeGq1Rvu/Fu4Nk=
-3,-1,0FutfOalawVqj6nY84Idjbmfjek=,g83W0BooeTyzvjeGq1Rvu/Fu4Nk=
-4,-1,0FutfOalawVqj6nY84Idjbmfjek=,g83W0BooeTyzvjeGq1Rvu/Fu4Nk=
-5,-1,3CWghGP6Lp/Kj/wW60/h7YShNao=,g83W0BooeTyzvjeGq1Rvu/Fu4Nk=
-6,-1,3CWghGP6Lp/Kj/wW60/h7YShNao=,g83W0BooeTyzvjeGq1Rvu/Fu4Nk=
-7,-1,3CWghGP6Lp/Kj/wW60/h7YShNao=,Ah3LIsmHIpxdO+otNrV7GDwegu4=
-8,-1,3CWghGP6Lp/Kj/wW60/h7YShNao=,P3Wt63Z4Lwtb3+cZCYsZkxP7u60=
-9,-1,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,z+tYC0oX2s0+x611G+YYBZ7vzP8=
-9,-2,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,J6TZCnN3XAgkSjihvr7JwFraG5U=
