-1,-1,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,6VieFe2aui7udAvGcXeZ1e0utGk=
-1,-3,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,VQOR7t0ylEVOJub4pDyGs+imGak=
-1,-4,KdUP+CrYoB2QxStwiEBIPcC5Gbc=,VQOR7t0ylEVOJub4pDyGs+imGak=
-2,-1,dnRKqk2ClXECMugfkAY4lK8HBqc=,ZQi49RdeZE04jUSxd1yiuVNc0JE=
-3,-1,Y+N+5p+QlF8vcIr9mssU8o6VgZc=,VQOR7t0ylEVOJub4pDyGs+imGak=
-4,-2,Q5I22EBKA9GuxMfWF6qBjGGVzXw=,rLAKZ/Rz5xmWXvzBG0g0VRar30s=
-4,-1,Q5I22EBKA9GuxMfWF6qBjGGVzXw=,4gYkAMRffPq76/aq///3j1lH0BY=
-5,-1,He0K3MP4bp3n9C9b6jsswJeuOBk=,80W0uU6ynxzkNV4zS3lThyjc5dc=
-5,-2,He0K3MP4bp3n9C9b6jsswJeuOBk=,pU/9iC/jpjVfJAKA+r8hBl6NjkY=
-6,-2,He0K3MP4bp3n9C9b6jsswJeuOBk=,8Eo0XH7hy2ITFmft+TBcfMdomgI=
-6,-1,dCvBtZPuJMNuZ0Qm11ZonPuzuVQ=,/dROTmJpTdts9uGHnSF7RpTQ35Q=
-7,-1,6IWfilFk9AmObnINCvpqFMTNr9k=,wjJCyZ6ZNIy09nVxqKNgEELcnt0=
-7,-2,6IWfilFk9AmObnINCvpqFMTNr9k=,UJzltzyy40SSzs8147208udiBBw=
-8,-2,6IWfilFk9AmObnINCvpqFMTNr9k=,QJesle409n+MZ+QeA1PWRZTuyv0=
-8,-1,6IWfilFk9AmObnINCvpqFMTNr9k=,VQOR7t0ylEVOJub4pDyGs+imGak=
-9,-1,xOFjdosfcrTYosPRiTPGpzvYj8E=,8eVgo2gKklAGrqHX5b7dSbEaRw0=
-9,-2,xOFjdosfcrTYosPRiTPGpzvYj8E=,8eVgo2gKklAGrqHX5b7dSbEaRw0=
-10,-2,kZzEyMAmwtCv7CoAlYxXV64orWg=,ycpUpUE9/uUZAbHsN7Eci5vJX4s=
-10,-1,kZzEyMAmwtCv7CoAlYxXV64orWg=,8eVgo2gKklAGrqHX5b7dSbEaRw0=
-11,-3,Kk0cP0TNlWo1DcTfkqxw3Xjg46Y=,KtPUpGCUhWXwM69zLq8aAErU3qM=
-11,-1,Kk0cP0TNlWo1DcTfkqxw3Xjg46Y=,icI65fw+JenffP9uGN+11Ql1Dw0=
-11,-2,Kk0cP0TNlWo1DcTfkqxw3Xjg46Y=,Rj3yeDlnVXMFv9rQ9c1ZzOF5Zvk=
-12,-3,/5uO0en1yCUGTvaWZA1whhVmmvQ=,2JbkXTqKtbdnXxLgkz9VlpiqIaU=
-12,-2,/5uO0en1yCUGTvaWZA1whhVmmvQ=,G5dteN9fSS/LiZJgqvbJ8uR5lZc=
-12,-1,/5uO0en1yCUGTvaWZA1whhVmmvQ=,J6ipPAJLtBLoj0+V02REYcduzi0=
-13,-1,T9RSHTiUIQvdHIjaArxjUh3UhZg=,+oQ8ofBETt0CTB9KOZ2CTpvVHsc=
-13,-2,T9RSHTiUIQvdHIjaArxjUh3UhZg=,cv58ikpiyPc1/TdDP7yHIADhjcM=
-13,-3,T9RSHTiUIQvdHIjaArxjUh3UhZg=,JGCe5Fg38SqWMX9hPDaQORlXcc8=
-14,-2,FZY/SHVaa3WUCThPYJRELJPHs+8=,9Jeb4Mw6tQ22w47byZeEtRJB5wg=
-14,-1,FZY/SHVaa3WUCThPYJRELJPHs+8=,7I75/73j/v+jhG9v96oMBpyTDBs=
-14,-3,FZY/SHVaa3WUCThPYJRELJPHs+8=,u/LsOh7oFfFSoycSrs4YAfLzcQs=
