-14,0,1naE5kekFb1S0y8aZkmzJIQ1coA=,dyyCbn75SFXnA5807+rWkLyWBLg=
-13,0,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,dyyCbn75SFXnA5807+rWkLyWBLg=
-12,0,toz5c76nKk6pbnhqooSFDWBIth8=,sq05Ezm4rK6UqufDkXR4DPya/K8=
-11,0,m1gBaSMgfLHxgJXWvHlFIAmlps8=,AUkzkjON/QIJueBOz2vnMJ4ChH8=
-10,0,m1gBaSMgfLHxgJXWvHlFIAmlps8=,dyyCbn75SFXnA5807+rWkLyWBLg=
-9,0,oPcEuylhhXZr/86aUNtRXW6GAoY=,dyyCbn75SFXnA5807+rWkLyWBLg=
-8,0,YlUretm2xLYHoX0WQcGlG2H2AcA=,irHd+YMfgMybmZeSYy2+PrzgWFM=
-8,1,YlUretm2xLYHoX0WQcGlG2H2AcA=,bkXvuXDzKeuJEBX/CkKaOm8HDdw=
-8,2,YlUretm2xLYHoX0WQcGlG2H2AcA=,Rt/nwtTgb4nJ+6yCAWuKyvybjEk=
-8,3,YlUretm2xLYHoX0WQcGlG2H2AcA=,Lp8VCy0kgipEFL0fqfnGdyCa6Lw=
-7,1,4n6P/OYEgVrc1CoZSiMXFijUVgI=,7aclCO48nUQmMHRjRKOPiK40mks=
-7,0,4n6P/OYEgVrc1CoZSiMXFijUVgI=,SqheYob/i8RnbN/i1Dl9XTvNTcU=
-7,3,4n6P/OYEgVrc1CoZSiMXFijUVgI=,0Fr/G0mR7AGFyuDWtlMreOH0Xtg=
-7,2,4n6P/OYEgVrc1CoZSiMXFijUVgI=,Rt/nwtTgb4nJ+6yCAWuKyvybjEk=
-6,16,qjUUo9u27jRqTG4nxfN+DDqxd38=,dA9NCtYKMbE35Cts2lquWIwQFI0=
-6,17,qjUUo9u27jRqTG4nxfN+DDqxd38=,VDlcFoTH5TFXw2O6WfE4JjGj3eU=
-6,2,qjUUo9u27jRqTG4nxfN+DDqxd38=,Rt/nwtTgb4nJ+6yCAWuKyvybjEk=
-6,0,qjUUo9u27jRqTG4nxfN+DDqxd38=,nrFT6nBOmidDXn6rF92WAhLUyGI=
-6,1,qjUUo9u27jRqTG4nxfN+DDqxd38=,5ACgLFOs+MdpklqrpLqIOcUeiys=
-5,18,qjUUo9u27jRqTG4nxfN+DDqxd38=,u1C86UgILiDP3H2fFaLfC6uwRAU=
-5,17,sFKdP5LWM+p1KEggACUWeku1bn0=,u1C86UgILiDP3H2fFaLfC6uwRAU=
-5,16,sFKdP5LWM+p1KEggACUWeku1bn0=,u1C86UgILiDP3H2fFaLfC6uwRAU=
-5,14,sFKdP5LWM+p1KEggACUWeku1bn0=,9jFgU7JEKpGuAL6I69uyQ0j4/gM=
-5,2,sFKdP5LWM+p1KEggACUWeku1bn0=,Rt/nwtTgb4nJ+6yCAWuKyvybjEk=
-5,1,sFKdP5LWM+p1KEggACUWeku1bn0=,4Mna4pJj+gOYaVmA1DHMnm09eIs=
-5,0,sFKdP5LWM+p1KEggACUWeku1bn0=,LqqkakFxjEg8Ok9q0aqrofnBRkg=
-4,20,3SLsSxLFtJANRnMKAY09XKJCI3k=,zcK24ZLVODmrJVt6+86Gn1sjE0A=
-4,21,3SLsSxLFtJANRnMKAY09XKJCI3k=,lCdOFF9Q5OBy2T2xN0KyaZftBhA=
-4,16,3SLsSxLFtJANRnMKAY09XKJCI3k=,u1C86UgILiDP3H2fFaLfC6uwRAU=
-4,17,3SLsSxLFtJANRnMKAY09XKJCI3k=,1PeF2YXoJNTkvPlXfuHujcCILi4=
-4,18,3SLsSxLFtJANRnMKAY09XKJCI3k=,vYL3AbemdcD9duA2DvVAXQJCW4g=
-4,19,3SLsSxLFtJANRnMKAY09XKJCI3k=,vYL3AbemdcD9duA2DvVAXQJCW4g=
-4,12,3SLsSxLFtJANRnMKAY09XKJCI3k=,9aPqlTv9IIUEmtpP3UwLUzZjmH0=
-4,13,3SLsSxLFtJANRnMKAY09XKJCI3k=,zy6MT58IQSkWzNVoDIepJDchssc=
-4,14,3SLsSxLFtJANRnMKAY09XKJCI3k=,9jFgU7JEKpGuAL6I69uyQ0j4/gM=
-4,15,3SLsSxLFtJANRnMKAY09XKJCI3k=,0We2/fNcl+suBxCtQbiOWUYwCN8=
-4,0,qG57fmErb7zAsBb+Wyy+boQELIU=,Rjz63Y+q0ZAn1M+4Xhq5M625akQ=
-4,1,qG57fmErb7zAsBb+Wyy+boQELIU=,k2Gk1/R96FNFuOIi4sI5Df9hOAc=
-3,21,qG57fmErb7zAsBb+Wyy+boQELIU=,6wRirJ5zKfz7uv3uzsDcAVb/gEg=
-3,20,qG57fmErb7zAsBb+Wyy+boQELIU=,P/4LZTensnGRLupocHMJbf9H8Os=
-3,17,qG57fmErb7zAsBb+Wyy+boQELIU=,o67cukmfM6Ihzu0aSO8Y+3EjrYs=
-3,19,uW6ZdF7oCHF01B8PGX8A7R7BMBs=,55jzE+fd19YgT0rzSBFSoYoPySI=
-3,18,uW6ZdF7oCHF01B8PGX8A7R7BMBs=,55jzE+fd19YgT0rzSBFSoYoPySI=
-3,13,uW6ZdF7oCHF01B8PGX8A7R7BMBs=,ZuRzc62j1f6tFwrEuN3bS4w+nuk=
-3,12,uW6ZdF7oCHF01B8PGX8A7R7BMBs=,EBLewJKSN+o4JspiwCQkeTd2hqs=
-3,14,uW6ZdF7oCHF01B8PGX8A7R7BMBs=,9jFgU7JEKpGuAL6I69uyQ0j4/gM=
-3,11,uW6ZdF7oCHF01B8PGX8A7R7BMBs=,fz3FpSAppP2tUx2gl2wvkbkPiUE=
-3,0,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,Za+cZ01QC1oSvhcyB5YBC0KP2KY=
-2,20,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,o67cukmfM6Ihzu0aSO8Y+3EjrYs=
-2,21,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,NgdrOxaorkvOh4042yJjSk9RXGo=
-2,12,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,dR/mxzUdkpi1ShDWw9a39yo9w/w=
-2,10,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,bvDSMgHW3MiZ5hQI42EQgGn5bKY=
-2,11,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,xIcKEqhpA/aYXqQ4KSyEgxKlT5g=
-2,2,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,+oLULYSNHt8YJQ8tApQHmJLv2Q4=
-2,3,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,1mXitrlhSEHv+BxESfQzN3J7Vhw=
-2,0,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,PGyvU80jtVSlr3vfj9F0em+BrII=
