-14,0,Q5I22EBKA9GuxMfWF6qBjGGVzXw=,CzMuO55PawiLXQceviFRlM3rUeM=
-13,0,Q5I22EBKA9GuxMfWF6qBjGGVzXw=,1IBUKSGdqETeIACxNwb/qqyOMF4=
-12,0,He0K3MP4bp3n9C9b6jsswJeuOBk=,lvh4ho8p7sub9f1K0viLQo/4ZuI=
-11,0,dCvBtZPuJMNuZ0Qm11ZonPuzuVQ=,lvh4ho8p7sub9f1K0viLQo/4ZuI=
-10,0,6IWfilFk9AmObnINCvpqFMTNr9k=,za7+upQeVJAaZQHrJ8KdrYofscA=
-9,0,xOFjdosfcrTYosPRiTPGpzvYj8E=,CzMuO55PawiLXQceviFRlM3rUeM=
-8,0,kZzEyMAmwtCv7CoAlYxXV64orWg=,0Lrc8Bw0Y7ShA5qR3Uf3sBg6dZc=
-8,1,kZzEyMAmwtCv7CoAlYxXV64orWg=,TAjeLl+WRqZ/zZfZSzwDWKQQVGA=
-8,2,kZzEyMAmwtCv7CoAlYxXV64orWg=,fLzHGGGtE3yIyvtstjjiYrSAEeE=
-8,3,kZzEyMAmwtCv7CoAlYxXV64orWg=,nmJ23DRC9UQ+t+5UPIVYyKv2IAU=
-7,1,HxBB7oV/VB/NPE/Z1lj59uamz8U=,E8j5IGBVjnZ2RhHxM41cVuJHykM=
-7,0,HxBB7oV/VB/NPE/Z1lj59uamz8U=,Ge9T0sPE//JVLsgY0yb44kd5iMY=
-7,3,HxBB7oV/VB/NPE/Z1lj59uamz8U=,dVoXW8sw/x5dJG9awUFvFMyoxqc=
-7,2,HxBB7oV/VB/NPE/Z1lj59uamz8U=,K7YuY6AQpSH4lMhEOAvoujUntzs=
-6,16,Kk0cP0TNlWo1DcTfkqxw3Xjg46Y=,usDsYzICNsP0tHRaWHbupUCJr2Q=
-6,17,Kk0cP0TNlWo1DcTfkqxw3Xjg46Y=,rb9KmXoZxXfZ9TyRae9NKG71O0o=
-6,2,Kk0cP0TNlWo1DcTfkqxw3Xjg46Y=,tzW5vmoT1k+ED7cRQJhVoUhNps0=
-6,0,Kk0cP0TNlWo1DcTfkqxw3Xjg46Y=,L+saR1iok3hMvCJLlsg5K7d72F8=
-6,1,Kk0cP0TNlWo1DcTfkqxw3Xjg46Y=,fn8/IMTfDN8thfC0lc913K9eoYo=
-5,18,/5uO0en1yCUGTvaWZA1whhVmmvQ=,qUeFD7jcWXQXzhxH2V4d3EJwrvQ=
-5,17,/5uO0en1yCUGTvaWZA1whhVmmvQ=,crQQ5E/9tX2Ct3/TfctmUGKWt+I=
-5,16,/5uO0en1yCUGTvaWZA1whhVmmvQ=,crQQ5E/9tX2Ct3/TfctmUGKWt+I=
-5,14,/5uO0en1yCUGTvaWZA1whhVmmvQ=,6lCYk40+IL+g9RlxX+0EVknv91E=
-5,2,/5uO0en1yCUGTvaWZA1whhVmmvQ=,hxKgrx5djiotXIwzLwdUTaCXgHk=
-5,1,T9RSHTiUIQvdHIjaArxjUh3UhZg=,Yc0NwZZHiBaZilka7IOQC5bPN6M=
-5,0,T9RSHTiUIQvdHIjaArxjUh3UhZg=,uDHgAXxrjRJa2Tt63Ff6zm205Dk=
-4,20,T9RSHTiUIQvdHIjaArxjUh3UhZg=,HpePojnkbF9chD3p0e5NupjMbKI=
-4,21,T9RSHTiUIQvdHIjaArxjUh3UhZg=,u4HPOvzvwnb694P4xCCa8Z/UIIo=
-4,16,T9RSHTiUIQvdHIjaArxjUh3UhZg=,crQQ5E/9tX2Ct3/TfctmUGKWt+I=
-4,17,3hpGyAmKlBex/hf+97AAt5CCPgE=,qUeFD7jcWXQXzhxH2V4d3EJwrvQ=
-4,18,3hpGyAmKlBex/hf+97AAt5CCPgE=,lVAmgOo3s0CwuDP4dd7ZFvSygEM=
-4,19,3hpGyAmKlBex/hf+97AAt5CCPgE=,uvUJ/q14S7DRAsOujA4pJTvTomk=
-4,12,3hpGyAmKlBex/hf+97AAt5CCPgE=,xr4hIv2pxTnh5SiSKCz2bX2JO0c=
-4,13,3hpGyAmKlBex/hf+97AAt5CCPgE=,rmfCx3A+hkiwBdvIQV5/FixH2ZU=
-4,14,3hpGyAmKlBex/hf+97AAt5CCPgE=,6lCYk40+IL+g9RlxX+0EVknv91E=
-4,15,3hpGyAmKlBex/hf+97AAt5CCPgE=,6lCYk40+IL+g9RlxX+0EVknv91E=
-4,0,FZY/SHVaa3WUCThPYJRELJPHs+8=,dKec47q1Yf88GzJO8lU5vN3mpL0=
-4,1,FZY/SHVaa3WUCThPYJRELJPHs+8=,sXuut7SjxP/pKD5p/iJXcLSaClU=
-3,21,FZY/SHVaa3WUCThPYJRELJPHs+8=,bWoZmNa/6n/kEXDp9LC9lOOT9N4=
-3,20,FZY/SHVaa3WUCThPYJRELJPHs+8=,Ns01GbWGYzg+IlfniVWdOdiBSNs=
-3,17,FZY/SHVaa3WUCThPYJRELJPHs+8=,PpQLy4ywaA1iORAKglCtyeh0Hn8=
-3,19,FZY/SHVaa3WUCThPYJRELJPHs+8=,MJZO+tiX19IOKGv/1+BmtNhL5hI=
-3,18,FZY/SHVaa3WUCThPYJRELJPHs+8=,ICeT3OvfQVCUIu/JyplP9l/dokg=
-3,13,FZY/SHVaa3WUCThPYJRELJPHs+8=,k1ttX4XMGnpB2TwGohba8vnmveU=
-3,12,FZY/SHVaa3WUCThPYJRELJPHs+8=,rDm82QZauIUbEsA+MYrdnJpwTUY=
-3,14,FZY/SHVaa3WUCThPYJRELJPHs+8=,6lCYk40+IL+g9RlxX+0EVknv91E=
-3,11,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,A0T4q62MLYPfKOBrOu5NHjI3wv8=
-3,0,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-2,20,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,GeWvRSUw0Y7LMKIFo7DI6aTcjv8=
-2,21,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,u4HPOvzvwnb694P4xCCa8Z/UIIo=
-2,12,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,3gHtbXg7hu/AinklxCW2eL8yPn8=
-2,10,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,hP2PqtCCfyCkyiLvC5beXGk00rc=
-2,11,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,CIubqWO3fAPInN9eVdcBtUiNMok=
-2,2,vLsFCbDw8Ab/J4/Qx5Vk9XqsWRQ=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-2,3,wLZJAhGLm+CYjosmSVqKU6ZztUw=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-2,0,wLZJAhGLm+CYjosmSVqKU6ZztUw=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-2,1,wLZJAhGLm+CYjosmSVqKU6ZztUw=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-1,22,wLZJAhGLm+CYjosmSVqKU6ZztUw=,JkJ8G0xYA0fPGHTB+KJwxumsxiY=
-1,21,wLZJAhGLm+CYjosmSVqKU6ZztUw=,N1qMA6JvI6qHORa4EKVMSt9mqFc=
-1,10,wLZJAhGLm+CYjosmSVqKU6ZztUw=,nK2p9JWzWTmc5CYVAX1XJ9HhwZA=
-1,9,wLZJAhGLm+CYjosmSVqKU6ZztUw=,6lCYk40+IL+g9RlxX+0EVknv91E=
-1,8,wLZJAhGLm+CYjosmSVqKU6ZztUw=,6lCYk40+IL+g9RlxX+0EVknv91E=
-1,7,wLZJAhGLm+CYjosmSVqKU6ZztUw=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-1,6,wLZJAhGLm+CYjosmSVqKU6ZztUw=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-1,5,wLZJAhGLm+CYjosmSVqKU6ZztUw=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-1,4,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-1,3,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-1,2,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,sU7+GdaGijHsvKMDxY6sPH9hk6E=
-1,1,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,JWJ5dyENLsoO7R7dKzdedP5lZOo=
-1,0,fOpnNZVrxSb5NLP+kN1zK3d1Udc=,fLzHGGGtE3yIyvtstjjiYrSAEeE=
