-47,69,UOLZb2S6HrhpeD1mQlCVV2jD6P8=,HA4MGm+5J74g96HMFOGZk564D1E=
-47,71,2gjiyl73OrR5wR+p7jXzhCjFINg=,9VNamnsRSTRdodObD91/pAEgSTQ=
-47,70,UOLZb2S6HrhpeD1mQlCVV2jD6P8=,TDBmYtunPPMkYrrbDd4KjTuRPqI=
-44,68,CwbBqaZckVZAnOC3+dXutekopkI=,gjUjDbAMCV6MTwMYWV/HDVHj80A=
-44,69,CwbBqaZckVZAnOC3+dXutekopkI=,7fJnAmHFPPFP3YJDKwGSfDqRcrw=
-44,70,CwbBqaZckVZAnOC3+dXutekopkI=,cjeSp3h1BT9yYHsrAxmXUgbyPBk=
-44,64,CwbBqaZckVZAnOC3+dXutekopkI=,9kiuodoHfs6KEAtidIMTJo57MJc=
-44,65,CwbBqaZckVZAnOC3+dXutekopkI=,9kiuodoHfs6KEAtidIMTJo57MJc=
-44,66,CwbBqaZckVZAnOC3+dXutekopkI=,9kiuodoHfs6KEAtidIMTJo57MJc=
-44,67,CwbBqaZckVZAnOC3+dXutekopkI=,9kiuodoHfs6KEAtidIMTJo57MJc=
-46,66,RBzC4OTV/QTXxhDAOn5uMM178L0=,mM7Pd1zzNGjxafkh0j1jfvboSKc=
-46,67,RBzC4OTV/QTXxhDAOn5uMM178L0=,GKhuKx0YjGX8dk+855R1x28iTMA=
-46,64,RBzC4OTV/QTXxhDAOn5uMM178L0=,OkWy0dExyIADLDbgoNKSyRaIDKk=
-46,65,RBzC4OTV/QTXxhDAOn5uMM178L0=,XFMcwFR0DRj505gTQ2mAq3vXSgA=
-46,70,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,zBAn9RVh7lAx602FPxBHfQ1GRRA=
-46,71,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,yNVmXFnPa+4zskZWUyEHZM9Oaas=
-46,68,RBzC4OTV/QTXxhDAOn5uMM178L0=,9VNamnsRSTRdodObD91/pAEgSTQ=
-46,69,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,aGz4uAtM8hJZhJPt53Dn/tuIHl0=
-45,67,SXqf8B7Ebo072WIeDPAx+ctwQTA=,9kiuodoHfs6KEAtidIMTJo57MJc=
-45,66,SXqf8B7Ebo072WIeDPAx+ctwQTA=,9kiuodoHfs6KEAtidIMTJo57MJc=
-45,65,SXqf8B7Ebo072WIeDPAx+ctwQTA=,9kiuodoHfs6KEAtidIMTJo57MJc=
-45,64,SXqf8B7Ebo072WIeDPAx+ctwQTA=,9kiuodoHfs6KEAtidIMTJo57MJc=
-45,71,SXqf8B7Ebo072WIeDPAx+ctwQTA=,Vju5/8k6J7G24Z7kt30/2zCu4s4=
-45,70,SXqf8B7Ebo072WIeDPAx+ctwQTA=,LPZ+RzhTK7qsuSuRYklcnBiCuoU=
-45,69,SXqf8B7Ebo072WIeDPAx+ctwQTA=,Oiou2H/SzIOH8IEaQ6MJIDVEP04=
-45,68,SXqf8B7Ebo072WIeDPAx+ctwQTA=,pud6WNcmNBM93hZaS5XB7e7W1pc=
-48,69,UOLZb2S6HrhpeD1mQlCVV2jD6P8=,gFiW6UoFEpNHdJTueKNMnzDjuWs=
-48,70,UOLZb2S6HrhpeD1mQlCVV2jD6P8=,b5tg+ReD5mhKo/6i2FUz0dwHhVQ=
-49,70,AZF4K5lob0gg5iucI/ZtSaPF6OY=,ycRecEuyCye6V52/t2qu5dH8BzU=
-49,69,AZF4K5lob0gg5iucI/ZtSaPF6OY=,ycRecEuyCye6V52/t2qu5dH8BzU=
-44,84,AZF4K5lob0gg5iucI/ZtSaPF6OY=,vkA8U4mwCED/WCcXJyAp6TDDbag=
-44,85,AZF4K5lob0gg5iucI/ZtSaPF6OY=,gpXPFQQmFhW3MPWzQKUcz9KdGgk=
