0,0,4D/bndax0sjwDtRGQ98jDvAclto=,KQHLZbe0QlHBhSLF4f3QqUC0Yqo=
0,1,4D/bndax0sjwDtRGQ98jDvAclto=,YzkhwJnjEBElsfb//YyXKBiy05Q=
0,2,4D/bndax0sjwDtRGQ98jDvAclto=,7a2VLvEutWQ/7QobxI93ypZwJqg=
0,3,ooiO8eXROt/RvSosHvtrO2JSG8Y=,++kBz4r9EIEF975iYy5Znif9jeQ=
0,4,ooiO8eXROt/RvSosHvtrO2JSG8Y=,wiJq60huVUva+5+U118AZG3Ph0w=
0,5,ooiO8eXROt/RvSosHvtrO2JSG8Y=,R7vIprQldSjEXH8DqZadiRiVmdk=
0,6,ooiO8eXROt/RvSosHvtrO2JSG8Y=,JlGN0cZ93a45WOiUkJ/A/ysBiyQ=
0,7,ooiO8eXROt/RvSosHvtrO2JSG8Y=,wa1MnDAMFF0vJpND+UynqwkKwfw=
0,8,ooiO8eXROt/RvSosHvtrO2JSG8Y=,Lopi602NyzEljRQHPB/l4xteeis=
0,9,ooiO8eXROt/RvSosHvtrO2JSG8Y=,twhVOEFbcoJVuGYQoGU5tag+WD8=
0,10,ooiO8eXROt/RvSosHvtrO2JSG8Y=,lNDFyzQdHrNjeiLxR/78g2BbO5k=
0,11,ooiO8eXROt/RvSosHvtrO2JSG8Y=,9vQADDzaCZcqKDL1F5m1mwXX8fw=
0,12,ooiO8eXROt/RvSosHvtrO2JSG8Y=,QHrs5ozb6sBc6Q7FEIzlt3S3H9M=
0,13,ooiO8eXROt/RvSosHvtrO2JSG8Y=,o80DvBH4LHno5vMiHcAmt6Y4NzQ=
0,14,ooiO8eXROt/RvSosHvtrO2JSG8Y=,9Tu5My1Ot4LX+rRWrEVMNsU/L7w=
0,15,ooiO8eXROt/RvSosHvtrO2JSG8Y=,DhUEoJXSzTFVYGYI2aivXHSuCrM=
0,16,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,A1EIvnmV0eRQKVnpZB4gl3UIUFw=
0,17,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,qgCtyUC4qG6cryMBGrPUKZOXs9E=
0,18,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,166gsbS896VnpJcXzNgnC7hK97g=
0,19,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,G8VO3WWF/oN1Od3axYBO9/nkhqA=
0,20,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,wtulRTwO/CVKFeJH8ZA700fI+o4=
0,21,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,gXIZSBzYrW7iiK7UUD//mtvgYaA=
0,22,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,eRn9ivOkEE6d7Ur1dhC3qbdVYQk=
0,23,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,bntltlF1kJaJuPmINRdygW0Ca6U=
0,24,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,H+1DpuS++jF4a3K92W4mtu2yXTg=
0,25,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,OwuBNpz8HgsguGXjSaGSD/6lGZI=
0,26,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,7rwy1jtYn8LJmLc7xoaHc6vAmA8=
0,27,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,d0BtbRKGu7/jja0LzxIBRNGu2MI=
0,28,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,RW8+s/IuuHCfc9UwoHb4KMn9isY=
0,29,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,J3UvtKTcZVG50iTqgH2hwLwoT4Q=
0,30,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,J3UvtKTcZVG50iTqgH2hwLwoT4Q=
0,31,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,tshMbz1JIkXqUkC726cjGkV316k=
1,1,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,CafOeGHgF8ORdPjeCSm3W99Dr+Y=
1,0,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,1utPn2wtGGcTewAsxYLCV8f2Hkg=
1,3,yBN+z61D/T60Uh5KVFWyVm8yDqc=,t7q3jJsNXraLRVamPUiT1RJQrAE=
1,2,yBN+z61D/T60Uh5KVFWyVm8yDqc=,Na6dxvbyCPPGvNALYKUZhHVwhAY=
1,5,yBN+z61D/T60Uh5KVFWyVm8yDqc=,ptBDoUcc9BahcTRyhaF1hehv1Kc=
1,4,yBN+z61D/T60Uh5KVFWyVm8yDqc=,Lbic87sRn2PMmoRUDxjx8J/U/CY=
1,7,yBN+z61D/T60Uh5KVFWyVm8yDqc=,E2yd9DZr8ib4HJTn/HSHMvPIbj4=
1,6,yBN+z61D/T60Uh5KVFWyVm8yDqc=,NPHxrzlPYbN7cAo0HqqtYqQpXzQ=
1,9,yBN+z61D/T60Uh5KVFWyVm8yDqc=,8nDqXzRuQCtQDrv9qo+zx4F7X6U=
1,8,yBN+z61D/T60Uh5KVFWyVm8yDqc=,1TrDOvYzAFLQwPNgg7Bl7vAnOek=
1,11,yBN+z61D/T60Uh5KVFWyVm8yDqc=,CRXEKYj5mNtCeBztI4qD7m8NDkg=
1,10,yBN+z61D/T60Uh5KVFWyVm8yDqc=,Ot+VBNOXS7B5G+RlVf6ayYxanw0=
1,13,yBN+z61D/T60Uh5KVFWyVm8yDqc=,KWLsyz8V+Yoj7ITmE6LzeCxy1Gw=
1,12,yx0n9zLhxS+8WZEni7oaHa0fHmA=,pyA+h7mcBOBCCIqVwY76OizCE90=
1,15,yx0n9zLhxS+8WZEni7oaHa0fHmA=,+1V4/NSyWrpSO9jI8UPmFI8MhN0=
1,14,yx0n9zLhxS+8WZEni7oaHa0fHmA=,dOohFv8+JMLO6xFubFS9gw6XmCg=
1,17,yx0n9zLhxS+8WZEni7oaHa0fHmA=,KReIhYBdW17GWofXDHtvoH4SyVU=
1,16,yx0n9zLhxS+8WZEni7oaHa0fHmA=,POV4sUMd+10+OaxKfGwp7uxx+qE=
1,19,yx0n9zLhxS+8WZEni7oaHa0fHmA=,9o7B2aJ3K3wKl1J4C8kD5/RRMNQ=
1,18,yx0n9zLhxS+8WZEni7oaHa0fHmA=,V7x7fa2sY8MCj+GqRGT4XJ9KpsI=
1,21,yx0n9zLhxS+8WZEni7oaHa0fHmA=,mygR8X7CjCgitvfWuwYUPwISkXM=
1,20,yx0n9zLhxS+8WZEni7oaHa0fHmA=,yJPhfeSSUDwjVSb2K2c8fayvat0=
1,23,yx0n9zLhxS+8WZEni7oaHa0fHmA=,ayq/uQFxQfDPEniAZV6asQPO5GU=
1,22,yx0n9zLhxS+8WZEni7oaHa0fHmA=,do+QJYeE4Uve5+iUMfZYGoY36uY=
1,25,yx0n9zLhxS+8WZEni7oaHa0fHmA=,V2xzpnSqVhUtOyXDjCkIRy/CkvQ=
1,24,yx0n9zLhxS+8WZEni7oaHa0fHmA=,MG7OgXVll0G2wQuKX1k2InJYjJ4=
1,27,yx0n9zLhxS+8WZEni7oaHa0fHmA=,5+d3cFOljD9bVPcz0cDjpFI1Zb8=
