-32,35,TMYFYwVUZT+5oElhYgHs3gh+rEw=,U3VKM+MGQI6lmDvUhKLQEP+bmtI=
-32,36,kB4kFbxnxTFj8/SPB17TNx4lFB0=,U3VKM+MGQI6lmDvUhKLQEP+bmtI=
-32,39,kB4kFbxnxTFj8/SPB17TNx4lFB0=,mmIYhMmXeSFY71pRtSDOsk2+KGY=
-32,40,kB4kFbxnxTFj8/SPB17TNx4lFB0=,4ze6s0ySL7y67UnB/JmZeifi7GE=
-32,46,kB4kFbxnxTFj8/SPB17TNx4lFB0=,xHFyRmZcXSUXillkhbCTVwKMSMk=
-32,47,kB4kFbxnxTFj8/SPB17TNx4lFB0=,mGib16hmHC3MbQzkHnC0yvA8Pwk=
-32,48,kB4kFbxnxTFj8/SPB17TNx4lFB0=,QhiC3gS2nobUyIw0Sovnm3YEBw8=
-30,35,kB4kFbxnxTFj8/SPB17TNx4lFB0=,U3VKM+MGQI6lmDvUhKLQEP+bmtI=
-30,39,kB4kFbxnxTFj8/SPB17TNx4lFB0=,9Ro98+t+ueVI0GvbfVtRokrMV6Y=
-30,46,kB4kFbxnxTFj8/SPB17TNx4lFB0=,NT6mdIl7RR4D8A4xOHbtV9nHNjE=
-30,44,jtvipbFfH7XYJF6UzYzgvwOHA7o=,zSZyLW98dozo1JIZln5ZUAQm6os=
-30,45,jtvipbFfH7XYJF6UzYzgvwOHA7o=,rSiJAs8flZCx7X9IKGiTCYbMay4=
-31,35,jtvipbFfH7XYJF6UzYzgvwOHA7o=,U3VKM+MGQI6lmDvUhKLQEP+bmtI=
-31,36,jtvipbFfH7XYJF6UzYzgvwOHA7o=,U3VKM+MGQI6lmDvUhKLQEP+bmtI=
-31,39,jtvipbFfH7XYJF6UzYzgvwOHA7o=,mmIYhMmXeSFY71pRtSDOsk2+KGY=
-31,40,jtvipbFfH7XYJF6UzYzgvwOHA7o=,4ze6s0ySL7y67UnB/JmZeifi7GE=
-31,45,jtvipbFfH7XYJF6UzYzgvwOHA7o=,2HGI2sCLq1gzeyT5xxWKHeKZiuI=
-31,47,jtvipbFfH7XYJF6UzYzgvwOHA7o=,ZW7v5BmMHSTPyuSnOR4c6B/vnJM=
-31,46,jtvipbFfH7XYJF6UzYzgvwOHA7o=,cIUXzz3U/RW/gl5qo2saL7o5288=
-28,36,0+vAyo5ttZiEwrMUa90fcIHn63M=,WgPOfL2iu/N6JbUI99/L2D4eqwQ=
-28,37,0+vAyo5ttZiEwrMUa90fcIHn63M=,zNPavnzCKDiiTijWyGSELT9XvFY=
-28,38,0+vAyo5ttZiEwrMUa90fcIHn63M=,RDkkuaV+veBsZjyRG1Nipy+vilU=
-28,39,0+vAyo5ttZiEwrMUa90fcIHn63M=,gkk1sRDr9h9OVKVEdZo1R1rDTzs=
-28,34,0+vAyo5ttZiEwrMUa90fcIHn63M=,mmIYhMmXeSFY71pRtSDOsk2+KGY=
-28,35,0+vAyo5ttZiEwrMUa90fcIHn63M=,Zjfli619RNcl/znmqLXCiajd7zQ=
-28,44,0+vAyo5ttZiEwrMUa90fcIHn63M=,5Tr+fuCzXuamifXC37E5wobXIFs=
-28,40,0+vAyo5ttZiEwrMUa90fcIHn63M=,zSZyLW98dozo1JIZln5ZUAQm6os=
-28,42,0+vAyo5ttZiEwrMUa90fcIHn63M=,INe1V3SpMGlKIb4m8viAis0dIhs=
-28,43,vslMfZ/wdY12HRuR7jnAVuUohms=,FxrKVdGM7gRKDcnLwJyT7qfEg9U=
-29,35,vslMfZ/wdY12HRuR7jnAVuUohms=,H+EjWz3ORngqckZCvRSM6lAHrLM=
