-53,51,IA+NMhew42iPKxJUH6svTeoAqDM=,z+l0Wtd1AAGrVxvzp0Qp235aAqc=
-53,50,IA+NMhew42iPKxJUH6svTeoAqDM=,bhLGyBCsPEdHi/Y1jfJefLeCcLQ=
-53,52,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,tQeiOMfWtFAQqpiSedBvG9GW3vo=
-51,52,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,Llrvm4ziSw8jbHFy1a5hS2zU58U=
-51,51,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,JBNGR15ZpJSYzbszH9DTXNaxOcM=
-51,50,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,AKOnjMgB2xfosHGVVSEbmFz0KAs=
-52,52,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,SBcb6HwWLtjAmOG55DPea+7QtFc=
-52,50,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,PhFyVbGycnYE2jQQOQQcE+ILXq8=
-52,51,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,9piHpI9obcrWpn6ZZwXX4qrfX88=
-49,52,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,7MA+gRasg16D0QnK0T9h0/grQpo=
-49,51,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,7MA+gRasg16D0QnK0T9h0/grQpo=
-50,52,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,YSNx9hzK+h1JH7WUHxZl17mpZDo=
-50,51,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,7MA+gRasg16D0QnK0T9h0/grQpo=
-47,51,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,bXvM8+0Q6O0F9MWFOgaphalDPlQ=
-47,50,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,5oh/s2RhUN7VxBVxJ33+sn1Up7Y=
-47,52,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,razqfiVc15PgjCOL+TW0ie3tM+E=
-47,58,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,dyqlxlHwIcwharQprD0H61xmGbg=
-48,51,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,4g4nTPlhm5FA3c01BL2GW4Br0/c=
-48,52,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,jdYE4C2xvuQchhl6XLxLC+iQW5U=
-45,51,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,On1jq0j6A7wQhw0G+LjhmpMW5ck=
-45,50,3k4tKWbYH4CYHHgFaWQwbyG6oKg=,WT5z9+J9vCRp2aIIxL+GtxHBxqg=
