1,41,9kdxdo9siwvnpeZQw9SV1tKhBl0=,kVAxPldxs8pCjdtCx43bLN/y54Q=
1,40,9kdxdo9siwvnpeZQw9SV1tKhBl0=,b91bE8GfEpHhNN+d8J5l3uMLJmk=
0,32,xU6AzliU29hNfsDVJmFucTjIg/M=,U8+E1ah9LeAsv7g5SJwR6DirrC0=
0,40,ty+4jE+sucA6EQjGxjB5CwXl/G8=,4DA2896kh1E3WdH5RscCEgLa96s=
3,47,EehJ1tgR4CmarSEkzfHiSE3xAxs=,4DA2896kh1E3WdH5RscCEgLa96s=
3,46,EehJ1tgR4CmarSEkzfHiSE3xAxs=,4DA2896kh1E3WdH5RscCEgLa96s=
3,45,EehJ1tgR4CmarSEkzfHiSE3xAxs=,4DA2896kh1E3WdH5RscCEgLa96s=
3,44,EehJ1tgR4CmarSEkzfHiSE3xAxs=,40kYyrv/LwDpNP7Qq5F35ctbDVU=
3,51,LMueaxuMC2dd1S48OApVP89cu54=,wvrfegRYg6VUCCGHJcQs+UXjzNY=
3,55,LMueaxuMC2dd1S48OApVP89cu54=,SuJMLNu54yO9pVKBT5+bEvTNPwM=
3,54,LMueaxuMC2dd1S48OApVP89cu54=,dpPFIoajlHe2Nm+dphyPdEAWbjE=
3,53,LMueaxuMC2dd1S48OApVP89cu54=,gvlT8dIcKznOh17ExBKbXH1MHus=
3,52,LMueaxuMC2dd1S48OApVP89cu54=,hY+bvcylKyeZ0+bKtvnqV4e5uK0=
2,42,yj7osiprCbiJwPS0bQY6lsTQps4=,7qkGMGpnFTULtIymByQBu+JFCMw=
2,43,yj7osiprCbiJwPS0bQY6lsTQps4=,4DA2896kh1E3WdH5RscCEgLa96s=
2,40,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,tvM4Z8NyNo7bYcJ+uMguWguRnhs=
2,41,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,2Wkt19ygWnmLtYuVA9qW/4zbTMY=
2,46,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,4DA2896kh1E3WdH5RscCEgLa96s=
2,47,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,4DA2896kh1E3WdH5RscCEgLa96s=
2,44,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,4DA2896kh1E3WdH5RscCEgLa96s=
2,45,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,4DA2896kh1E3WdH5RscCEgLa96s=
2,50,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,x5qeo5IusZuL+7kjLhdQwwnD9FU=
2,51,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,48Sl9K/w2jZLFOw3fugdGyeJkNo=
2,48,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,x5qeo5IusZuL+7kjLhdQwwnD9FU=
2,49,hRXlQWCVo6ZYl8Pa6deElacHtFo=,x5qeo5IusZuL+7kjLhdQwwnD9FU=
2,54,hRXlQWCVo6ZYl8Pa6deElacHtFo=,tC+u3cZsn/RFF5rS/0XXfb6Vbgk=
2,52,hRXlQWCVo6ZYl8Pa6deElacHtFo=,sRgTSwHO01Ni1rXWwpD6JckXCjw=
2,53,hRXlQWCVo6ZYl8Pa6deElacHtFo=,gMIlTAnQvIp2efso52rSC8BYjGo=
