1,41,LzIZvLbF9hVzbrsquohzySrQmjs=,UfMe1R5GIOWWy4ZNo1mcM1aVpIk=
1,40,LzIZvLbF9hVzbrsquohzySrQmjs=,fZHUjofmfUDnre6S5Azpob8HxgY=
0,32,LTyvmrLjO98rNOw5QaHQc8U4PaA=,NjnbHUI+C3aPcsCnGW7IyZdJmMM=
0,40,9W0xWJKMegXC44g4Oo9a9Sw7HDE=,3+3Czm2xr/aoC/77BfyyAF7cW7E=
3,47,C2krlXB+RnVxxcWwBg4j/Z83j4E=,gdjLghwjz3Ev392Wb4o3gGLo9Uc=
3,46,Mcf0QEVGpEPw5AWi8+CWxPPM7ng=,gdjLghwjz3Ev392Wb4o3gGLo9Uc=
3,45,Mcf0QEVGpEPw5AWi8+CWxPPM7ng=,gdjLghwjz3Ev392Wb4o3gGLo9Uc=
3,44,Mcf0QEVGpEPw5AWi8+CWxPPM7ng=,9G/gb/golHVmqGevVspVd67Y+JA=
3,51,PyOrWtI5bSr2pns9/pIJ9bcCHh8=,dvMGzO6E5bmnuFX6sA55P3u1v3c=
3,55,PyOrWtI5bSr2pns9/pIJ9bcCHh8=,4GNrlyclNC5jnFeF5xsc11XBCz4=
3,54,kKY9atdFZIGc1yvQuF+WrQ+5I0Y=,OExPNvF6QqQDpqcHS1LaVLNJZSo=
3,53,kKY9atdFZIGc1yvQuF+WrQ+5I0Y=,+lY9KeNxBcAKJ3drnTwt9w2Hzz8=
3,52,kKY9atdFZIGc1yvQuF+WrQ+5I0Y=,+lY9KeNxBcAKJ3drnTwt9w2Hzz8=
2,42,e1NCUgpupkySgeqr1gc8EcQTZY4=,W25L5FobBDmJenBcE3ot4OLAm+M=
2,43,xpo9mNkgoLUHJdKmq1qQmZUcnzQ=,YALjB7pTTbOsBZ5/0frX6xnBmhs=
2,40,xpo9mNkgoLUHJdKmq1qQmZUcnzQ=,2bsK5WEEesPFfNuDy0KYaS1Qr8Q=
2,41,xpo9mNkgoLUHJdKmq1qQmZUcnzQ=,echtOoVK6247BIzOtK1KEwfgt+4=
2,46,W4dFxbhWJWI8vW77/HJ5qRj57J0=,3+3Czm2xr/aoC/77BfyyAF7cW7E=
2,47,W4dFxbhWJWI8vW77/HJ5qRj57J0=,3+3Czm2xr/aoC/77BfyyAF7cW7E=
2,44,W4dFxbhWJWI8vW77/HJ5qRj57J0=,XsqD3AQ/L073KUd3XCmpefBsvo8=
2,45,W4dFxbhWJWI8vW77/HJ5qRj57J0=,3+3Czm2xr/aoC/77BfyyAF7cW7E=
2,50,W4dFxbhWJWI8vW77/HJ5qRj57J0=,4GNrlyclNC5jnFeF5xsc11XBCz4=
2,51,zURLRYK1JjdPUMjSebCqL1NCFmQ=,gtcW4Wi8J3enfTUCStkp5hP+iiU=
2,48,zURLRYK1JjdPUMjSebCqL1NCFmQ=,FpXIT4YBF58sl0fpw5YGF76r8i0=
2,49,7FY6ODiW3ZQF5Stzt/B8hZ2hEvI=,PWjYqANBR0Ryi7F64AVIRKi9/LU=
2,54,7FY6ODiW3ZQF5Stzt/B8hZ2hEvI=,xQJ2WXnSSMeh5/l9LVVu0U+4pw0=
2,52,7FY6ODiW3ZQF5Stzt/B8hZ2hEvI=,11SROfKJM5SAVpN55APt32JeIws=
2,53,7FY6ODiW3ZQF5Stzt/B8hZ2hEvI=,+lY9KeNxBcAKJ3drnTwt9w2Hzz8=
