1,41,I+d9ksXO4B0UEYpFXh2GODApQwA=,tdpEoVMmlqO3ZicsadT8X5+YaKw=
1,40,I+d9ksXO4B0UEYpFXh2GODApQwA=,tdpEoVMmlqO3ZicsadT8X5+YaKw=
0,32,5LSKrSOAydAseWQ+ynb2qlQQ5cM=,Ws9gWQEiY4BEIxA3LCpSvq8UVCo=
0,40,y5AAKvAef5v+nfgLBTdLIIxpT6w=,tdpEoVMmlqO3ZicsadT8X5+YaKw=
3,47,+BEazWIfHUW4+Mi9Of0YXu1pMKg=,HImBPLEXec1HL0GNiS8laf5aEK4=
3,46,xfbU7LENekrFwmXaV3iUaIGtDgc=,ucPXQJ5HDHX4ffBpyGis3nQefes=
3,45,xfbU7LENekrFwmXaV3iUaIGtDgc=,ucPXQJ5HDHX4ffBpyGis3nQefes=
3,44,xfbU7LENekrFwmXaV3iUaIGtDgc=,AvFpFbekkMxvhL3kThmpivwLShw=
3,51,xfbU7LENekrFwmXaV3iUaIGtDgc=,iNn6dJWNPUVwNPgAgMYsHG6YZJY=
3,55,xfbU7LENekrFwmXaV3iUaIGtDgc=,O2IyDUVMvaYhZJClYHwXss/tgVs=
3,54,xfbU7LENekrFwmXaV3iUaIGtDgc=,4Xjtv3ish5WL1UhiZuBodoXcgPg=
3,53,xfbU7LENekrFwmXaV3iUaIGtDgc=,T8uIjwxL+P9oyoLZzFnPTa95YAw=
3,52,xfbU7LENekrFwmXaV3iUaIGtDgc=,jIIouf/BesXMMPFroCn+k9ESiu8=
2,42,S4J88wED3VOLDsPeKxM9mjw1SNU=,tdpEoVMmlqO3ZicsadT8X5+YaKw=
2,43,2K69EJ/q7+DztDWDL6YACSoLokg=,B2rx+4v8Jqyr9JXKD0xR1tlCo1o=
2,40,2K69EJ/q7+DztDWDL6YACSoLokg=,tdpEoVMmlqO3ZicsadT8X5+YaKw=
2,41,2K69EJ/q7+DztDWDL6YACSoLokg=,tdpEoVMmlqO3ZicsadT8X5+YaKw=
2,46,2K69EJ/q7+DztDWDL6YACSoLokg=,F47uBAO2s4KjsMd5kkAPuEGTMOQ=
2,47,2K69EJ/q7+DztDWDL6YACSoLokg=,vL/QnKDDlZWu9gmXvNudAj7VBQU=
2,44,2K69EJ/q7+DztDWDL6YACSoLokg=,F47uBAO2s4KjsMd5kkAPuEGTMOQ=
2,45,2K69EJ/q7+DztDWDL6YACSoLokg=,F47uBAO2s4KjsMd5kkAPuEGTMOQ=
2,50,uidu+lpckhtSAcT7ktRcdJP+Afg=,O2IyDUVMvaYhZJClYHwXss/tgVs=
2,51,uidu+lpckhtSAcT7ktRcdJP+Afg=,ZPUcgOmqi0fUEt/oJT+Wbp9apic=
2,48,uidu+lpckhtSAcT7ktRcdJP+Afg=,O2IyDUVMvaYhZJClYHwXss/tgVs=
2,49,uidu+lpckhtSAcT7ktRcdJP+Afg=,O2IyDUVMvaYhZJClYHwXss/tgVs=
2,54,uidu+lpckhtSAcT7ktRcdJP+Afg=,uN6NdYQC28wx4K+NRTR36O1Fq7I=
2,52,uidu+lpckhtSAcT7ktRcdJP+Afg=,OoKxI7xJjj7UVMYl8e14NDZuruc=
2,53,uidu+lpckhtSAcT7ktRcdJP+Afg=,RGrpR+D+qHSQnZPvQXUynQpQxJg=
