24,-8,TiUwLJ3frAk5NqTS4SpnT+pM4/k=,Rf4TCt/EpiYt8DYBR+kyFXoyPxE=
24,-9,BqrGzfgPxmW4sZBOUFMws2htHWA=,Rf4TCt/EpiYt8DYBR+kyFXoyPxE=
23,-9,BqrGzfgPxmW4sZBOUFMws2htHWA=,fsZhlnAT3u8gO64oFRE0/J6xGvQ=
23,-12,BqrGzfgPxmW4sZBOUFMws2htHWA=,fsZhlnAT3u8gO64oFRE0/J6xGvQ=
23,-8,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,1y96MrI1EV9EVeT1abiomH8Cxlw=
22,-9,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,gCKTLvHKbWNgfpLLVYr5B8UatNQ=
22,-12,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,gCKTLvHKbWNgfpLLVYr5B8UatNQ=
22,-8,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,1y96MrI1EV9EVeT1abiomH8Cxlw=
21,-11,4jB17lFNMqwcSvB1+WiGmI2905s=,Pv3ozYtEqkqaomsDpNH3qxZQmEw=
21,-12,4jB17lFNMqwcSvB1+WiGmI2905s=,uhLOEfr6hHDdS2azNC2D9HGo+uA=
21,-9,4jB17lFNMqwcSvB1+WiGmI2905s=,Y1ugSf5+lhJpr3UGLdzXG+R9gW4=
21,-10,4jB17lFNMqwcSvB1+WiGmI2905s=,fsZhlnAT3u8gO64oFRE0/J6xGvQ=
21,-8,4jB17lFNMqwcSvB1+WiGmI2905s=,1y96MrI1EV9EVeT1abiomH8Cxlw=
20,-12,4vAkHBTTVo6pnwEwcX7mUmpqlfo=,O4Ct0aOBMoQZnnaMX9UL7KIW6TM=
20,-11,4vAkHBTTVo6pnwEwcX7mUmpqlfo=,Yb7huAJ3U11+BB9F7UcnOTHDiNM=
20,-10,4vAkHBTTVo6pnwEwcX7mUmpqlfo=,tl8NLtMlTVLVs+hj5Io+vMEl8ik=
20,-9,4vAkHBTTVo6pnwEwcX7mUmpqlfo=,bSW8X1oToPUpd7hj5XsIj23g3JU=
19,-10,RMwqvJGyxrK0txqHtFJrFwKLCtI=,wMsnLxTIBW6YtuGnTw3fhNv9Wtk=
19,-11,RMwqvJGyxrK0txqHtFJrFwKLCtI=,RT9Egan6xe7ymhbLDTQfIGElWVE=
19,-12,RMwqvJGyxrK0txqHtFJrFwKLCtI=,rZ3EphHqtpVpwAlDFD1Esxov88I=
18,-10,RMwqvJGyxrK0txqHtFJrFwKLCtI=,DfUFgfvgIphAZuPfxjqStMEOUJc=
18,-9,RMwqvJGyxrK0txqHtFJrFwKLCtI=,8r5PG7TIcjh/ENjn1pFOsAj5ivI=
18,-12,B0YJygJ508GWAhJJx92RjwXPeAM=,fsZhlnAT3u8gO64oFRE0/J6xGvQ=
17,-11,B0YJygJ508GWAhJJx92RjwXPeAM=,ChhXnmPVgIyLECvHdOuuGuSV5Es=
17,-12,B0YJygJ508GWAhJJx92RjwXPeAM=,HchPoZqJF3aNUXEyoFdo3Vk4zBw=
17,-9,B0YJygJ508GWAhJJx92RjwXPeAM=,3HYKs4ATQvbBcr+dtswxv8Omvek=
17,-10,B0YJygJ508GWAhJJx92RjwXPeAM=,cCV1FDoBkuskvMc4I/cy3W8s2Z0=
16,-12,XpRjCoKA4xLAky5WNPyRN3gpUsk=,sODk03aMuGqsTxiYOQsZvkcLPG4=
16,-11,XpRjCoKA4xLAky5WNPyRN3gpUsk=,V4Ppp+BJrCVFJjtffeHsazD+CM4=
16,-10,XpRjCoKA4xLAky5WNPyRN3gpUsk=,2MVTWKRfPcBVNI+Xf05sSZm27cA=
16,-9,XpRjCoKA4xLAky5WNPyRN3gpUsk=,uD99azW8XjNsOt1tbXmW8tqdTSg=
16,-8,/vrirM5pxIgssz4ffXLxbXY9HIQ=,1y96MrI1EV9EVeT1abiomH8Cxlw=
15,-7,9Z11OE1trEfwD7ZhGw/CVUvyKys=,aGD3qM3K0yupY6ItChYNHzX9534=
15,-8,9Z11OE1trEfwD7ZhGw/CVUvyKys=,apJhhwYI5+g/RrwhZMgJ4wGlUXA=
15,-9,9Z11OE1trEfwD7ZhGw/CVUvyKys=,YL5WP4fXuGSVhdpKwGMookDGmVs=
15,-12,9Z11OE1trEfwD7ZhGw/CVUvyKys=,TSQGTx7xajqLuh0Tofdr3k81zFQ=
14,-4,CV089C4hJYAI8RUm6rl4Im6Gs/w=,yrBdXL7PJWsn0YI9ZUp+oz0kfeU=
14,-6,CV089C4hJYAI8RUm6rl4Im6Gs/w=,Xed86XIrf9xregUeh0R5Wo12h78=
14,-5,CV089C4hJYAI8RUm6rl4Im6Gs/w=,AioRiFg8EgeoFa4lcoRpwQyGebI=
14,-7,CV089C4hJYAI8RUm6rl4Im6Gs/w=,1ZwshKEF+5LZK/aGCe9y3mDLrlM=
14,-12,CV089C4hJYAI8RUm6rl4Im6Gs/w=,YUMLGbPuZI82VRxJ2P0L00ew1Sc=
13,-3,dF8h/KGZXeKPyPnTdRavptqnBqc=,IgrU3ou05SgjXIvurJU7s8F7tyU=
13,-4,dF8h/KGZXeKPyPnTdRavptqnBqc=,8kN9YsCECjE9KJRZUJ9zuTajLWA=
13,-5,dF8h/KGZXeKPyPnTdRavptqnBqc=,4JmWDyh7QeSvyTiQf6iOVRyTXJs=
13,-6,dF8h/KGZXeKPyPnTdRavptqnBqc=,HgiYHt275K7hvyf2OLKrHuvPlpY=
13,-12,dF8h/KGZXeKPyPnTdRavptqnBqc=,YL5WP4fXuGSVhdpKwGMookDGmVs=
12,-4,Bp7+JT+ZopPMEI6PgVXqwVfFJfc=,ELvoK8KekhIgkeudtKqamWpP+QU=
12,-3,Bp7+JT+ZopPMEI6PgVXqwVfFJfc=,Bxe+9K/M72RtiRTx9wS+oeqEOxk=
12,-12,Bp7+JT+ZopPMEI6PgVXqwVfFJfc=,oo20cZo9AuEKW7GvneCsAcyb7CM=
11,-3,EMzwlSCSvKmvXQXNs95k4KpludU=,2lp6WkKMy/Fu7kCcOko8ZO+dgXA=
11,-11,EMzwlSCSvKmvXQXNs95k4KpludU=,xUrb36GhsEeoo5Trxg/TzdcXynQ=
11,-12,EMzwlSCSvKmvXQXNs95k4KpludU=,DptEPpNp6jo+8DTxD9RdyrnAP2A=
10,-2,kXCZzNKZQ3uSiA8seRJErQlXK7w=,5D4XDt4wpYHVmoa+H5blRIpHIQk=
10,-1,kXCZzNKZQ3uSiA8seRJErQlXK7w=,apJhhwYI5+g/RrwhZMgJ4wGlUXA=
10,-3,kXCZzNKZQ3uSiA8seRJErQlXK7w=,ELvoK8KekhIgkeudtKqamWpP+QU=
10,-10,kXCZzNKZQ3uSiA8seRJErQlXK7w=,H00OM59dHsJaYf6tNQTy9ZeZF4c=
10,-9,kXCZzNKZQ3uSiA8seRJErQlXK7w=,GMNAJB5ErN1RUbtSWjXonPwXlXA=
10,-11,kXCZzNKZQ3uSiA8seRJErQlXK7w=,YL5WP4fXuGSVhdpKwGMookDGmVs=
