24,-8,pETGBYBTSl5nLMsyGzsW3JQ1Lmc=,Zap75fn06Cnp09/Uwp1yZ8pkQbM=
24,-9,oCS3UlrBB6zvmxlIz+s4T4Rs76k=,Zap75fn06Cnp09/Uwp1yZ8pkQbM=
23,-9,oCS3UlrBB6zvmxlIz+s4T4Rs76k=,OItD8RZxou7Jo2pdoLeGWbOJIWs=
23,-12,oCS3UlrBB6zvmxlIz+s4T4Rs76k=,JOh1Jtu0K6yDSfayQo3QronL2Fs=
23,-8,7VnWTNdDMvySapn2kvz8cFCkgTo=,aIDWxGx9nybAn6/5HwommOjVd80=
22,-9,7VnWTNdDMvySapn2kvz8cFCkgTo=,gZp3FJTdshr7RdYMRaXxMduNugA=
22,-12,PFtVkj1sKzW/wQKZt+EoRI65FvU=,JOh1Jtu0K6yDSfayQo3QronL2Fs=
22,-8,PFtVkj1sKzW/wQKZt+EoRI65FvU=,aIDWxGx9nybAn6/5HwommOjVd80=
21,-11,bKMMrRb23nXEFqnjyFYLaaAE0ek=,7O6MQL/7LIChZ1X1WxzRMBHi7AU=
21,-12,bKMMrRb23nXEFqnjyFYLaaAE0ek=,6eQNw9SYqiVAfnABCBfGDlLx64A=
21,-9,bKMMrRb23nXEFqnjyFYLaaAE0ek=,+oUXqGS5nnDBXKlOCZcHwoNbe4w=
21,-10,bKMMrRb23nXEFqnjyFYLaaAE0ek=,/ZAG0zdcVVigrOR++siWGeJ5feM=
21,-8,bKMMrRb23nXEFqnjyFYLaaAE0ek=,aIDWxGx9nybAn6/5HwommOjVd80=
20,-12,7iiq5KoIBxoZ2LZjqoURB00DYfU=,RgU7kF43K2M0Ji9Jk8Ke7+EYWY8=
20,-11,7iiq5KoIBxoZ2LZjqoURB00DYfU=,4wz5XIlfUzvXyKh4uzJlHYqzPec=
20,-10,7iiq5KoIBxoZ2LZjqoURB00DYfU=,cvNfVf24PFhEMGkv8ARbtldfk6o=
20,-9,7iiq5KoIBxoZ2LZjqoURB00DYfU=,nnvjnL7PaPo9C0VuQSEP5Y1f3t8=
19,-10,2N4TT0IUBShuMNLrpkDU7aRyk54=,acMBTJqi35j3u8kc0yJFf3swOnM=
19,-11,2N4TT0IUBShuMNLrpkDU7aRyk54=,/xL6ZBdJkRqoWr6P+g5/gUH4Liw=
19,-12,2N4TT0IUBShuMNLrpkDU7aRyk54=,JOh1Jtu0K6yDSfayQo3QronL2Fs=
18,-10,R1ETVnKEJTh3NwP3/jkAD002Wyo=,7zprlp7pGc8/7L+vnnGGJIl5asI=
18,-9,R1ETVnKEJTh3NwP3/jkAD002Wyo=,4Mzl4gPE2iTg/PFWNW3N7Vo8ZjE=
18,-12,R1ETVnKEJTh3NwP3/jkAD002Wyo=,rkfropqkgXeuaG07nuDneM2BHFI=
17,-11,R1ETVnKEJTh3NwP3/jkAD002Wyo=,wcnsE+RnwPy6DqhPmpm6AVbHe4E=
17,-12,R1ETVnKEJTh3NwP3/jkAD002Wyo=,xDiNeR3PkyGALEzP8Q0xdmZIQWk=
17,-9,bGs59N+yXSzRlLAqFwyBNpmz7zQ=,OJNbIwItK7JE5QARos2HXdmrmC0=
17,-10,bGs59N+yXSzRlLAqFwyBNpmz7zQ=,AgBttTrtqxnlGxyRuA5XZkLQwwc=
16,-12,Ap0CVuy6hqhizzxIyAmzvYCPxXE=,xt27dWfIW+hLfmvUQp+NjzoaNgk=
16,-11,Ap0CVuy6hqhizzxIyAmzvYCPxXE=,rHmK5PKQLZoxrr0W+7jH0MeRsLk=
16,-10,Ap0CVuy6hqhizzxIyAmzvYCPxXE=,L4V7YQ5g89Ad6Xt9Gi/RDDZZpug=
16,-9,Ap0CVuy6hqhizzxIyAmzvYCPxXE=,QkIZPsldvuDVuJv3tJR7B2V8kkQ=
16,-8,Ap0CVuy6hqhizzxIyAmzvYCPxXE=,aIDWxGx9nybAn6/5HwommOjVd80=
15,-7,rRBawVTbTfqmAw7cP/Ys/e2L4tA=,4lFTnOhKVTQLg6Tgp+S9AkSjqXA=
15,-8,HbkdkSF26JVsBKXIDJ/5OyJ5Iv0=,4lFTnOhKVTQLg6Tgp+S9AkSjqXA=
15,-9,HbkdkSF26JVsBKXIDJ/5OyJ5Iv0=,2AonxtrPslC4+tqaNFocwag5Qiw=
15,-12,HbkdkSF26JVsBKXIDJ/5OyJ5Iv0=,2AonxtrPslC4+tqaNFocwag5Qiw=
14,-4,HbkdkSF26JVsBKXIDJ/5OyJ5Iv0=,RjwiUzY7GLbztkDwiygggUpvyn0=
14,-6,HbkdkSF26JVsBKXIDJ/5OyJ5Iv0=,OpB4Czh50RJH/H/C9R4yz6u5Ap8=
14,-5,HbkdkSF26JVsBKXIDJ/5OyJ5Iv0=,wsa4D3vDR/IWdbdPvmOr0o5ifEo=
14,-7,HbkdkSF26JVsBKXIDJ/5OyJ5Iv0=,R/rv3NCDhn599RRA5Odf4jGUKgA=
14,-12,HbkdkSF26JVsBKXIDJ/5OyJ5Iv0=,2AonxtrPslC4+tqaNFocwag5Qiw=
13,-3,ptAgmRVcIEtwkJqJspbP9Htp90w=,SCWGm+VDZPgWWbQxsl7E7Wgf59c=
13,-4,ptAgmRVcIEtwkJqJspbP9Htp90w=,gKhHjnEpydVmsihTNfJnr5tIhNA=
13,-5,ptAgmRVcIEtwkJqJspbP9Htp90w=,XLa5mjkOemmxytaQu2ieQbLDwH8=
13,-6,ptAgmRVcIEtwkJqJspbP9Htp90w=,+DbAkYkkxrEWKOzJ6useQBmYGTo=
13,-12,ptAgmRVcIEtwkJqJspbP9Htp90w=,2AonxtrPslC4+tqaNFocwag5Qiw=
12,-4,78Nrj38hktPWG0GpvgKChHG4J80=,DTzl/crGYQLfTa0HhbezIptn6Zw=
12,-3,78Nrj38hktPWG0GpvgKChHG4J80=,gpELKgTFyqWiQHVhsMg0hI6zQTI=
12,-12,78Nrj38hktPWG0GpvgKChHG4J80=,w71yGwhbLkuQ5dHsgO/9hGcXAN8=
11,-3,7k2HhGCFD2Ndu1lQflbI6+XhunE=,USOQmMaUuGnUS3EtYAEx/yWZ2Iw=
11,-11,7k2HhGCFD2Ndu1lQflbI6+XhunE=,/I3Uzx6I8qUIpH/f52JAVkmr2m8=
11,-12,7k2HhGCFD2Ndu1lQflbI6+XhunE=,+zq+HATTbd2DCdlY8+gAwUUjZSM=
10,-2,s7CJGsJBec+ny3OhwXKlZsvsLV0=,O6kuo/yRjK8RKoTc01zkSQEeWUA=
10,-1,s7CJGsJBec+ny3OhwXKlZsvsLV0=,4lFTnOhKVTQLg6Tgp+S9AkSjqXA=
10,-3,s7CJGsJBec+ny3OhwXKlZsvsLV0=,G/hVJPVCxCN04b6KTImRpOAQK/8=
10,-10,s7CJGsJBec+ny3OhwXKlZsvsLV0=,Pv8Ceo/+IZ1dvH70OmtzqCkdPHA=
10,-9,s7CJGsJBec+ny3OhwXKlZsvsLV0=,2AonxtrPslC4+tqaNFocwag5Qiw=
10,-11,s7CJGsJBec+ny3OhwXKlZsvsLV0=,pdsjM/HanxVeu9mKnFE5XceVrEo=
9,-5,71mWl+e5Bk/hNWctUvuxpMhtJtc=,WbtB44z9vtkuH7HdBVJddgxX+xE=
9,-6,71mWl+e5Bk/hNWctUvuxpMhtJtc=,awDq3K5G4mjC52MV2OkejNwzxfY=
