24,-8,VDWzTwnf73YLiz4T66yp+3T0VEI=,DIzfdnUC+FJvaYWcDf8PS9IJpQU=
24,-9,VDWzTwnf73YLiz4T66yp+3T0VEI=,DIzfdnUC+FJvaYWcDf8PS9IJpQU=
23,-9,VDWzTwnf73YLiz4T66yp+3T0VEI=,0rT68Y+nheWA4Gu23dlAc6fjLJI=
23,-12,VDWzTwnf73YLiz4T66yp+3T0VEI=,EUESrFUitLusk/WO5NTKOOKW0Jc=
23,-8,jeXnj+JLsQMJE7ykN5zX696R/MY=,azl5jJXz+PLkWJR+w5h2kAgPJDA=
22,-9,jeXnj+JLsQMJE7ykN5zX696R/MY=,0rT68Y+nheWA4Gu23dlAc6fjLJI=
22,-12,jeXnj+JLsQMJE7ykN5zX696R/MY=,EUESrFUitLusk/WO5NTKOOKW0Jc=
22,-8,jeXnj+JLsQMJE7ykN5zX696R/MY=,azl5jJXz+PLkWJR+w5h2kAgPJDA=
21,-11,jeXnj+JLsQMJE7ykN5zX696R/MY=,2NHBQNVUwMeUOF/o/l2ctAAnE4E=
21,-12,jeXnj+JLsQMJE7ykN5zX696R/MY=,B5cGoiseWxKn3tC9zIdI/0EkG2M=
21,-9,jeXnj+JLsQMJE7ykN5zX696R/MY=,JVirBxPZTd5WMok7Rd209nEs06I=
21,-10,jeXnj+JLsQMJE7ykN5zX696R/MY=,rxEbvslnMtMfsCmJgtcdJw6+Sqk=
21,-8,jeXnj+JLsQMJE7ykN5zX696R/MY=,Tt3/qboe+4+59ygbLjRM0E8PtmM=
20,-12,jeXnj+JLsQMJE7ykN5zX696R/MY=,9wMW46qtnOZNamV0Azaowtdz7pE=
20,-11,jeXnj+JLsQMJE7ykN5zX696R/MY=,mJ4DaPZg3jXCDF47ifE1Pe4DMUs=
20,-10,LY/aJd0WowIbPiDqz11100M4aio=,n3eg+ds49cjKtCeM2NgyovwCr5I=
20,-9,LY/aJd0WowIbPiDqz11100M4aio=,CuRUoO8oauxLKsbR0uk+o5uPO/k=
19,-10,LY/aJd0WowIbPiDqz11100M4aio=,ADPe1Wnjc9HbbzZ472+Ce5yvDys=
19,-11,LY/aJd0WowIbPiDqz11100M4aio=,fEqdJKmZL3jD4oAYW/4Mx+F3+ew=
19,-12,LY/aJd0WowIbPiDqz11100M4aio=,8svYU84jKkSbMx4D3DXdIaJCZv4=
18,-10,LY/aJd0WowIbPiDqz11100M4aio=,hAn5cx+jyA4VReeatt/4S8Kd3io=
18,-9,LY/aJd0WowIbPiDqz11100M4aio=,x4rnRO01Sn+PHj0mNZk7+YcoB+0=
18,-12,LY/aJd0WowIbPiDqz11100M4aio=,IkYESkSWM42sQISi5kwuhEMo14o=
17,-11,LY/aJd0WowIbPiDqz11100M4aio=,tq06hKWv1Y13Cb7G5ylBUoLHewY=
17,-12,LY/aJd0WowIbPiDqz11100M4aio=,x4rnRO01Sn+PHj0mNZk7+YcoB+0=
17,-9,LY/aJd0WowIbPiDqz11100M4aio=,x4rnRO01Sn+PHj0mNZk7+YcoB+0=
17,-10,LY/aJd0WowIbPiDqz11100M4aio=,hAn5cx+jyA4VReeatt/4S8Kd3io=
16,-12,1PydWB5vUc5O4d9J0J8n5D8w3Ck=,x4rnRO01Sn+PHj0mNZk7+YcoB+0=
16,-11,1PydWB5vUc5O4d9J0J8n5D8w3Ck=,tq06hKWv1Y13Cb7G5ylBUoLHewY=
16,-10,1PydWB5vUc5O4d9J0J8n5D8w3Ck=,hAn5cx+jyA4VReeatt/4S8Kd3io=
