24,-8,VUbvZjn8MWG7vnqMisCZ+y8ZYVM=,E4qp354qjDpiKTYQB5T1pWk/A90=
24,-9,BVOL11uFOazYQkvADoqkglut3OI=,vSq5ORlFHDRMb1xdwxjroxTan4U=
23,-9,BVOL11uFOazYQkvADoqkglut3OI=,rAa4JysmyaEuxYeFggpMgNNALKM=
23,-12,BVOL11uFOazYQkvADoqkglut3OI=,rAa4JysmyaEuxYeFggpMgNNALKM=
23,-8,crGxrRU07nXj4vBpdb693BF3/w4=,84AV69igo/q0PuXw2QUksb/ttrs=
22,-9,crGxrRU07nXj4vBpdb693BF3/w4=,rAa4JysmyaEuxYeFggpMgNNALKM=
22,-12,crGxrRU07nXj4vBpdb693BF3/w4=,rAa4JysmyaEuxYeFggpMgNNALKM=
22,-8,crGxrRU07nXj4vBpdb693BF3/w4=,84AV69igo/q0PuXw2QUksb/ttrs=
21,-11,WlS9qhcRmViCpSCuNjC7v1PIEaw=,94h5P0cOkPlovbRKy8faiVhb2/k=
21,-12,WlS9qhcRmViCpSCuNjC7v1PIEaw=,dcNmPPI85YYgE+MCrnBiVil4EDE=
21,-9,WlS9qhcRmViCpSCuNjC7v1PIEaw=,n9s3PFp+/zBotYlE4ZF84CS2KiE=
21,-10,WlS9qhcRmViCpSCuNjC7v1PIEaw=,94h5P0cOkPlovbRKy8faiVhb2/k=
21,-8,WlS9qhcRmViCpSCuNjC7v1PIEaw=,i88fhcD3QsUhZy1wVHDeTERDqSk=
20,-12,htllNJvRsLkAvoBaqAeyiHWqMW4=,IrXjoBCpCySAUXe1b2nLMzEF664=
20,-11,htllNJvRsLkAvoBaqAeyiHWqMW4=,/olqqSYZq3jbFx9tIKK0fYwzkS0=
20,-10,htllNJvRsLkAvoBaqAeyiHWqMW4=,kDYciPk8bepShze3vvnxVgqPuW4=
20,-9,htllNJvRsLkAvoBaqAeyiHWqMW4=,SUqW9/5BIgM5rH7vV8PyroraLTY=
19,-10,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,mqhsxPSrbrG2gj1ZS3ZPMA18jGA=
19,-11,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,vQX+rFC4mQ+e48VoxDdrUFOne50=
19,-12,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,HDC1yLEtqY7joK95+Y27xf4U0n8=
18,-10,OOTexFkzV/Z5G8tAbhIApTC+168=,fYR8rnAjpvjD4RAyU1iwAoudEx0=
18,-9,OOTexFkzV/Z5G8tAbhIApTC+168=,ekolHvrL9vXhFmYVD3163dBvep8=
18,-12,OOTexFkzV/Z5G8tAbhIApTC+168=,fjprgB4vuUvI//eqUqxaaOKP240=
17,-11,OOTexFkzV/Z5G8tAbhIApTC+168=,re2n42YbHeGcXs6W1oGRNgpYojQ=
17,-12,OOTexFkzV/Z5G8tAbhIApTC+168=,S2qZtRGZf9D0xecU7N/n9BRG9vY=
17,-9,OOTexFkzV/Z5G8tAbhIApTC+168=,mqhsxPSrbrG2gj1ZS3ZPMA18jGA=
17,-10,OOTexFkzV/Z5G8tAbhIApTC+168=,7SH7jAUpqPmo093RPrUNH0Iu/O0=
16,-12,UfAVPXqgid2OmEXaeSO+C7zu3qc=,rAa4JysmyaEuxYeFggpMgNNALKM=
16,-11,UfAVPXqgid2OmEXaeSO+C7zu3qc=,Y+aOR5WoMNS8zsc9GHD8wzg18kw=
16,-10,UfAVPXqgid2OmEXaeSO+C7zu3qc=,7w1N+CyAM3voNN/NgusG5ZEAzXQ=
16,-9,UfAVPXqgid2OmEXaeSO+C7zu3qc=,P7CyWh0j6ckAhOYYaLAMayz8Evs=
16,-8,UfAVPXqgid2OmEXaeSO+C7zu3qc=,zPavEXMD0TzDV3bsR8m/u/V90Ck=
15,-7,BS25omVPsej6QN8d5H4v+zEKmUY=,vXKaVOCSMCtb3eOSWLVXWO2w5BU=
15,-8,BS25omVPsej6QN8d5H4v+zEKmUY=,vXKaVOCSMCtb3eOSWLVXWO2w5BU=
15,-9,BS25omVPsej6QN8d5H4v+zEKmUY=,fmadvGGDL6QK1iPSN27owUIEF7Q=
15,-12,BS25omVPsej6QN8d5H4v+zEKmUY=,fmadvGGDL6QK1iPSN27owUIEF7Q=
14,-4,FA4Ce2YBkJr/phrmIWKNsELIN6M=,xYhfhcjh0VWb0i2uxuFLOSvtN2Y=
14,-6,FA4Ce2YBkJr/phrmIWKNsELIN6M=,vXKaVOCSMCtb3eOSWLVXWO2w5BU=
14,-5,FA4Ce2YBkJr/phrmIWKNsELIN6M=,T3P345RulSoIy9yhVfZkgoiXrw8=
