24,-8,WudJ1c0e04K3QB6+RlaEC4gtn9I=,DL5R4UPrQ9s3yKYoi/viAUl8YHw=
24,-9,Mr3S+VocJW6wuwTGGZVtLfueB6c=,DL5R4UPrQ9s3yKYoi/viAUl8YHw=
23,-9,Mr3S+VocJW6wuwTGGZVtLfueB6c=,bBcRlr27dZCqDeMcNb5eO+wYM3Q=
23,-12,Mr3S+VocJW6wuwTGGZVtLfueB6c=,bBcRlr27dZCqDeMcNb5eO+wYM3Q=
23,-8,Mr3S+VocJW6wuwTGGZVtLfueB6c=,PMEkGm4fwe3IYnTqr+Okx6GNsQY=
22,-9,Mr3S+VocJW6wuwTGGZVtLfueB6c=,bBcRlr27dZCqDeMcNb5eO+wYM3Q=
22,-12,j+VfGW8b+OKKI3V6MrQkhIjSnn4=,bBcRlr27dZCqDeMcNb5eO+wYM3Q=
22,-8,j+VfGW8b+OKKI3V6MrQkhIjSnn4=,DXzjxQLmfJQRFSAlS/y0r8qQ074=
21,-11,j+VfGW8b+OKKI3V6MrQkhIjSnn4=,ACWcDQ2tNpYyttA11MZ+gPbREyQ=
21,-12,n1+JeGK9cs1ihahUo9IWmiSORKo=,55SRiOBVIfqtfqw4pV1VZkYChrU=
21,-9,n1+JeGK9cs1ihahUo9IWmiSORKo=,AmvKfwQXSE47EvOrfsfJ8Nj9+jw=
21,-10,n1+JeGK9cs1ihahUo9IWmiSORKo=,mLq1ucJW85wJPKepGGuoXx6IE9U=
21,-8,n1+JeGK9cs1ihahUo9IWmiSORKo=,HnLt3W7Tmmvj29e1qvceDPNlnHc=
20,-12,n1+JeGK9cs1ihahUo9IWmiSORKo=,6l1kJJ7IbWGlA6p6c1o/jHoJMRY=
20,-11,n1+JeGK9cs1ihahUo9IWmiSORKo=,5WOg+0zf2jKnys2OmhUr2yGDapg=
20,-10,6KNaDMftci9lZ75LAp7Pi64JA5M=,BLwN0gWAAvtobb5Pq2qVca/IzLo=
20,-9,6KNaDMftci9lZ75LAp7Pi64JA5M=,oqA9CDElbk7nsKGG3qwfDq+M0Hg=
19,-10,6KNaDMftci9lZ75LAp7Pi64JA5M=,GkvcFCWyu6rvUDT8inMkdVZpYkI=
19,-11,6KNaDMftci9lZ75LAp7Pi64JA5M=,CvB5f9kWj7TQ9f4g4qZICobYaSM=
19,-12,6KNaDMftci9lZ75LAp7Pi64JA5M=,GwyIE5BxtF710f54fn/54RubjMg=
