24,-8,FeMSkmivQfL5LmER5SLjVn1CQXA=,klQvcCIxDxnllgdELEQIdTHVIPk=
24,-9,xC8eWo7wrS2hljVVx/ZmzaAne+s=,klQvcCIxDxnllgdELEQIdTHVIPk=
23,-9,xC8eWo7wrS2hljVVx/ZmzaAne+s=,qHFhuzQTG+T3HmijsW8SxD/jOu0=
23,-12,KBQzvSKaQz624rcfO5FqgMEMi4g=,FZwueJvq8f1482rsNcxczDGzATw=
23,-8,KBQzvSKaQz624rcfO5FqgMEMi4g=,8Kr8/Pw6IMz2niGtwjBBwK/+Po0=
22,-9,Mv6CTqykSgLXwvLZBsZbKSouGxg=,qHFhuzQTG+T3HmijsW8SxD/jOu0=
22,-12,Mv6CTqykSgLXwvLZBsZbKSouGxg=,xKP1v2lyuWH9Rdn/MfPycEusj4o=
22,-8,Mv6CTqykSgLXwvLZBsZbKSouGxg=,8Kr8/Pw6IMz2niGtwjBBwK/+Po0=
21,-11,wv90YHMsl5+RsgyZEPfh7HrorE4=,0MsJnfnbQOknECzYGytu6Lwo8EQ=
21,-12,wv90YHMsl5+RsgyZEPfh7HrorE4=,PNkC2fcKZWgn+8+SqEaMM9vmP1g=
21,-9,wv90YHMsl5+RsgyZEPfh7HrorE4=,o9Ik4VJ5JXbJHQi9jGKprnzan20=
21,-10,wv90YHMsl5+RsgyZEPfh7HrorE4=,rlXujMlQTgYj9uvYkpdMViigPpc=
21,-8,uUKz6GLyjyyQqr33Lgwq0JONAGk=,fIDaYD7Dm2Ynz4vJv0cxcxUMcIA=
20,-12,vEDBBChMuuPeekLE0v1XXGxS1F0=,sUVMvB8GhB2ROvF76Go82iyND34=
20,-11,vEDBBChMuuPeekLE0v1XXGxS1F0=,aFUy6Cn+gsByDMHcjqJG3U+XoaE=
20,-10,vEDBBChMuuPeekLE0v1XXGxS1F0=,QVhCyCcMCURFv0p2bAJ/DJwIAe8=
20,-9,vEDBBChMuuPeekLE0v1XXGxS1F0=,KS0HG8tYyYb8RDLZGi3SnZE+0I4=
19,-10,HSlYppEIm64IfxvEqjysJqn3/eg=,Gi5yjp4hnDCYI21q6upDe6W5kxg=
19,-11,5/Uu9pCpPY0L4fqaLcZXZDG9WVA=,JasYPqlQSqWgDklGN5F3fqO4Dyk=
19,-12,5/Uu9pCpPY0L4fqaLcZXZDG9WVA=,FwNT5pDG5vXoSmNSAYj24ueDGNo=
18,-10,txNjalzbTe2NdAkTX84O/XCW6ME=,qNgO59WgMgI/IocL9TksgRMQLvY=
18,-9,xzPOqxchGEkao/X6ucY03gqusO4=,VHeRp7UK3Pob523HCzM1lxesZyg=
18,-12,xzPOqxchGEkao/X6ucY03gqusO4=,9DH9SbpHbNHMP50+K+KC86UWMu8=
17,-11,9EOd1DKUVG4QEerHdTE9K1QKDb8=,9hyMbvBdjp+KbjyGcqoGgWtLrPE=
17,-12,9EOd1DKUVG4QEerHdTE9K1QKDb8=,qHFhuzQTG+T3HmijsW8SxD/jOu0=
17,-9,9EOd1DKUVG4QEerHdTE9K1QKDb8=,lChqDO+qDLo+zkM/MZFvEX7Cvg8=
17,-10,9EOd1DKUVG4QEerHdTE9K1QKDb8=,r+7tQ/RI7O1Wcdz+I80BJ62MccQ=
16,-12,AIyM5TTBt9fgG3EJw/h507j04Bw=,qHFhuzQTG+T3HmijsW8SxD/jOu0=
16,-11,AIyM5TTBt9fgG3EJw/h507j04Bw=,pkhve69GSB4PjN4uU6RjdQJi8Rw=
16,-10,AIyM5TTBt9fgG3EJw/h507j04Bw=,XTy1Z4DKERutTlHUE3AXbsZ4Q6Q=
16,-9,o/kMOP/yevN5xhlNgzC2iCDLQJA=,7UhT7VVhYm59O6qt/JWEZs6Diyg=
16,-8,o/kMOP/yevN5xhlNgzC2iCDLQJA=,RQWOxsbK0I1wwK7WpFuAQctrXo4=
15,-7,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,f7sZaZYzwzVumSs84Q2Hlyt6tuo=
15,-8,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,kVfHTBtRTJYHNFkX9pX0GYQvnkQ=
15,-9,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,WV7gaeHuSJzJ1BQyGGYNRMrM2xk=
15,-12,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,/nctLmZ3uEnGntTGgccN/gFXFkI=
14,-4,66YcW6tUle9Xtf3yoDFdHW83eYY=,GEicKlSh4WAy0MHJxZsIH4t6ceg=
14,-6,66YcW6tUle9Xtf3yoDFdHW83eYY=,IaGtx8dGOyoPymyImR9pGaxzjpg=
14,-5,66YcW6tUle9Xtf3yoDFdHW83eYY=,rcEX097STU6F8onXTAN4VmHcejw=
14,-7,66YcW6tUle9Xtf3yoDFdHW83eYY=,PYFSiNr8EsiNG/ex8pZBqrdFsrw=
14,-12,66YcW6tUle9Xtf3yoDFdHW83eYY=,/nctLmZ3uEnGntTGgccN/gFXFkI=
13,-3,jb5plBxOWLh47wSWWo/Inr1UNrU=,D98OL2mk0umu+Bf2gUcyFRdrYhw=
13,-4,jb5plBxOWLh47wSWWo/Inr1UNrU=,hnmy7Pkg6NnnJtM0jZXCZR5V5J4=
13,-5,jb5plBxOWLh47wSWWo/Inr1UNrU=,cGPZGjEiW49POfYOiRJgCcO11bA=
13,-6,jb5plBxOWLh47wSWWo/Inr1UNrU=,IVD7fDeMo5x4H/eVvo3MinTsZA4=
13,-12,LdxuoaMyn9ixH8gr0Gc1qMgk0gg=,/nctLmZ3uEnGntTGgccN/gFXFkI=
12,-4,xPJstdE68Nab7UWVpQmFimD3ZeA=,KczVLrJoqAO0MZ++dHRIdLY7ZwQ=
12,-3,xPJstdE68Nab7UWVpQmFimD3ZeA=,ZMacNF/YjrNQNMYOdwxxqF5Kkjw=
12,-12,xPJstdE68Nab7UWVpQmFimD3ZeA=,OIXJLoecqXWlylHgKAdEzPiUCNM=
11,-3,5jpBRNHnQZs0e9DyjWutJwWJuGc=,DXHHazOfSSRHL+YSzj+KrAZKgS8=
11,-11,5jpBRNHnQZs0e9DyjWutJwWJuGc=,WV7gaeHuSJzJ1BQyGGYNRMrM2xk=
11,-12,5jpBRNHnQZs0e9DyjWutJwWJuGc=,WV7gaeHuSJzJ1BQyGGYNRMrM2xk=
10,-2,c+OfH2VLCtF/qVuKAQSZ3V4/SUo=,ruckBHALHZqHHsm4GKG3sFV1Lxw=
10,-1,c+OfH2VLCtF/qVuKAQSZ3V4/SUo=,ruckBHALHZqHHsm4GKG3sFV1Lxw=
10,-3,c+OfH2VLCtF/qVuKAQSZ3V4/SUo=,m8Tq7JJf/DOqMSAjDsJPRsIpbO4=
10,-10,xtI1Ok5C+ovYb1DyJH7NNc8WroI=,6/+eH/ldCYX6PRDL9+gjQ59ulpU=
10,-9,xtI1Ok5C+ovYb1DyJH7NNc8WroI=,kXgWpP4tp97ERXKyFnYIpeyuqls=
10,-11,xtI1Ok5C+ovYb1DyJH7NNc8WroI=,jEPbQ1OfFH3422sCf6x+bm3w68Q=
9,-5,yw385ujz87B5YxIvyIN7VoJBzGc=,8rK38vxab3oHOTORntNdHNSuQWg=
9,-6,yw385ujz87B5YxIvyIN7VoJBzGc=,LphK6T9D4enQFcrDbB0zwFQsCP4=
