24,-8,k9JNQQ/pwhfeWzSFDYEuFSICMTg=,sLlKH4eFEn+iMlVEs6Sa6/0vxMc=
24,-9,k9JNQQ/pwhfeWzSFDYEuFSICMTg=,sLlKH4eFEn+iMlVEs6Sa6/0vxMc=
23,-9,k9JNQQ/pwhfeWzSFDYEuFSICMTg=,/iOpTwfZWIzIHxClBzB5X9ZF4FA=
23,-12,k9JNQQ/pwhfeWzSFDYEuFSICMTg=,xZN32MI99SoiD2QtqVEoV00v3+8=
23,-8,IvydZDqzeeq5yn4yDVUot6nGwKI=,+Uwjwno4Ntx1xItd2I9rQYS94/Y=
22,-9,IvydZDqzeeq5yn4yDVUot6nGwKI=,OjHKQ3+qvIENp6Czdt/1IvmKhxc=
22,-12,IvydZDqzeeq5yn4yDVUot6nGwKI=,xZN32MI99SoiD2QtqVEoV00v3+8=
22,-8,IvydZDqzeeq5yn4yDVUot6nGwKI=,+Uwjwno4Ntx1xItd2I9rQYS94/Y=
21,-11,0OD4jXRfA0BkShnW5guMf6rJzZY=,EKebJQipFy7gvSAAxzTuMUhAOJY=
21,-12,0OD4jXRfA0BkShnW5guMf6rJzZY=,BEVXCKMgntrcp91pDqMqY8VSFBc=
21,-9,0OD4jXRfA0BkShnW5guMf6rJzZY=,MnX+kl0VCfonr0+owtraieZ3HL4=
21,-10,0OD4jXRfA0BkShnW5guMf6rJzZY=,9Nx5gifsK2bklMBz87gYo/ncyYU=
21,-8,0OD4jXRfA0BkShnW5guMf6rJzZY=,+Uwjwno4Ntx1xItd2I9rQYS94/Y=
20,-12,0OD4jXRfA0BkShnW5guMf6rJzZY=,sQeQZ+pLhFnLnQK9Yuf2gzugHDk=
20,-11,0OD4jXRfA0BkShnW5guMf6rJzZY=,9oTclBc6D4xpvWUwqHOd+nK+C/I=
20,-10,0OD4jXRfA0BkShnW5guMf6rJzZY=,hna76SsXOHj1XVeCScdZUlNxzFw=
20,-9,0OD4jXRfA0BkShnW5guMf6rJzZY=,SWJKxB35Y0WfpdWKEVaoF5A01xI=
19,-10,C2YnHBUa6V1O9oORZArPjXWH9Zw=,rUSsAGXI3a3tOMSW2vRgzSWkNjc=
19,-11,C2YnHBUa6V1O9oORZArPjXWH9Zw=,6wPMpc2WsgOtKn5lHW3uHcsptSo=
19,-12,C2YnHBUa6V1O9oORZArPjXWH9Zw=,K95yYa/e+FJPKN6eEEgvwE9/Zcs=
18,-10,C2YnHBUa6V1O9oORZArPjXWH9Zw=,EsuDRXI+cNhEbbxugDwzaxv+N+Y=
18,-9,C2YnHBUa6V1O9oORZArPjXWH9Zw=,UzI9fEmqpzpNWnMhDJijMLuh70Q=
18,-12,C2YnHBUa6V1O9oORZArPjXWH9Zw=,iZndvctCdqw9rAemYnnS7nBiqlI=
17,-11,C2YnHBUa6V1O9oORZArPjXWH9Zw=,m0YNdWcLSu6uqb58QJrxeTQKFq4=
17,-12,C2YnHBUa6V1O9oORZArPjXWH9Zw=,VAUh9yrP94sCpUx+U4jIXyFbgyg=
17,-9,VaFvfIcsInBEUVShg+zh1Sl4Zr4=,wUKdHX8jbJWXhyfpbLzx8xdKS78=
17,-10,VaFvfIcsInBEUVShg+zh1Sl4Zr4=,InN50Dx43le9N+KqW1CePouxrOA=
16,-12,Iu1mz6NnlvaEJfIAB2z3r3oiz6E=,2V2jnX89SzRb/DULcis7pAOfiFY=
16,-11,Iu1mz6NnlvaEJfIAB2z3r3oiz6E=,DMzz3yCwNjmW42J8/PlzVsstoH0=
16,-10,Iu1mz6NnlvaEJfIAB2z3r3oiz6E=,8pvhPY0jrQio+3yKSpp1N4934RU=
16,-9,Iu1mz6NnlvaEJfIAB2z3r3oiz6E=,xZN32MI99SoiD2QtqVEoV00v3+8=
16,-8,Iu1mz6NnlvaEJfIAB2z3r3oiz6E=,+Uwjwno4Ntx1xItd2I9rQYS94/Y=
15,-7,veg7AFLzfYXdQDG80BQCA43jVdQ=,wr2D0JBtzIq32gTcuzCbJjmaUjI=
15,-8,veg7AFLzfYXdQDG80BQCA43jVdQ=,Tcgyeg/xSBR0/D2Sgw0uWSBQaYw=
15,-9,veg7AFLzfYXdQDG80BQCA43jVdQ=,GSEH+5vf9RCiW0ZW8vzvEVePosI=
15,-12,veg7AFLzfYXdQDG80BQCA43jVdQ=,GSEH+5vf9RCiW0ZW8vzvEVePosI=
14,-4,veg7AFLzfYXdQDG80BQCA43jVdQ=,HngFSZgYsW3SCz7mEuPN2JqR4/c=
14,-6,veg7AFLzfYXdQDG80BQCA43jVdQ=,vH6J1cWE3rXuCb7DSph6PbZ2wqw=
14,-5,veg7AFLzfYXdQDG80BQCA43jVdQ=,JqbLYzh+MnDM4KhC215JWISKz/E=
14,-7,veg7AFLzfYXdQDG80BQCA43jVdQ=,ghRJUsVIhhuuLrK/yMCH9dKsCzQ=
14,-12,veg7AFLzfYXdQDG80BQCA43jVdQ=,GSEH+5vf9RCiW0ZW8vzvEVePosI=
13,-3,nGgldreM8/ZvqPok7bDP7DLCzek=,NaqyLfSbukowgVyPKSn0IyzBejc=
13,-4,nGgldreM8/ZvqPok7bDP7DLCzek=,CWk027pWNT6qME87hKTTOwT028Y=
13,-5,nGgldreM8/ZvqPok7bDP7DLCzek=,1n0Z6cWvCEqmfucLPrPU+lvOPLU=
13,-6,nGgldreM8/ZvqPok7bDP7DLCzek=,ezTxb7Kz/GYvjB8MGbRRgp1U+gc=
13,-12,nGgldreM8/ZvqPok7bDP7DLCzek=,GSEH+5vf9RCiW0ZW8vzvEVePosI=
12,-4,KfXjIuAirZ2DYJPeowJK/913FpM=,ZEMGiu+tR5Mi9lqNAuAlOB96RXg=
12,-3,KfXjIuAirZ2DYJPeowJK/913FpM=,paU/yE8LbBaeUQSSAh/aOC0EZEA=
12,-12,KfXjIuAirZ2DYJPeowJK/913FpM=,GSEH+5vf9RCiW0ZW8vzvEVePosI=
11,-3,KfXjIuAirZ2DYJPeowJK/913FpM=,joCskWZ3IyXvnDGCIYD9NjdZa3M=
11,-11,KfXjIuAirZ2DYJPeowJK/913FpM=,GSEH+5vf9RCiW0ZW8vzvEVePosI=
11,-12,KfXjIuAirZ2DYJPeowJK/913FpM=,GSEH+5vf9RCiW0ZW8vzvEVePosI=
