-1,-1,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,0/hblmsUB6Gh+ndhgFBbmi+PWQY=
-1,-2,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,YvYsy/vFLMszg+yauaP0JHiCCsI=
-1,-3,yBN+z61D/T60Uh5KVFWyVm8yDqc=,idKmjcq+y1R8sAK33b7agSatFjI=
-1,-4,yBN+z61D/T60Uh5KVFWyVm8yDqc=,hiIjRrT7Co/ytH2yXZ1ytko7mKc=
-1,-5,yBN+z61D/T60Uh5KVFWyVm8yDqc=,p8ygFSl0vgA9Yiu+rZc3eaTqeS4=
-1,-6,yBN+z61D/T60Uh5KVFWyVm8yDqc=,p8ygFSl0vgA9Yiu+rZc3eaTqeS4=
-1,-7,yBN+z61D/T60Uh5KVFWyVm8yDqc=,bmIZ1Yb5F8lU86k0v3DL9lIGx08=
-1,-8,yBN+z61D/T60Uh5KVFWyVm8yDqc=,wvakgNbNx1zYwBXxYw2dLv9b5d8=
-1,-9,yBN+z61D/T60Uh5KVFWyVm8yDqc=,pmpfpJalNL4zW5kS4LuCGY9nPOU=
-1,-10,yBN+z61D/T60Uh5KVFWyVm8yDqc=,pmpfpJalNL4zW5kS4LuCGY9nPOU=
-2,-2,yx0n9zLhxS+8WZEni7oaHa0fHmA=,KqPHGtmRYZPnqPX8bW3BRBmiA8I=
-2,-1,yx0n9zLhxS+8WZEni7oaHa0fHmA=,gRe3RB89zWeZyBQkN2mjFE3D/YE=
-2,-4,yx0n9zLhxS+8WZEni7oaHa0fHmA=,JgEd4ikIVlNJ7sahgXNJ0z6o2+4=
-2,-3,yx0n9zLhxS+8WZEni7oaHa0fHmA=,IxQfj0j8AsIO+m5ViL9kxZilLaM=
-2,-6,yx0n9zLhxS+8WZEni7oaHa0fHmA=,ormKny4RqKYsSSDlH4H28bmFu6A=
-2,-8,Wg1R+6cCPKd9OXLjfwNN/E4R6W4=,Lp3fDWj6RYJ8phwM5jmjzKd46v0=
-2,-7,Wg1R+6cCPKd9OXLjfwNN/E4R6W4=,eyDtQiTb5U4hEn2p9HjF8BZTtW8=
-2,-10,Wg1R+6cCPKd9OXLjfwNN/E4R6W4=,jeM6O8mVCsgqlbuIMpDpfbPkriM=
