-1,-1,ML+Jbs9arAU7CCsZydcOTHeipew=,KL16gVUcQ1tp+H7vTaC0VmDRM1o=
-1,-2,ML+Jbs9arAU7CCsZydcOTHeipew=,7Ha31XRg4Jlf4/Kpl/AAZDXSaUo=
-1,-3,ML+Jbs9arAU7CCsZydcOTHeipew=,kZjp2WwfQXSdJ50m9N1O9E6Aubw=
-1,-4,7+mtK1R2gtY/CRG1hiTMdslZKkI=,GKWAQmnIHr39oa92BAaD7q0ci6g=
-1,-5,7+mtK1R2gtY/CRG1hiTMdslZKkI=,r3Iz0G6LiW6CNt9GXJXe1HGULNY=
-1,-6,7+mtK1R2gtY/CRG1hiTMdslZKkI=,1UQmVh/zu6uqLeKZVTdYWUVhoEY=
-1,-7,7+mtK1R2gtY/CRG1hiTMdslZKkI=,1UQmVh/zu6uqLeKZVTdYWUVhoEY=
-1,-8,7+mtK1R2gtY/CRG1hiTMdslZKkI=,1UQmVh/zu6uqLeKZVTdYWUVhoEY=
-1,-9,7+mtK1R2gtY/CRG1hiTMdslZKkI=,Wfl9J54LV2fitHnMofRr2YXsr/U=
-1,-10,7+mtK1R2gtY/CRG1hiTMdslZKkI=,Wfl9J54LV2fitHnMofRr2YXsr/U=
-2,-2,s2l1GHd/J+xHavCRtf6EBfD6ERk=,V+vbY3/6HwBTMUAtND42kKfYVgE=
-2,-1,s2l1GHd/J+xHavCRtf6EBfD6ERk=,vaIdjHeWuEjw6ARQdYGTU3L0dNU=
-2,-4,s2l1GHd/J+xHavCRtf6EBfD6ERk=,Zyao8CDuW/1Ps+nXA/esmc+ZnEg=
-2,-3,OGysvghpEt9GHoezU/LrCgOFi0M=,+iNhU6Y/iTEJT/GgnGTEZIHbitU=
-2,-6,OGysvghpEt9GHoezU/LrCgOFi0M=,itqOIusUeau3w0znFFUAy1LWfFY=
-2,-5,8todmsq0ZKjDinE+OlPpluK+scA=,P1P+OzC2NUVpScbbXI/mxpM4M+s=
-2,-8,OGysvghpEt9GHoezU/LrCgOFi0M=,1UQmVh/zu6uqLeKZVTdYWUVhoEY=
-2,-7,OGysvghpEt9GHoezU/LrCgOFi0M=,Hi/uNQlxy3lcUioiQoIvmHnVF80=
-2,-10,OGysvghpEt9GHoezU/LrCgOFi0M=,SpBP7EsAbyeHqa6lqD8YXb0zSyQ=
-2,-9,OGysvghpEt9GHoezU/LrCgOFi0M=,Wfl9J54LV2fitHnMofRr2YXsr/U=
-2,-11,WOmaZvfwNIfPVFk3yOLo2NuNa5U=,tlCYsuyFJRgorXQv94mTC4HItQs=
-3,-4,boWQfZ1R0aPEPwWFKxp77G/95jM=,Zyao8CDuW/1Ps+nXA/esmc+ZnEg=
-3,-1,boWQfZ1R0aPEPwWFKxp77G/95jM=,vaIdjHeWuEjw6ARQdYGTU3L0dNU=
-3,-2,boWQfZ1R0aPEPwWFKxp77G/95jM=,sUS04H/NLvD91EqW5t/dTkFg2AA=
-3,-7,boWQfZ1R0aPEPwWFKxp77G/95jM=,LMd8zImVBHRMblSFFVYDd6WOLKQ=
-3,-8,boWQfZ1R0aPEPwWFKxp77G/95jM=,Tnfs9OzLzfKTaGC3AhZSktOr1Vw=
-3,-5,boWQfZ1R0aPEPwWFKxp77G/95jM=,eU2vGM3yYjMI3L+PW16Xt569gFw=
-3,-6,KFTHKIqY6ud8B+JnVaILZYel8uw=,UsHSgjDdxWURJhbLj0XI8ahvoxM=
-3,-11,KFTHKIqY6ud8B+JnVaILZYel8uw=,9BTgbks3mjMvyGw6w7Sviojc9R0=
