-1,-1,LTyvmrLjO98rNOw5QaHQc8U4PaA=,pHgxouVHdjCJTbG4Y+UQuOO0Pds=
-1,-2,/Hjxfp3EW69QUIMAw1Pv0MGkgRg=,b6FTPPA9dylnzKfMEyOusz7v0hM=
-1,-3,/Hjxfp3EW69QUIMAw1Pv0MGkgRg=,jH5pAtVs/UtcBk+otHzE8o/XFl8=
-1,-4,gGQnOzRogjliQK81eO3Tkyndz0c=,H32xX1ZLxems0r8u4DK5WXiaeRw=
-1,-5,m7Z0qjaQxNKbm4cr+6YjmwytDvY=,6TYtNK9k6Eb81ewwTYwRkpHVuSw=
-1,-6,m7Z0qjaQxNKbm4cr+6YjmwytDvY=,55++DBIZp3xNc07YWcXuwOSGPu8=
-1,-7,9W0xWJKMegXC44g4Oo9a9Sw7HDE=,8F6LQuHc3jXntU5fV/qzs7SP26M=
-1,-8,9W0xWJKMegXC44g4Oo9a9Sw7HDE=,tBheoZETZQ2+d3+OcNK6/RwIPe0=
-1,-9,9W0xWJKMegXC44g4Oo9a9Sw7HDE=,7EXCTJQJJYXOKwP3617f3sNscbY=
-1,-10,zg8tDzhmauqs2GbhVnZpJwopVzo=,7EXCTJQJJYXOKwP3617f3sNscbY=
-2,-2,XzNpHY0aBSrzjqkF6BtIlrQ3rT0=,TBClLNQqFIx/R09peiL087Cmhx8=
-2,-1,shxmoW1B+0XKqHq6bqBaa2yXxAs=,R9djgMKk/8cHkqb9wMxx8eTfgXM=
-2,-4,ywpmNdfpHaG2oEcAO0CzDlffHDc=,NgLufLwsbdpanY3sTTQKmFMJiic=
-2,-3,FiTIasIlBvkoBQbiViEZfxtfX0s=,komUPw+raFogU6L6GXk6/H8SgIw=
-2,-6,FiTIasIlBvkoBQbiViEZfxtfX0s=,rD+pzO9gID+Do+/ZzdpYU/EuUJ4=
-2,-8,bTxBQFl+vRQGUwK+wZS/4GvDXeA=,bGE/mL+O09DtiTqU40Ru9gWwbI0=
-2,-7,dehU36AFw67DlE5RSit5EjspbbA=,4CbBIk41CuCbsyKo4LxdH+l4d+c=
-2,-10,dehU36AFw67DlE5RSit5EjspbbA=,NMFCNWcZqYsob2+ZvlCIV2tOous=
-2,-9,C2krlXB+RnVxxcWwBg4j/Z83j4E=,NMFCNWcZqYsob2+ZvlCIV2tOous=
-2,-11,C2krlXB+RnVxxcWwBg4j/Z83j4E=,7qhW3ajDb6G/dGYIvf8VDxQV1Wo=
-3,-4,CGQlDjjTJZhwCcJzFFtbaBH935I=,T+PjVtcYXlIUQbv6vDXCwbEvREI=
-3,-1,CGQlDjjTJZhwCcJzFFtbaBH935I=,xFF75+LgSgMkXEggqNk7XS1ZGaU=
-3,-2,WcQpVDygsqCOvk4ooDk6fdUhuHw=,Rk0aNQSgvJyFek5m7zM+xAO5YpA=
-3,-7,WcQpVDygsqCOvk4ooDk6fdUhuHw=,CDeGsbMiFqptf1rYB7KVR5t3HRI=
-3,-8,WcQpVDygsqCOvk4ooDk6fdUhuHw=,qcOeO1yozpZ8XMJG81HonIW93hA=
-3,-5,e1NCUgpupkySgeqr1gc8EcQTZY4=,vUuYzU7oEbECPUcK9eJiPX7RxKA=
-3,-6,e1NCUgpupkySgeqr1gc8EcQTZY4=,5dqVLuVg2heZ1rlv85AWesPiVQg=
-3,-11,e1NCUgpupkySgeqr1gc8EcQTZY4=,DtylyZMMB0vEvHhfUZ8Pxxk3gr0=
-3,-12,xpo9mNkgoLUHJdKmq1qQmZUcnzQ=,hHO55FqatepTJCJPtsNTPLoCMss=
-3,-9,xpo9mNkgoLUHJdKmq1qQmZUcnzQ=,NMFCNWcZqYsob2+ZvlCIV2tOous=
-3,-10,xpo9mNkgoLUHJdKmq1qQmZUcnzQ=,g9pm7wdPuO6huq6BV501YE331xI=
-4,-4,XFRPN8rcorXYck3PtRNcmF0d3YI=,QAobK0v5d7aFyaEdPul/XLGnbSA=
-4,-3,9O0lwz1bd4iWVmDVeDTiELjZur4=,vjzffzSvm2JxRNFU4VFT5lFPXA4=
-4,-2,9O0lwz1bd4iWVmDVeDTiELjZur4=,/rJg59VTTgaySuXzXKtEp7nvYkM=
-4,-1,9O0lwz1bd4iWVmDVeDTiELjZur4=,Qm0MNeSppL3cTaXSGxrSWkXfGi0=
-4,-6,3fb9WQ6Vl8bdLfacABmM5mOM8r0=,2yim4uZTUnuvWjhy42diztWURdU=
-4,-5,QHLcX9YAZL5H9pvYwOiFPN0PYc4=,bgmX60wv9otp4KmRHK/NeqfaiLY=
