-1,-1,xU6AzliU29hNfsDVJmFucTjIg/M=,7uIYju51SnkX15kwHyHxwDLj+PI=
-1,-2,xU6AzliU29hNfsDVJmFucTjIg/M=,DgRjOUhwaYVY+oUgcB4TwwPeCds=
-1,-3,xU6AzliU29hNfsDVJmFucTjIg/M=,e7cjMUwrjDaQQ9oICGK/xxALxvc=
-1,-4,xU6AzliU29hNfsDVJmFucTjIg/M=,om7mpDVnVn4czdDtyaWwkXcayp8=
-1,-5,xU6AzliU29hNfsDVJmFucTjIg/M=,SxL9cR7UV2vCzYJHjK1lf/VrrU8=
-1,-6,xU6AzliU29hNfsDVJmFucTjIg/M=,Il3amGY8ZO2N63Zs2RUnYLPCKAU=
-1,-7,ty+4jE+sucA6EQjGxjB5CwXl/G8=,U8+E1ah9LeAsv7g5SJwR6DirrC0=
-1,-8,ty+4jE+sucA6EQjGxjB5CwXl/G8=,U8+E1ah9LeAsv7g5SJwR6DirrC0=
-1,-9,ty+4jE+sucA6EQjGxjB5CwXl/G8=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-1,-10,ty+4jE+sucA6EQjGxjB5CwXl/G8=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-2,-2,8todmsq0ZKjDinE+OlPpluK+scA=,3L6+ZQH35TI5UFgpmTbU3FpPxuo=
-2,-1,8todmsq0ZKjDinE+OlPpluK+scA=,W5RojrC/rxiJqgBG/5rl+OH9mCI=
-2,-4,8todmsq0ZKjDinE+OlPpluK+scA=,tZkOiYe4RGaBvnI/Sh5Jb0d1qmY=
-2,-3,8todmsq0ZKjDinE+OlPpluK+scA=,W82EkMnxqhNUF3mj+cZEKQ14nLg=
-2,-6,8todmsq0ZKjDinE+OlPpluK+scA=,/JkTqW/BlYwjUP1Hq9cbi1sJW6s=
-2,-5,8todmsq0ZKjDinE+OlPpluK+scA=,P1P+OzC2NUVpScbbXI/mxpM4M+s=
-2,-8,8todmsq0ZKjDinE+OlPpluK+scA=,U8+E1ah9LeAsv7g5SJwR6DirrC0=
-2,-7,EehJ1tgR4CmarSEkzfHiSE3xAxs=,U8+E1ah9LeAsv7g5SJwR6DirrC0=
-2,-10,EehJ1tgR4CmarSEkzfHiSE3xAxs=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-2,-9,EehJ1tgR4CmarSEkzfHiSE3xAxs=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-2,-11,EehJ1tgR4CmarSEkzfHiSE3xAxs=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-3,-4,LMueaxuMC2dd1S48OApVP89cu54=,U8+E1ah9LeAsv7g5SJwR6DirrC0=
-3,-1,LMueaxuMC2dd1S48OApVP89cu54=,W5RojrC/rxiJqgBG/5rl+OH9mCI=
-3,-2,yj7osiprCbiJwPS0bQY6lsTQps4=,CqfyNVdNaRDD78+gm9dPtw8RuBw=
-3,-7,yj7osiprCbiJwPS0bQY6lsTQps4=,U8+E1ah9LeAsv7g5SJwR6DirrC0=
-3,-8,yj7osiprCbiJwPS0bQY6lsTQps4=,U8+E1ah9LeAsv7g5SJwR6DirrC0=
-3,-5,yj7osiprCbiJwPS0bQY6lsTQps4=,NiiP3zg+tydaOi2m9IWrL+6wPaQ=
-3,-6,yj7osiprCbiJwPS0bQY6lsTQps4=,WckZd0t5vLs4FBZTQdNGyjuAwXM=
-3,-11,yj7osiprCbiJwPS0bQY6lsTQps4=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-3,-12,yj7osiprCbiJwPS0bQY6lsTQps4=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-3,-9,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-3,-10,WdDYMVEmTOTvZwXhSbcwi4X7Geo=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-4,-4,hRXlQWCVo6ZYl8Pa6deElacHtFo=,tZuuyCBWkuyjqbf8cfMSIb891a4=
-4,-3,hRXlQWCVo6ZYl8Pa6deElacHtFo=,Y1hRrAPytalKPTkKjAzgKF/Ji2s=
-4,-2,hRXlQWCVo6ZYl8Pa6deElacHtFo=,7XtEYIPU/pT8XO4JyPo1Lukmnv0=
-4,-1,hRXlQWCVo6ZYl8Pa6deElacHtFo=,kS/Y9VzNBZrAaPhZjnAEsxjfSeA=
-4,-6,lzabHNivyao83TdvYE/Eqt1A3M8=,9khVPaFvtzmURYD86vj35UtBa90=
-4,-5,lzabHNivyao83TdvYE/Eqt1A3M8=,vUqm/zTvrJvR5Gk0CwuxojW48j0=
-4,-11,lzabHNivyao83TdvYE/Eqt1A3M8=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-4,-10,lzabHNivyao83TdvYE/Eqt1A3M8=,SEhz26j7p6D9CrmdtmnQ94WQt8c=
-5,-5,lzabHNivyao83TdvYE/Eqt1A3M8=,o1oLWIPDyEaAeWH25TGtSNP4BA8=
-5,-6,jp72jHQ8vBnNkwtgg4pKKGlEJkw=,K6lMDZo8lBRkqsFOMEPVToQqqLU=
-5,-7,jp72jHQ8vBnNkwtgg4pKKGlEJkw=,e1K5nkuyoNADU+Od1UhGGGz9cck=
-5,-1,jp72jHQ8vBnNkwtgg4pKKGlEJkw=,Bjn/wruXv7D7r39w/NRnl99Worw=
-5,-2,jp72jHQ8vBnNkwtgg4pKKGlEJkw=,yr/tVpqTc/jz9vUTZ8QfK/tkHIY=
-5,-3,jp72jHQ8vBnNkwtgg4pKKGlEJkw=,AAGoV00hPE65D1niXSv0Rp/eIkA=
-5,-4,jp72jHQ8vBnNkwtgg4pKKGlEJkw=,Bv22oeennHTVl+YdyaqefgZhWIk=
-6,-6,e51AW/1LjakNPaHzfMeXiSMMEiY=,TqWqzWnCyjZHAtwCKNFc59KwRIw=
-6,-5,e51AW/1LjakNPaHzfMeXiSMMEiY=,QwpDsbJ9pgNESBQIcT75As+kkl4=
-6,-7,e51AW/1LjakNPaHzfMeXiSMMEiY=,uyfQTjU9iXYWHFqNEUHN5ItRZLE=
-6,-1,e51AW/1LjakNPaHzfMeXiSMMEiY=,wErvwd31f7qWC7Aq/ngTbB60ipQ=
-6,-4,e51AW/1LjakNPaHzfMeXiSMMEiY=,SZnvJEj8JzNNPXYiz6nIdlmcoAw=
-7,-7,3iEgM9Av24IqvxpVdpQWOL5VR54=,uyfQTjU9iXYWHFqNEUHN5ItRZLE=
-7,-5,3iEgM9Av24IqvxpVdpQWOL5VR54=,yvUJVfmlhN0Tza+03aTaDHAGnIM=
-7,-6,3iEgM9Av24IqvxpVdpQWOL5VR54=,kAlzgIfJMLey9f3eeNBL3xxAnQg=
-8,-7,3iEgM9Av24IqvxpVdpQWOL5VR54=,uyfQTjU9iXYWHFqNEUHN5ItRZLE=
-8,-6,3iEgM9Av24IqvxpVdpQWOL5VR54=,1JmucGewUYruNvTUwS1V9xNXfhs=
-8,-5,3iEgM9Av24IqvxpVdpQWOL5VR54=,vmyVSzryqcP0qEjtPl1WzMt0lHI=
-9,-5,tx31kbPb6cjSnG3td4/42j6/YSg=,whM4ixO+vVILqNIIcibHR32fyYA=
-9,-7,tx31kbPb6cjSnG3td4/42j6/YSg=,5+zH5vy4s1bcHHhl/1t972u8jBU=
-9,-8,tx31kbPb6cjSnG3td4/42j6/YSg=,2uHHYpdVQQ98FDA7/5avcZvjh6w=
-10,-10,tx31kbPb6cjSnG3td4/42j6/YSg=,FxTd5LYjMICXtLZnYK3WZrZgkjQ=
-10,-9,tx31kbPb6cjSnG3td4/42j6/YSg=,FxTd5LYjMICXtLZnYK3WZrZgkjQ=
-10,-4,DSE6AE/RFipE3f8EndB3LpZp1mA=,whM4ixO+vVILqNIIcibHR32fyYA=
-10,-5,DSE6AE/RFipE3f8EndB3LpZp1mA=,whM4ixO+vVILqNIIcibHR32fyYA=
-10,-8,DSE6AE/RFipE3f8EndB3LpZp1mA=,2uHHYpdVQQ98FDA7/5avcZvjh6w=
-10,-7,DSE6AE/RFipE3f8EndB3LpZp1mA=,TA8upg4VfDl8gcfPOO6DDfZAol8=
-11,-9,DSE6AE/RFipE3f8EndB3LpZp1mA=,FxTd5LYjMICXtLZnYK3WZrZgkjQ=
-11,-10,DSE6AE/RFipE3f8EndB3LpZp1mA=,FxTd5LYjMICXtLZnYK3WZrZgkjQ=
-11,-4,DSE6AE/RFipE3f8EndB3LpZp1mA=,whM4ixO+vVILqNIIcibHR32fyYA=
-11,-7,DSE6AE/RFipE3f8EndB3LpZp1mA=,56sjCbbzrjqEsJlAx22Z4FqzNr4=
-11,-8,V0Mj3HOnDAJBfVaxRgsKYZOnKfU=,W2grPt3YfNGsBUcgJgmAQlBqW2k=
-11,-5,V0Mj3HOnDAJBfVaxRgsKYZOnKfU=,K8zroAhVCrVgWoy8Q/5das1iEZo=
-11,-6,V0Mj3HOnDAJBfVaxRgsKYZOnKfU=,vBL3hJaNimZQsYvWi3p6m1lcybY=
-12,-11,V0Mj3HOnDAJBfVaxRgsKYZOnKfU=,FxTd5LYjMICXtLZnYK3WZrZgkjQ=
-12,-10,V0Mj3HOnDAJBfVaxRgsKYZOnKfU=,FxTd5LYjMICXtLZnYK3WZrZgkjQ=
-12,-9,V0Mj3HOnDAJBfVaxRgsKYZOnKfU=,FxTd5LYjMICXtLZnYK3WZrZgkjQ=
-12,-8,V0Mj3HOnDAJBfVaxRgsKYZOnKfU=,whM4ixO+vVILqNIIcibHR32fyYA=
-12,-7,V0Mj3HOnDAJBfVaxRgsKYZOnKfU=,W2grPt3YfNGsBUcgJgmAQlBqW2k=
-13,-10,7PS/7mGIZ5hCqGCh8WbL6J30k7I=,wnCdic1FVrT2Ouem2ivWD/2CIJI=
-13,-11,7PS/7mGIZ5hCqGCh8WbL6J30k7I=,WO5QOk5JiVt/jP6CMeRk9CrN8Gc=
-13,-12,7PS/7mGIZ5hCqGCh8WbL6J30k7I=,yZcmlUDimePtLJB2Hnit8fpCMH8=
-14,-10,7PS/7mGIZ5hCqGCh8WbL6J30k7I=,AKnW4X5T5Ys8JL1/qJHavkBM/68=
