-1,-1,t0AfHvTlLJObt3s6QZGRHmSwd9o=,fE9WUcAgRauIXZwLfJkzJREaeWE=
-1,-2,t0AfHvTlLJObt3s6QZGRHmSwd9o=,ewIlhtVKrBjsc/isCX3K05cOZr4=
-1,-3,t0AfHvTlLJObt3s6QZGRHmSwd9o=,1MoCAaNHyLw7CLWTp7IWfedMRoQ=
-1,-4,t0AfHvTlLJObt3s6QZGRHmSwd9o=,k4svkhn35ND95DFrF1mtAtER2Gc=
-1,-5,t0AfHvTlLJObt3s6QZGRHmSwd9o=,9dztBjmVnFxtNTeMpCGBggyQo2c=
-1,-6,t0AfHvTlLJObt3s6QZGRHmSwd9o=,ScZS5OJIxkRR6UsCyKOw2Goytnk=
-1,-7,t0AfHvTlLJObt3s6QZGRHmSwd9o=,lLLOS/u5qGnVr1gXg2Hj5viPLeA=
-1,-8,t0AfHvTlLJObt3s6QZGRHmSwd9o=,5k/lNJyWTUsinJLj2E1/JqOo9WI=
-1,-9,t4LRnaLqnQ3KgFLm6yvh1bHJMos=,r5MfdIEWkryLcBuG7I/NBQ4TjDQ=
-1,-10,t4LRnaLqnQ3KgFLm6yvh1bHJMos=,r5MfdIEWkryLcBuG7I/NBQ4TjDQ=
-2,-2,t4LRnaLqnQ3KgFLm6yvh1bHJMos=,TrmGN3ntqH1fWP8b1g3D08l22Z0=
-2,-1,t4LRnaLqnQ3KgFLm6yvh1bHJMos=,UVxeSKYPY3yCpdNlD6oto/yNTtE=
-2,-4,t4LRnaLqnQ3KgFLm6yvh1bHJMos=,/XGfFiJVDbo3XQaEWyhplD4NNvY=
-2,-3,t4LRnaLqnQ3KgFLm6yvh1bHJMos=,z99k+HnkEJe9qiVv0y2U4TS9mRg=
-2,-6,t4LRnaLqnQ3KgFLm6yvh1bHJMos=,ZZbpXr7P/gA0cHt5P6D0kwdpDbE=
-2,-8,zmH7hD4Yjy4MEuCRPZIyTBjDZJ0=,NDZZXT+8xWARmICThBy34JFcQNM=
-2,-7,zmH7hD4Yjy4MEuCRPZIyTBjDZJ0=,vqR7GMwfJu9xYT1iWy9aBSorzug=
-2,-10,zmH7hD4Yjy4MEuCRPZIyTBjDZJ0=,V3ZP74w0VsGTO7RRorAp8DXR3MY=
-2,-9,zmH7hD4Yjy4MEuCRPZIyTBjDZJ0=,r5MfdIEWkryLcBuG7I/NBQ4TjDQ=
-2,-11,zmH7hD4Yjy4MEuCRPZIyTBjDZJ0=,qs0CBtn1noReDsCZvEfw0wDylbg=
-3,-4,/TZGwvcQA+4itVVoGEaIDVuGgno=,8G4Msjl7Aln2nc3TjTZf8VvhuaU=
-3,-1,/TZGwvcQA+4itVVoGEaIDVuGgno=,RZf8iFUJwCU1UScDSRhzbAwsjXw=
-3,-2,/TZGwvcQA+4itVVoGEaIDVuGgno=,Y1WbLKclp7getSp9IHMekxrJcEs=
-3,-7,/TZGwvcQA+4itVVoGEaIDVuGgno=,CJ+BBVJdXhZdyWk/7RJSr1mUviE=
-3,-8,/TZGwvcQA+4itVVoGEaIDVuGgno=,I+MY6qwK5FT/kV83YeyHIs6RPGM=
-3,-5,/TZGwvcQA+4itVVoGEaIDVuGgno=,lOffo8uddxWA6cuwi3ylEmUKxdk=
-3,-6,/TZGwvcQA+4itVVoGEaIDVuGgno=,CJ+BBVJdXhZdyWk/7RJSr1mUviE=
-3,-11,j8nq9dpQW9GGUSOSDi4pkd0aMgI=,cj6vBQRStoI+eEILgIp+V3qq5G0=
-3,-12,j8nq9dpQW9GGUSOSDi4pkd0aMgI=,r5MfdIEWkryLcBuG7I/NBQ4TjDQ=
-3,-9,j8nq9dpQW9GGUSOSDi4pkd0aMgI=,r5MfdIEWkryLcBuG7I/NBQ4TjDQ=
