-25,31,VUbvZjn8MWG7vnqMisCZ+y8ZYVM=,E4qp354qjDpiKTYQB5T1pWk/A90=
-25,30,VUbvZjn8MWG7vnqMisCZ+y8ZYVM=,E4qp354qjDpiKTYQB5T1pWk/A90=
-24,28,BVOL11uFOazYQkvADoqkglut3OI=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-24,29,BVOL11uFOazYQkvADoqkglut3OI=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-24,30,BVOL11uFOazYQkvADoqkglut3OI=,G3ewVX+Hl8iqMADbW5r4F153lHg=
-24,31,BVOL11uFOazYQkvADoqkglut3OI=,xV9l+yHPtkj9k0BckdN7V8wR4gc=
-23,27,crGxrRU07nXj4vBpdb693BF3/w4=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-23,28,crGxrRU07nXj4vBpdb693BF3/w4=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-22,26,crGxrRU07nXj4vBpdb693BF3/w4=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-22,27,crGxrRU07nXj4vBpdb693BF3/w4=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-22,24,crGxrRU07nXj4vBpdb693BF3/w4=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-22,25,crGxrRU07nXj4vBpdb693BF3/w4=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-22,31,WlS9qhcRmViCpSCuNjC7v1PIEaw=,weNYVHdKvsHomhfosLISKVXK44M=
-22,28,WlS9qhcRmViCpSCuNjC7v1PIEaw=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-22,22,WlS9qhcRmViCpSCuNjC7v1PIEaw=,8a7a94PFqewAXk+Gv1kv9Vi3Ros=
-22,23,WlS9qhcRmViCpSCuNjC7v1PIEaw=,/facb1v8SjKiI5wykS9bJzwX1XE=
-21,26,WlS9qhcRmViCpSCuNjC7v1PIEaw=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-21,31,WlS9qhcRmViCpSCuNjC7v1PIEaw=,4XjoYlrrbz9z1QEZpZnv0w7iaWk=
-21,30,WlS9qhcRmViCpSCuNjC7v1PIEaw=,NOWIbuGTw8pdyinUhkclOMe9WZQ=
-21,23,htllNJvRsLkAvoBaqAeyiHWqMW4=,/facb1v8SjKiI5wykS9bJzwX1XE=
-21,22,htllNJvRsLkAvoBaqAeyiHWqMW4=,qzNCt7BdyqqL1MkeRSq1AqlWcI8=
-20,30,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,C1iLw31hqfDItTUtLEg/ue4nBoA=
-20,21,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,/facb1v8SjKiI5wykS9bJzwX1XE=
-20,22,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,qzNCt7BdyqqL1MkeRSq1AqlWcI8=
-19,29,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,oJPxPdACmbEpKE4wQrUwWnOxq6Q=
-19,30,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,SLR7rUL3YS35BpqJu3dCuOtNrOk=
-19,21,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,55LkBcMdofxdoPD2XvEmlMzg+6w=
-19,20,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,nfDWEIRnc00OAA5tXyZ/ya4KSZM=
-19,22,IsZOxnjYCqEQdqgTvHmy/JSLi0g=,wEFYY3HRo2sAXY9cIGRLmvx92vI=
-18,28,OOTexFkzV/Z5G8tAbhIApTC+168=,P4L3zPBlSBQodcgYyh2/ojN1VpU=
-18,29,OOTexFkzV/Z5G8tAbhIApTC+168=,VONHgTqqH6jVDWVrlVGuz3fpOKs=
-18,20,OOTexFkzV/Z5G8tAbhIApTC+168=,2RRwclHAzr22bgfrhO7DosiLzok=
-18,21,OOTexFkzV/Z5G8tAbhIApTC+168=,UB1xq0HLjzfqbwkD1IzwwTQVdTU=
-17,31,fMnWWrDwcH08nZCPN5ZRhsk66qM=,gjnjpVTHhimGQMTu746XBj3kUN0=
-17,30,fMnWWrDwcH08nZCPN5ZRhsk66qM=,+sJPhVjsix0BXp4HM4NLGwmNMvs=
-17,29,fMnWWrDwcH08nZCPN5ZRhsk66qM=,jLTob+J0wkTiIgUtd5bjlKpI5Es=
