-27,29,dZoWyab8qdc4IvmSMxs9EposYo4=,Lt1yD9OpCVdSI0pJ2uPhSNv7eUs=
-27,30,dZoWyab8qdc4IvmSMxs9EposYo4=,Lt1yD9OpCVdSI0pJ2uPhSNv7eUs=
-26,30,TiUwLJ3frAk5NqTS4SpnT+pM4/k=,Lt1yD9OpCVdSI0pJ2uPhSNv7eUs=
-26,31,TiUwLJ3frAk5NqTS4SpnT+pM4/k=,Lt1yD9OpCVdSI0pJ2uPhSNv7eUs=
-26,29,TiUwLJ3frAk5NqTS4SpnT+pM4/k=,VvozMVlT6SVbuF+Y/HjhL72H3+A=
-25,31,TiUwLJ3frAk5NqTS4SpnT+pM4/k=,Lt1yD9OpCVdSI0pJ2uPhSNv7eUs=
-25,30,TiUwLJ3frAk5NqTS4SpnT+pM4/k=,PZPQHWGmUD1a8IVSRW9cLJ5sy7A=
-25,29,TiUwLJ3frAk5NqTS4SpnT+pM4/k=,Lt1yD9OpCVdSI0pJ2uPhSNv7eUs=
-24,28,BqrGzfgPxmW4sZBOUFMws2htHWA=,0nLrSYQDlIZgpZ69JBZAKXy6kWQ=
-24,29,BqrGzfgPxmW4sZBOUFMws2htHWA=,ZOvYzNciexpSCPBqitpr6pM/DX4=
-24,30,BqrGzfgPxmW4sZBOUFMws2htHWA=,ZOvYzNciexpSCPBqitpr6pM/DX4=
-24,31,BqrGzfgPxmW4sZBOUFMws2htHWA=,czw9JiaJA4XQzHpa3R3YB6dHJgY=
-23,27,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,k3nAmDPKJdmH7EWLKEYPqbfaB9o=
-23,29,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,bYX27owQj1ZctQC7aTxrX6ET+qg=
-23,28,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,rHPxDiK1iPrF0SMhW8pd5e96GB8=
-22,26,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,cJEWq3dRcr0R4VOEg/fAhYmLT+0=
-22,27,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,Dfg2PzrPjo2pKavIp4MRrnAlVb4=
-22,24,0C+zOTMRuiZWhqPLY3Q159SU4Bk=,0OFbYMQEiKPGL57/qY3V8IZ5riQ=
-22,25,4jB17lFNMqwcSvB1+WiGmI2905s=,0OFbYMQEiKPGL57/qY3V8IZ5riQ=
-22,31,4jB17lFNMqwcSvB1+WiGmI2905s=,UNQwAZfTGH6kP0qgz8w3H0+ab8k=
-22,28,4jB17lFNMqwcSvB1+WiGmI2905s=,6yMUpymt5fcJLmn3GEeLxo41elA=
-22,29,4jB17lFNMqwcSvB1+WiGmI2905s=,GRVC4BpjbKID17mWguo8j563Scw=
-22,22,4jB17lFNMqwcSvB1+WiGmI2905s=,yZHTddWScZ8TjC66p5L0IFe07RQ=
-22,23,4jB17lFNMqwcSvB1+WiGmI2905s=,yZHTddWScZ8TjC66p5L0IFe07RQ=
-21,26,4jB17lFNMqwcSvB1+WiGmI2905s=,82nYEmNsT53SEWuk1gUEroE+ajk=
-21,31,4jB17lFNMqwcSvB1+WiGmI2905s=,MqReynCkxwvpIzIZIUcHchumwdE=
-21,30,4vAkHBTTVo6pnwEwcX7mUmpqlfo=,tSL+kE/CA7kjFbTGMwn5w/cBhnE=
