-25,31,FeMSkmivQfL5LmER5SLjVn1CQXA=,klQvcCIxDxnllgdELEQIdTHVIPk=
-25,30,FeMSkmivQfL5LmER5SLjVn1CQXA=,klQvcCIxDxnllgdELEQIdTHVIPk=
-24,28,xC8eWo7wrS2hljVVx/ZmzaAne+s=,+u1k6ZEBQI+S1Tf2CSJB0UNSAn8=
-24,29,xC8eWo7wrS2hljVVx/ZmzaAne+s=,xQ91nUjRNmvhbztsFKLu39nYHw0=
-24,30,xC8eWo7wrS2hljVVx/ZmzaAne+s=,xQ91nUjRNmvhbztsFKLu39nYHw0=
-24,31,xC8eWo7wrS2hljVVx/ZmzaAne+s=,xQ91nUjRNmvhbztsFKLu39nYHw0=
-23,27,KBQzvSKaQz624rcfO5FqgMEMi4g=,xX9EmyCNZyub0k3Z5BfBHZvH4Bs=
-23,28,Mv6CTqykSgLXwvLZBsZbKSouGxg=,wd3EYStSfof76dW62ZUegUxpluU=
-22,26,Mv6CTqykSgLXwvLZBsZbKSouGxg=,TKq6ujh6+eowfjhgXNfKqECwT8M=
-22,27,wv90YHMsl5+RsgyZEPfh7HrorE4=,xQ91nUjRNmvhbztsFKLu39nYHw0=
-22,24,wv90YHMsl5+RsgyZEPfh7HrorE4=,oUYX0497y6d9yrnA+wjnxm2U+8w=
-22,25,wv90YHMsl5+RsgyZEPfh7HrorE4=,nWtxYJOzEKOksPvPA6eYaN/wd5w=
-22,31,wv90YHMsl5+RsgyZEPfh7HrorE4=,UMGvt+7sir22eYf5aAJW393Qdnk=
-22,28,wv90YHMsl5+RsgyZEPfh7HrorE4=,xQ91nUjRNmvhbztsFKLu39nYHw0=
-22,22,wv90YHMsl5+RsgyZEPfh7HrorE4=,GYjmDlR5oAidmJ0ECCV0rysN4fk=
-22,23,wv90YHMsl5+RsgyZEPfh7HrorE4=,XKd1evI5nM/NPiGj2xyVOPadvQ8=
-21,26,uUKz6GLyjyyQqr33Lgwq0JONAGk=,TKq6ujh6+eowfjhgXNfKqECwT8M=
-21,31,uUKz6GLyjyyQqr33Lgwq0JONAGk=,PltxFXoQ64ayvDgwrGBa0YOEDNM=
-21,30,uUKz6GLyjyyQqr33Lgwq0JONAGk=,0CKGIbNrUabE4fJ7pfQT5YyEu3Q=
-21,23,vEDBBChMuuPeekLE0v1XXGxS1F0=,WmtN/2Dliruy6o1FOPAbtOqwEfU=
-21,22,vEDBBChMuuPeekLE0v1XXGxS1F0=,xm30zsB+f8CEIalJBGMBjrSoBcI=
-20,30,HSlYppEIm64IfxvEqjysJqn3/eg=,2qArR12yvgtd7q42DGiQOzWFEok=
-20,21,HSlYppEIm64IfxvEqjysJqn3/eg=,0uTYkNLpWCD9ho/fd+LYzsEowLE=
-20,22,HSlYppEIm64IfxvEqjysJqn3/eg=,0uTYkNLpWCD9ho/fd+LYzsEowLE=
-19,29,txNjalzbTe2NdAkTX84O/XCW6ME=,G4MH37nGsxUqzd60qKbKhHabIgY=
-19,30,txNjalzbTe2NdAkTX84O/XCW6ME=,Oi2eWTc/jKUSAzfd1RtTM6Fm8Jo=
-19,21,txNjalzbTe2NdAkTX84O/XCW6ME=,0uTYkNLpWCD9ho/fd+LYzsEowLE=
-19,20,txNjalzbTe2NdAkTX84O/XCW6ME=,0uTYkNLpWCD9ho/fd+LYzsEowLE=
-19,22,txNjalzbTe2NdAkTX84O/XCW6ME=,0uTYkNLpWCD9ho/fd+LYzsEowLE=
-18,28,xzPOqxchGEkao/X6ucY03gqusO4=,rPnSTLsf4uI2mT9S/eoEv/JaaoQ=
-18,29,xzPOqxchGEkao/X6ucY03gqusO4=,jlJktgh8W2Vnn/URcU76gi93cjg=
-18,20,9EOd1DKUVG4QEerHdTE9K1QKDb8=,YuvkhhijCJI6VFDL2wqyJvDMo+I=
-18,21,9EOd1DKUVG4QEerHdTE9K1QKDb8=,0uTYkNLpWCD9ho/fd+LYzsEowLE=
-17,31,9EOd1DKUVG4QEerHdTE9K1QKDb8=,PltxFXoQ64ayvDgwrGBa0YOEDNM=
-17,30,PgDYjetV/bRSAi1avdfaG5EJZEg=,cBnePKnWFxpIutozHzeS8ITP+Tk=
-17,29,PgDYjetV/bRSAi1avdfaG5EJZEg=,UyI+wtiT/MM8qTUlhKm3+sjPJsM=
-17,28,PgDYjetV/bRSAi1avdfaG5EJZEg=,2OTQ0tdzgZDzJj1kOaRHOYUUero=
-17,27,PgDYjetV/bRSAi1avdfaG5EJZEg=,MOA5lBvrcGU7V8YOM7j28JzOXIk=
-17,20,AIyM5TTBt9fgG3EJw/h507j04Bw=,bzs6rjmbOVvrhtfdFlu0VaTCHho=
-17,19,AIyM5TTBt9fgG3EJw/h507j04Bw=,XKd1evI5nM/NPiGj2xyVOPadvQ8=
-17,18,AIyM5TTBt9fgG3EJw/h507j04Bw=,GYjmDlR5oAidmJ0ECCV0rysN4fk=
-16,17,AIyM5TTBt9fgG3EJw/h507j04Bw=,Zj1EeR/dSH1/PhoH52bQArhVhD4=
-16,18,AIyM5TTBt9fgG3EJw/h507j04Bw=,Zj1EeR/dSH1/PhoH52bQArhVhD4=
-16,19,AIyM5TTBt9fgG3EJw/h507j04Bw=,Zj1EeR/dSH1/PhoH52bQArhVhD4=
-16,21,AIyM5TTBt9fgG3EJw/h507j04Bw=,iPjvnaWtrxt0cx+YQ2qYClnCv7o=
-16,22,AIyM5TTBt9fgG3EJw/h507j04Bw=,GbW3uU0o8ainv56o7WDX+62zj4E=
-16,23,o/kMOP/yevN5xhlNgzC2iCDLQJA=,6ap3QEvLIC1dBQtYT3JAq1LbbUM=
-16,24,o/kMOP/yevN5xhlNgzC2iCDLQJA=,LpnfpzMtA9sB/5GTbzuqn+YvLrE=
-16,25,o/kMOP/yevN5xhlNgzC2iCDLQJA=,LjXymUKESOQ0QhgKoM7di9nvo0M=
-16,26,o/kMOP/yevN5xhlNgzC2iCDLQJA=,n/dwWRcHNGBtum2nE/MrYldFaPg=
-16,27,KonyhVuAgxASH7V+l1frQOYc65Q=,Z+Q4DyKdQS9FI4OwG/G1Skj3WBI=
-16,28,KonyhVuAgxASH7V+l1frQOYc65Q=,ZCI8ra1WnaN7Y/NGismux6+ZbSI=
-16,29,KonyhVuAgxASH7V+l1frQOYc65Q=,fOC92zhSMy5//AvTVAxxOQoTbek=
-16,30,KonyhVuAgxASH7V+l1frQOYc65Q=,cG0BlHl1WTPx/062Ea/SpEnKnUM=
-16,31,KonyhVuAgxASH7V+l1frQOYc65Q=,G571IXRG3f+bzaSGtgffF17J+nU=
-15,17,aABGk7apX+gwUP0VFbj7z+bGPlA=,Zj1EeR/dSH1/PhoH52bQArhVhD4=
-15,16,aABGk7apX+gwUP0VFbj7z+bGPlA=,Zj1EeR/dSH1/PhoH52bQArhVhD4=
-15,18,aABGk7apX+gwUP0VFbj7z+bGPlA=,Xg6AUHvIdNRl63YpHrJz8WAkLXs=
-15,21,aABGk7apX+gwUP0VFbj7z+bGPlA=,wVcg5W/B7HLkiPShmESQBSBNmCg=
-15,20,aABGk7apX+gwUP0VFbj7z+bGPlA=,l4k5T3RCi8sJURAExThuSfhwj5U=
-15,23,aABGk7apX+gwUP0VFbj7z+bGPlA=,6CHieX+HfO65POJlTmXMhDEQLBU=
-15,22,aABGk7apX+gwUP0VFbj7z+bGPlA=,beNRO6PW7xmlD9LtOztsSSm+Bjg=
-15,25,aABGk7apX+gwUP0VFbj7z+bGPlA=,GgEC6MTzsr6CyJk02uV8zkRrWdI=
-15,24,aABGk7apX+gwUP0VFbj7z+bGPlA=,KxeK578BPmEcJFSR47jl5ByTXJU=
-15,27,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,JVz3C2CsPlG1BVXDXj/X0Nsx/Ww=
-15,26,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,FfTeVQAv/uR+2TvRT475gBFKXT4=
-15,29,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,2OUBTQMXE8shJPcXAo3s3VTegcA=
-15,31,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,G571IXRG3f+bzaSGtgffF17J+nU=
-15,30,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,wb+lCPT7plDd0c9wcownAj1iXK4=
-15,15,/FaB1UcmF7tV9uiCYJ5Df7dte1M=,Ig2wat/j3V9xZozj10JyLpfVgoQ=
-15,14,CpeQz4/S0+k3B/G27xOgGhJ/GYE=,Ig2wat/j3V9xZozj10JyLpfVgoQ=
-14,19,CpeQz4/S0+k3B/G27xOgGhJ/GYE=,Ogg2dvCxlOj4qIX7Dt35nfvlTfM=
-14,22,CpeQz4/S0+k3B/G27xOgGhJ/GYE=,5lvRBdREe1Y5OVzpZHxNECy7ZXw=
-14,23,CpeQz4/S0+k3B/G27xOgGhJ/GYE=,pFFPKH+aLcK/eCX5Snt04dRBF50=
-14,20,CpeQz4/S0+k3B/G27xOgGhJ/GYE=,AgRKNDUisJ8HG3wjAh+5yeeitbQ=
-14,26,CpeQz4/S0+k3B/G27xOgGhJ/GYE=,WRQBO1v84+HspXs16xgJgQUF0jY=
-14,25,CpeQz4/S0+k3B/G27xOgGhJ/GYE=,MyRAjVLwoqm3R1+ASrfr7iLHnPE=
-14,30,CpeQz4/S0+k3B/G27xOgGhJ/GYE=,manYbw6MIQ2g3ZAwKWqUDetIiYw=
-14,28,66YcW6tUle9Xtf3yoDFdHW83eYY=,8JVxsOYipTheprvr0nwV5wGoP24=
-14,29,66YcW6tUle9Xtf3yoDFdHW83eYY=,2QTwCanr+7do5fGtWkqO1WpbiY0=
-14,14,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,Ig2wat/j3V9xZozj10JyLpfVgoQ=
-14,13,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,Ti3IPul0DZkwSYGjxVMVXJn7uTU=
-13,19,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,sh5dMIXC6SYQLOJX8UcHJp+AndM=
-13,18,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,UciUoOZQPk1FMwl2WID9HwCCFaM=
-13,23,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,VdotGb4ybVv/hbZA31TJ5SZhJ2Q=
-13,22,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,zPdztDwUCmUK5hLRAzc197qCKu0=
-13,21,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,U2s2h0uT6aVLo9lv/rPeDQjhLNw=
-13,27,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,ASRMeJkWWtfHLUHpBD01Fjfe1Qk=
-13,26,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,nmxIRNwOPDpRn1QSffen5zh0eIQ=
-13,25,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,1XytbDfuk0B7ZSB3D0HolQuYxts=
-13,24,vN3O5KCq3ih6Qn7TVwod7wO8UIA=,+sFbbcnB6k8S0FWJTviE/8A/GhI=
-13,28,jb5plBxOWLh47wSWWo/Inr1UNrU=,lsgBzYMicgpkiLOhk8cUjBGtKC8=
-13,13,LdxuoaMyn9ixH8gr0Gc1qMgk0gg=,u6JeYLiMJ6eU6W5oEhdcqaWUqps=
-13,12,LdxuoaMyn9ixH8gr0Gc1qMgk0gg=,jcryaxHSPNQirAKaTeXTiczgtDo=
-12,20,LdxuoaMyn9ixH8gr0Gc1qMgk0gg=,JUwjfkla8Cx/Wez9KZKrns7ddOE=
-12,21,LdxuoaMyn9ixH8gr0Gc1qMgk0gg=,F+jRgVgHJUvPA3CVuXmd76tKtTo=
-12,22,LdxuoaMyn9ixH8gr0Gc1qMgk0gg=,SFS+oE4+YQx54dMW6pfhnY1p+78=
-12,23,LdxuoaMyn9ixH8gr0Gc1qMgk0gg=,+6NVjpa6vsLQU4hzAs+AKQmiqS4=
