0,0,Rk70ZAlNxrn9C48GN+SdcrBjtKM=,9AD/pTp3aFg/vydilVvPYV5ozbI=
0,1,Rk70ZAlNxrn9C48GN+SdcrBjtKM=,9AD/pTp3aFg/vydilVvPYV5ozbI=
0,2,Rk70ZAlNxrn9C48GN+SdcrBjtKM=,9AD/pTp3aFg/vydilVvPYV5ozbI=
0,10,Rk70ZAlNxrn9C48GN+SdcrBjtKM=,QigH7azdbhFsxfyRFn5EQKHdw0I=
0,3,Rk70ZAlNxrn9C48GN+SdcrBjtKM=,9AD/pTp3aFg/vydilVvPYV5ozbI=
0,4,88YD3z8N9N2SdQgja+quVhwIfJg=,9AD/pTp3aFg/vydilVvPYV5ozbI=
0,5,88YD3z8N9N2SdQgja+quVhwIfJg=,P+XAlJWcgivsxpRtlVaK+oBZK00=
0,6,88YD3z8N9N2SdQgja+quVhwIfJg=,9AD/pTp3aFg/vydilVvPYV5ozbI=
0,7,88YD3z8N9N2SdQgja+quVhwIfJg=,fmEtXhUSng+ZfeC7oBOmwg0J2Fw=
0,8,88YD3z8N9N2SdQgja+quVhwIfJg=,40jjUnmRstYVUv3mQaXf5VwbTaM=
0,11,88YD3z8N9N2SdQgja+quVhwIfJg=,U9KXQHe5fcFepfZD1Fiks7m3hho=
0,12,88YD3z8N9N2SdQgja+quVhwIfJg=,U9KXQHe5fcFepfZD1Fiks7m3hho=
0,13,88YD3z8N9N2SdQgja+quVhwIfJg=,U9KXQHe5fcFepfZD1Fiks7m3hho=
1,1,88YD3z8N9N2SdQgja+quVhwIfJg=,8DkIRETFuhA8erqfAvhi9kIlak0=
1,0,88YD3z8N9N2SdQgja+quVhwIfJg=,lc8lkEYT8v3o+XifsbWqytHO76Y=
1,3,88YD3z8N9N2SdQgja+quVhwIfJg=,PEqLFj190c9Dxm+e+F3UuaTbLtc=
1,2,88YD3z8N9N2SdQgja+quVhwIfJg=,qBTrKtyPAEkCwIvtaW78DuPha8g=
1,4,88YD3z8N9N2SdQgja+quVhwIfJg=,Bf1D9mIvYjgJr15fCQ7Jy+t3aSc=
2,2,88YD3z8N9N2SdQgja+quVhwIfJg=,qBTrKtyPAEkCwIvtaW78DuPha8g=
2,3,88YD3z8N9N2SdQgja+quVhwIfJg=,Bf1D9mIvYjgJr15fCQ7Jy+t3aSc=
2,0,88YD3z8N9N2SdQgja+quVhwIfJg=,PEqLFj190c9Dxm+e+F3UuaTbLtc=
2,1,88YD3z8N9N2SdQgja+quVhwIfJg=,t5N/qpHuiozHma3FnrIXIh1vbFQ=
3,3,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,Sa/Z9YFbDoDL3X/imK423wqlryA=
3,2,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,oemQpfZwM5MXBbcmlmiiNd8NIGk=
3,1,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,mRHPIfXQ9T/3oRbzqspx6g/Grxg=
4,2,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,OfOxfr2Ld0SGDgVqIcrvzPrfZr8=
