0,0,Uh4sY4kKm6YW86GOSjyQqrV9YP4=,y1b7Bc8NZrSVVE74itkCsGzeczs=
0,1,Uh4sY4kKm6YW86GOSjyQqrV9YP4=,y1b7Bc8NZrSVVE74itkCsGzeczs=
0,2,Uh4sY4kKm6YW86GOSjyQqrV9YP4=,1VnSskQVJmE4mtp9WkM0OHGMrvA=
0,10,JN1c64QxvlHcNgOH9rBlXQkMypQ=,vj6qzUM8E1EgVOGEXZuVDdHzK5E=
0,3,JN1c64QxvlHcNgOH9rBlXQkMypQ=,yhGY8q2OTYtuk20RpS58cCy81sM=
0,4,JN1c64QxvlHcNgOH9rBlXQkMypQ=,yhGY8q2OTYtuk20RpS58cCy81sM=
0,5,JN1c64QxvlHcNgOH9rBlXQkMypQ=,XFHxRd4uaXm2ILoJUythJaNAw7k=
0,6,JN1c64QxvlHcNgOH9rBlXQkMypQ=,QpzjsxVDpMGATJaNuLN5w+d2DfU=
0,7,JN1c64QxvlHcNgOH9rBlXQkMypQ=,+ra9Uaeh4lBpg7TQL6ECnOK1X0U=
0,8,JN1c64QxvlHcNgOH9rBlXQkMypQ=,Wog2ynr0lMLFI6edsncKPJhGY/w=
0,11,JN1c64QxvlHcNgOH9rBlXQkMypQ=,U16fuZ7BA/zxt0AKtcS8hvR4dGc=
0,12,JN1c64QxvlHcNgOH9rBlXQkMypQ=,YsijJMgm2qOwHIOx1M8TQrj2JlA=
0,13,JN1c64QxvlHcNgOH9rBlXQkMypQ=,U16fuZ7BA/zxt0AKtcS8hvR4dGc=
1,1,JN1c64QxvlHcNgOH9rBlXQkMypQ=,y7pmRY1q6Wi4LNSK8/NO6vi9GtQ=
1,0,JN1c64QxvlHcNgOH9rBlXQkMypQ=,Jhc57elZxo8c8WZrKT31+y/ZZck=
1,3,JN1c64QxvlHcNgOH9rBlXQkMypQ=,f1SfMdxuFXnVArKbiNnsDzVEmqQ=
1,2,JN1c64QxvlHcNgOH9rBlXQkMypQ=,4var64/FxL6VCAxgBDARrHGNOnE=
1,4,JN1c64QxvlHcNgOH9rBlXQkMypQ=,/ftq6NLtu21dppEik1mW17YkoUg=
2,2,TZPc+0O7upTqJG8sFozBxV9D3pw=,lRlIf+yXAXuxzkuShVOBU2Q4aGA=
2,3,TZPc+0O7upTqJG8sFozBxV9D3pw=,gVAZNf0x7aKrtYMMK/4b15Fmwjc=
2,0,TZPc+0O7upTqJG8sFozBxV9D3pw=,oQ+XTpKd/dAHN5FkTHCGbaP+doQ=
2,1,TZPc+0O7upTqJG8sFozBxV9D3pw=,eAbFrOVcndcDUjaIWK+bE5Y/Vpk=
3,3,TZPc+0O7upTqJG8sFozBxV9D3pw=,EoNbh9q7XYMh9rgdkIhXap3/+0I=
3,2,TZPc+0O7upTqJG8sFozBxV9D3pw=,PSu6l+0az3eT3v31NnM2+oA5t+k=
3,1,TZPc+0O7upTqJG8sFozBxV9D3pw=,xkekS4lrHr04/mFH6hCOwozt/L4=
4,2,TZPc+0O7upTqJG8sFozBxV9D3pw=,EoNbh9q7XYMh9rgdkIhXap3/+0I=
