0,0,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,Pl8UX54GM+616ivFMF2YcvDwbHM=
0,1,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,Pl8UX54GM+616ivFMF2YcvDwbHM=
0,2,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,R9xFQa/TMcwvLPwsGhdeysWbh7A=
0,10,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,eQEyJGbbPVp5rr41cIrn4wiJwC4=
0,3,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,AbzIveF7XajaYHZMOQgJ17W4y6E=
0,4,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,AbzIveF7XajaYHZMOQgJ17W4y6E=
0,5,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,wEGxgTCHVOUmAHntX/d8/9QWWEo=
0,6,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,oafhed7pRHFXp035rzEHxa5Qm4U=
0,7,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,7uq0lfKCk2no/CbqaH8/ZYIC02k=
0,8,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,9sUipGx+tMbHYa6aZTxmvHwNP9A=
0,11,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,7uq0lfKCk2no/CbqaH8/ZYIC02k=
0,12,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,DgNKZZtD2ulzZNqHwChgSLHJiO8=
0,13,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,7uq0lfKCk2no/CbqaH8/ZYIC02k=
1,1,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,JDJp+mGNu1tuB2s1cpDusrjFWEw=
1,0,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,FRp2Zz8Zb7ZjAlNCr/vj6oI5VsQ=
1,3,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,FRp2Zz8Zb7ZjAlNCr/vj6oI5VsQ=
1,2,sKi5pS6XmGj3RpFmvjOp9msNAn8=,JDJp+mGNu1tuB2s1cpDusrjFWEw=
1,4,sKi5pS6XmGj3RpFmvjOp9msNAn8=,aDkKNrY0X3W5ZPby7kIRafYnZYU=
2,2,sKi5pS6XmGj3RpFmvjOp9msNAn8=,uhxitOdE1O+acBSPKxnDDWx9zOU=
2,3,sKi5pS6XmGj3RpFmvjOp9msNAn8=,lEwAhsalFl2/ae9Voq55NBFzz7w=
2,0,sKi5pS6XmGj3RpFmvjOp9msNAn8=,JxPRj73yhBzzPNF74wMA9uZl8P0=
2,1,sKi5pS6XmGj3RpFmvjOp9msNAn8=,jhJAOIHd1LPk1l/jCaUsTHu8Kl8=
3,3,sKi5pS6XmGj3RpFmvjOp9msNAn8=,/x2VDpacVzd4bbJZf6USy5qcSd4=
3,2,sKi5pS6XmGj3RpFmvjOp9msNAn8=,jhJAOIHd1LPk1l/jCaUsTHu8Kl8=
3,1,sKi5pS6XmGj3RpFmvjOp9msNAn8=,lEwAhsalFl2/ae9Voq55NBFzz7w=
4,2,sKi5pS6XmGj3RpFmvjOp9msNAn8=,/x2VDpacVzd4bbJZf6USy5qcSd4=
