0,0,k6QzatgqIiLekLHDQiHv2EOfQkQ=,sZahVNRnMNAjBKAFWYrN6/g2sCY=
0,1,k6QzatgqIiLekLHDQiHv2EOfQkQ=,sZahVNRnMNAjBKAFWYrN6/g2sCY=
0,2,qWcF9siDgbvionLHN3CEhOXV21g=,3DEVMRZbzeQiR1oZgHiQZmmRskQ=
0,10,qWcF9siDgbvionLHN3CEhOXV21g=,JfUP9Orm2ozRBUH6QwjlACx12B0=
0,3,qWcF9siDgbvionLHN3CEhOXV21g=,Qj6SXcYi6KOhxUJ2CrBoCaBlG74=
0,4,qWcF9siDgbvionLHN3CEhOXV21g=,Qj6SXcYi6KOhxUJ2CrBoCaBlG74=
0,5,qWcF9siDgbvionLHN3CEhOXV21g=,nMuBXHfPDDGY7JV3rltaGXa3ERk=
0,6,qWcF9siDgbvionLHN3CEhOXV21g=,S5Fexh4+bkiacExrIKGW6irXe2Q=
0,7,qWcF9siDgbvionLHN3CEhOXV21g=,gVi7fxOiG5W6k9u9YTeJyzUK5Fk=
0,8,qWcF9siDgbvionLHN3CEhOXV21g=,Hp2E+nlKTCj/QcniMqsFZ4NEKEU=
0,11,qWcF9siDgbvionLHN3CEhOXV21g=,MMhon/xXDt2dROIFS7PWE9CQytg=
0,12,qWcF9siDgbvionLHN3CEhOXV21g=,22o0OUrJ00zG78Q2ADVRSNMfn0Q=
0,13,qWcF9siDgbvionLHN3CEhOXV21g=,MMhon/xXDt2dROIFS7PWE9CQytg=
1,1,qWcF9siDgbvionLHN3CEhOXV21g=,vYzVYrDEDcgmHRVgfvL8UlP0Nwc=
1,0,qWcF9siDgbvionLHN3CEhOXV21g=,9gjr2fN58jPby91X8GoT9cew34w=
1,3,qWcF9siDgbvionLHN3CEhOXV21g=,cUFjDpPdyKGUpjP0of9NupV4wpo=
1,2,qWcF9siDgbvionLHN3CEhOXV21g=,vv6Xxa9ZA3YtU+rJqkaV/a9brIc=
1,4,qWcF9siDgbvionLHN3CEhOXV21g=,EEZRfCVsWSrBVuuiEegQ9RJa1DI=
2,2,fXEl7oO3vOlOyObwLbfORvaazsI=,C0C8SRigv7+lN7pfSq70wKc7Uw0=
2,3,fXEl7oO3vOlOyObwLbfORvaazsI=,WQzbBZqQdC3+B2tmDw0UyahFw5I=
2,0,fXEl7oO3vOlOyObwLbfORvaazsI=,H08AxpSEb25PXV+PkadJ01dlxIc=
2,1,fXEl7oO3vOlOyObwLbfORvaazsI=,Z3xeQQDk9yr5aAh09aJufiinlps=
3,3,fXEl7oO3vOlOyObwLbfORvaazsI=,CDTjJzvKG0pIHnVj8QPwprnRE0Q=
3,2,fXEl7oO3vOlOyObwLbfORvaazsI=,LxitgDc6zz4NwcqlZ5DqdqYS/MM=
3,1,fXEl7oO3vOlOyObwLbfORvaazsI=,m0dS77ZA9Fke3JmTQK4qvo7dIws=
4,2,fXEl7oO3vOlOyObwLbfORvaazsI=,RQAYIkE8qwxKBO7NIpazOnWxfrM=
