0,0,ccbbRU+a3FiwbN3U4ACfokletf4=,e3Ba+X6io4FV6/FGT8evUxZ4QUY=
0,1,ccbbRU+a3FiwbN3U4ACfokletf4=,fJ+5TiFta8pqQIvb2KyqZW5SyKU=
0,2,ccbbRU+a3FiwbN3U4ACfokletf4=,NdbMo0USyUiw8I8iAtpQ75m1Gps=
0,10,ccbbRU+a3FiwbN3U4ACfokletf4=,g9Dew1X9Kv03/vptcXxtjGAJBxI=
0,3,ccbbRU+a3FiwbN3U4ACfokletf4=,NdbMo0USyUiw8I8iAtpQ75m1Gps=
0,4,ccbbRU+a3FiwbN3U4ACfokletf4=,O0hkQvK3S535RRyWNHuxyiMi0fA=
0,5,ccbbRU+a3FiwbN3U4ACfokletf4=,OWbJhqHsAB7miQx5FFSv76p72Aw=
0,6,ccbbRU+a3FiwbN3U4ACfokletf4=,O0hkQvK3S535RRyWNHuxyiMi0fA=
0,7,ccbbRU+a3FiwbN3U4ACfokletf4=,MwwzGyBd7xLv0K+78on6+/qRbag=
0,8,ccbbRU+a3FiwbN3U4ACfokletf4=,dw7D+DYXQMAALj2vNWXOmlFcO4Q=
0,11,rYkQdqyvu43CjYdinckJxsqNB+A=,M7Gxmw+U5yGfA8a+JdBZQ+4TtC0=
0,12,rYkQdqyvu43CjYdinckJxsqNB+A=,Sp1E9lZgYNxmjxtzVumTdYR+2jU=
0,13,rYkQdqyvu43CjYdinckJxsqNB+A=,M7Gxmw+U5yGfA8a+JdBZQ+4TtC0=
1,1,rYkQdqyvu43CjYdinckJxsqNB+A=,8y+HJb8RBDbtQfvwcyfPNoR5K9g=
1,0,rYkQdqyvu43CjYdinckJxsqNB+A=,g8GsXTNLz5uLuDqPWr23E1D00aA=
1,3,rYkQdqyvu43CjYdinckJxsqNB+A=,trkxL65hcyeT/1OXbCGstlHoqsE=
1,2,rYkQdqyvu43CjYdinckJxsqNB+A=,8y+HJb8RBDbtQfvwcyfPNoR5K9g=
1,4,rYkQdqyvu43CjYdinckJxsqNB+A=,CYAwcIPWYFdnHsaBVnJ0M1cmj/0=
2,2,rYkQdqyvu43CjYdinckJxsqNB+A=,Xvc6vXA79Qj7hvHBgzE0GGuSGM4=
2,3,rYkQdqyvu43CjYdinckJxsqNB+A=,fJBkoAAblgycjxzhcNnVXcdkvGk=
2,0,rYkQdqyvu43CjYdinckJxsqNB+A=,6dvJjF3VXInS7ZBRDI7crU0mZyE=
2,1,rYkQdqyvu43CjYdinckJxsqNB+A=,6Y3np95OOcqLW9G7lsxWAxmMCc0=
3,3,rYkQdqyvu43CjYdinckJxsqNB+A=,gxhuF9d4xpYeFqHMvm0bptM5SNI=
3,2,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,Hj902DbT9VuFBiwufDHRdrDiY2o=
3,1,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,lFUTUrFt4UkC1zddfLVYv9mi7Vo=
4,2,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,ky71lyVd4BHmyonopizOo+9VwzM=
