-1,-1,JN1c64QxvlHcNgOH9rBlXQkMypQ=,Z9Z3ZUrKGjrWj+f0UEsxkKrAsoY=
-1,-2,JN1c64QxvlHcNgOH9rBlXQkMypQ=,Z9Z3ZUrKGjrWj+f0UEsxkKrAsoY=
-1,-3,JN1c64QxvlHcNgOH9rBlXQkMypQ=,5d/wSKbT4q+QVYjXIYHld71Rd68=
-2,-2,TZPc+0O7upTqJG8sFozBxV9D3pw=,bTyM4DkF7LiAEkyZ7G5QeF+4G4o=
-2,-1,TZPc+0O7upTqJG8sFozBxV9D3pw=,bTyM4DkF7LiAEkyZ7G5QeF+4G4o=
-3,-2,TZPc+0O7upTqJG8sFozBxV9D3pw=,eAbFrOVcndcDUjaIWK+bE5Y/Vpk=
-3,-3,TZPc+0O7upTqJG8sFozBxV9D3pw=,/1q9SPYsy+1hBB1jm9AM8KmCS6s=
-3,-1,TZPc+0O7upTqJG8sFozBxV9D3pw=,gQsBcPYt6CPTpIlZUNrPftjqOZ0=
-4,-3,TZPc+0O7upTqJG8sFozBxV9D3pw=,PSu6l+0az3eT3v31NnM2+oA5t+k=
-4,-4,TZPc+0O7upTqJG8sFozBxV9D3pw=,EoNbh9q7XYMh9rgdkIhXap3/+0I=
-5,-3,TZPc+0O7upTqJG8sFozBxV9D3pw=,EoNbh9q7XYMh9rgdkIhXap3/+0I=
-5,-4,TZPc+0O7upTqJG8sFozBxV9D3pw=,eHL1dMl4EJfeQWLtESQ8bAmYLeI=
-5,-5,TZPc+0O7upTqJG8sFozBxV9D3pw=,EoNbh9q7XYMh9rgdkIhXap3/+0I=
-6,-6,TZPc+0O7upTqJG8sFozBxV9D3pw=,xkekS4lrHr04/mFH6hCOwozt/L4=
-6,-5,TZPc+0O7upTqJG8sFozBxV9D3pw=,Y9rwn0bFJsx7Zxjh9zqQ+pQn/kA=
-6,-7,TZPc+0O7upTqJG8sFozBxV9D3pw=,pZ98y/PzbofgcLGCtlWFOIPzfRY=
-6,-4,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,NaxX+kRcQn4afwKOEw312nlDTuY=
-6,-8,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,NaxX+kRcQn4afwKOEw312nlDTuY=
-7,-7,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,pZ98y/PzbofgcLGCtlWFOIPzfRY=
-7,-8,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,Y9rwn0bFJsx7Zxjh9zqQ+pQn/kA=
-7,-5,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,ejfLpDKtHbVZO2RkW/eLriVls4w=
-7,-6,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,NaxX+kRcQn4afwKOEw312nlDTuY=
-8,-8,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,NzQGfmoNhLzSgf/R7Hqo6C7NxdY=
