-1,-1,NCQ2+WRy0TOftrQSYXsEm/ag93U=,u/14pjiPXAxv9VCDHH95pe4Xudk=
-1,-2,NCQ2+WRy0TOftrQSYXsEm/ag93U=,u/14pjiPXAxv9VCDHH95pe4Xudk=
-1,-3,NCQ2+WRy0TOftrQSYXsEm/ag93U=,OUGgRinDUPj+PkPg4JA91Psoux8=
-2,-2,0Q+8OfVbTWx0teRAy5reAxl5paE=,nyATygHABJT6DEpNuSeLD5FQBVU=
-2,-1,0Q+8OfVbTWx0teRAy5reAxl5paE=,ip6X/jMgIwfY4QrzsrxckktBp/I=
-3,-2,0Q+8OfVbTWx0teRAy5reAxl5paE=,roql9zv9EtxeY74oNFKD6VPGLxc=
-3,-3,0Q+8OfVbTWx0teRAy5reAxl5paE=,TALqlvsuAYOKMQ0pIV0eatgrtiI=
-3,-1,0Q+8OfVbTWx0teRAy5reAxl5paE=,7Py1xCBQrV/GpbELLFK+NqQSji4=
-4,-3,HjGqQQ2Q4kXXsGmsooebysI4rp0=,gRNg7aXvvZGvIBh5Uw0paSC+dBc=
-4,-4,HjGqQQ2Q4kXXsGmsooebysI4rp0=,9UZnn82Jgh+0Tf2He+D0yfbvmPs=
-5,-3,HjGqQQ2Q4kXXsGmsooebysI4rp0=,9UZnn82Jgh+0Tf2He+D0yfbvmPs=
-5,-4,HjGqQQ2Q4kXXsGmsooebysI4rp0=,/OYf1+D4ufh0e3QP3PYGd2NkGRk=
-5,-5,HjGqQQ2Q4kXXsGmsooebysI4rp0=,9UZnn82Jgh+0Tf2He+D0yfbvmPs=
-6,-6,HjGqQQ2Q4kXXsGmsooebysI4rp0=,ig46LCfIWnoovaZEVpzHQteYq1k=
-6,-5,HjGqQQ2Q4kXXsGmsooebysI4rp0=,Pxj9uw787ZtYEmIcQyAnXXBklKE=
-6,-7,HjGqQQ2Q4kXXsGmsooebysI4rp0=,wzsm0uiGZ5yBUSI7rcHh3tj22gQ=
-6,-4,HjGqQQ2Q4kXXsGmsooebysI4rp0=,kiaCLa5mrTA0CvgT/6Orxv65/B8=
-6,-8,HjGqQQ2Q4kXXsGmsooebysI4rp0=,D/c8TqWX2abTdXE5f5OATHEXjlA=
-7,-7,HjGqQQ2Q4kXXsGmsooebysI4rp0=,7THOT+gjty1NYYAXvMsRyJJyyAc=
-7,-8,HjGqQQ2Q4kXXsGmsooebysI4rp0=,ABGL/9wp+mBaJZhTcNGQGGlfKU4=
-7,-5,HjGqQQ2Q4kXXsGmsooebysI4rp0=,dqR4eFdcHUnwe2+//E3PNdYLNlc=
-7,-6,HjGqQQ2Q4kXXsGmsooebysI4rp0=,D/c8TqWX2abTdXE5f5OATHEXjlA=
-8,-8,HjGqQQ2Q4kXXsGmsooebysI4rp0=,D/c8TqWX2abTdXE5f5OATHEXjlA=
