-1,-1,88YD3z8N9N2SdQgja+quVhwIfJg=,thkzpefJ8xknZuzdFth3jlYrXUM=
-1,-2,88YD3z8N9N2SdQgja+quVhwIfJg=,ykVOHz7nisvgDTg+3cMC8FKuk8I=
-1,-3,88YD3z8N9N2SdQgja+quVhwIfJg=,lBI9d1mEgJUdlmWEl5bF1ri/OW8=
-2,-2,88YD3z8N9N2SdQgja+quVhwIfJg=,qBTrKtyPAEkCwIvtaW78DuPha8g=
-2,-1,88YD3z8N9N2SdQgja+quVhwIfJg=,Bf1D9mIvYjgJr15fCQ7Jy+t3aSc=
-3,-2,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,2B2oBCxBWmX0oQT3BGVlcdDWia4=
-3,-3,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,Jb7R0/+TDTin21+ULEt8BowE6GI=
-3,-1,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,RI2pu1qMdhVUakWFFwICgHTu4nc=
-4,-3,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,d7as2mg0A/R0nu1OVyBRlMN8GsE=
-4,-4,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,OfOxfr2Ld0SGDgVqIcrvzPrfZr8=
-5,-3,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,OfOxfr2Ld0SGDgVqIcrvzPrfZr8=
-5,-4,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,IvFBPVrf+OQC+hppoCBzyeg1RE4=
-5,-5,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,OfOxfr2Ld0SGDgVqIcrvzPrfZr8=
-6,-6,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,B4c9L11Lpefuf1cxZ8Z7k6w7GRA=
-6,-5,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,+sEOv7TWckRn1+8yyRcZRW+UiJk=
-6,-7,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,pWJ54ikeAXsfsFraghDcwdrc7+Q=
-6,-4,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,3mBUSfbD4NGUHS5d+P5nA8sEJvg=
-6,-8,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,TaDdJOI23BV6H+O1NpFVcEhmOwo=
-7,-7,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,0un+NhIVyOLvwLKwAFilVRg8He4=
-7,-8,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,X6++XEpL+w7eSeM2isXfIDPz7ic=
-7,-5,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,BWLh7DtFlbQnsHg3HT00DUNgGv0=
-7,-6,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,TaDdJOI23BV6H+O1NpFVcEhmOwo=
-8,-8,vBGzRDStfDM7Y8eG2+HIvoeRV+Y=,TaDdJOI23BV6H+O1NpFVcEhmOwo=
