-1,-1,ccbbRU+a3FiwbN3U4ACfokletf4=,MlrF1scC11+DQgmYqPLNgcbg3fA=
-1,-2,ccbbRU+a3FiwbN3U4ACfokletf4=,JLcL6VOaB5m9YBYjDkRFC6353f8=
-1,-3,rYkQdqyvu43CjYdinckJxsqNB+A=,DPykahaJJGp9cVsoc+O1O/e4nds=
-2,-2,rYkQdqyvu43CjYdinckJxsqNB+A=,PUD0e4jEkwgWQdjelalrpqKWsuw=
-2,-1,rYkQdqyvu43CjYdinckJxsqNB+A=,CYAwcIPWYFdnHsaBVnJ0M1cmj/0=
-3,-2,rYkQdqyvu43CjYdinckJxsqNB+A=,5Q22QpV+1ml2mSDEIBw2kqrE3MI=
-3,-3,rYkQdqyvu43CjYdinckJxsqNB+A=,9x+jGV37YW+1TMs0Ivu7qoh/hKQ=
-3,-1,rYkQdqyvu43CjYdinckJxsqNB+A=,lFUTUrFt4UkC1zddfLVYv9mi7Vo=
-4,-3,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,eI0ezYmvmKV5ClxT4yvjCaPOmRA=
-4,-4,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,gxhuF9d4xpYeFqHMvm0bptM5SNI=
-5,-3,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,ky71lyVd4BHmyonopizOo+9VwzM=
-5,-4,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,a9Mtm3/8v44oMTRNJSdrbxH+dgI=
-5,-5,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,ky71lyVd4BHmyonopizOo+9VwzM=
-6,-6,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,EDBoL1X1zNxJQRuPcrfe0YZqu08=
-6,-5,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,CTAfjRdgtNm3/U2BKvQEPPdIwus=
-6,-7,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,a9Mtm3/8v44oMTRNJSdrbxH+dgI=
-6,-4,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,EDBoL1X1zNxJQRuPcrfe0YZqu08=
-6,-8,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,EDBoL1X1zNxJQRuPcrfe0YZqu08=
-7,-7,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,Kz4cRb1Z7vy0MRI8+mn900aEEvA=
-7,-8,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,4MW8+FUH0GsVV8sgpxEVCIZjxh4=
-7,-5,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,iq2iY9SfFsTR0sfG1NpgGYXKoHQ=
-7,-6,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,oQspL0J6ubYVEbqG6sAnFnUyMsI=
-8,-8,QMxnlxFHBcKVI5Yo+Ku6xhv/zfM=,oQspL0J6ubYVEbqG6sAnFnUyMsI=
