-1,-1,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,ukYJRqR2aii9J+vBV6Y/MyzssCI=
-1,-2,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,ukYJRqR2aii9J+vBV6Y/MyzssCI=
-1,-3,rKeNoPjGBUzl6XOPHMeAnu6WjYk=,ukYJRqR2aii9J+vBV6Y/MyzssCI=
-2,-2,sKi5pS6XmGj3RpFmvjOp9msNAn8=,JDJp+mGNu1tuB2s1cpDusrjFWEw=
-2,-1,sKi5pS6XmGj3RpFmvjOp9msNAn8=,aDkKNrY0X3W5ZPby7kIRafYnZYU=
-3,-2,sKi5pS6XmGj3RpFmvjOp9msNAn8=,jhJAOIHd1LPk1l/jCaUsTHu8Kl8=
-3,-3,sKi5pS6XmGj3RpFmvjOp9msNAn8=,JxPRj73yhBzzPNF74wMA9uZl8P0=
-3,-1,sKi5pS6XmGj3RpFmvjOp9msNAn8=,lEwAhsalFl2/ae9Voq55NBFzz7w=
-4,-3,sKi5pS6XmGj3RpFmvjOp9msNAn8=,jhJAOIHd1LPk1l/jCaUsTHu8Kl8=
-4,-4,sKi5pS6XmGj3RpFmvjOp9msNAn8=,/x2VDpacVzd4bbJZf6USy5qcSd4=
-5,-3,sKi5pS6XmGj3RpFmvjOp9msNAn8=,/x2VDpacVzd4bbJZf6USy5qcSd4=
-5,-4,sKi5pS6XmGj3RpFmvjOp9msNAn8=,JxPRj73yhBzzPNF74wMA9uZl8P0=
-5,-5,sKi5pS6XmGj3RpFmvjOp9msNAn8=,/x2VDpacVzd4bbJZf6USy5qcSd4=
-6,-6,sKi5pS6XmGj3RpFmvjOp9msNAn8=,lEwAhsalFl2/ae9Voq55NBFzz7w=
-6,-5,sKi5pS6XmGj3RpFmvjOp9msNAn8=,wQV+CCtLfr4iYAVQXdiLOwdUss4=
-6,-7,sKi5pS6XmGj3RpFmvjOp9msNAn8=,Ek2fJdOhCPen8ucnRy6kWceg5OE=
-6,-4,sKi5pS6XmGj3RpFmvjOp9msNAn8=,wQax4O3TK+FKaFruTNSKztSdwPs=
-6,-8,sKi5pS6XmGj3RpFmvjOp9msNAn8=,wQax4O3TK+FKaFruTNSKztSdwPs=
-7,-7,sKi5pS6XmGj3RpFmvjOp9msNAn8=,Ek2fJdOhCPen8ucnRy6kWceg5OE=
-7,-8,sKi5pS6XmGj3RpFmvjOp9msNAn8=,wQV+CCtLfr4iYAVQXdiLOwdUss4=
-7,-5,sKi5pS6XmGj3RpFmvjOp9msNAn8=,hArpkP6PnDuSpfHwXYmXR8c1EWo=
-7,-6,sKi5pS6XmGj3RpFmvjOp9msNAn8=,wQax4O3TK+FKaFruTNSKztSdwPs=
-8,-8,sKi5pS6XmGj3RpFmvjOp9msNAn8=,wQax4O3TK+FKaFruTNSKztSdwPs=
