-1,-1,13/RA4vph3G7OPwavM3fbxC9/vk=,kh9cgtu9aUKpcXrn6DQqzHi8J0w=
-1,-2,13/RA4vph3G7OPwavM3fbxC9/vk=,kh9cgtu9aUKpcXrn6DQqzHi8J0w=
-1,-3,13/RA4vph3G7OPwavM3fbxC9/vk=,kh9cgtu9aUKpcXrn6DQqzHi8J0w=
-2,-2,BlUdSmCPPXLFxDN7CTLNBnypDlY=,0ehQMeKmEtuhthS8EPfd88mJqGY=
-2,-1,BlUdSmCPPXLFxDN7CTLNBnypDlY=,tMknlBkpnicfDOd/hroXgvc85Gc=
-3,-2,BlUdSmCPPXLFxDN7CTLNBnypDlY=,0ehQMeKmEtuhthS8EPfd88mJqGY=
-3,-3,BlUdSmCPPXLFxDN7CTLNBnypDlY=,YaS0X3YlcpMdECZnBhTlJjY95CI=
-3,-1,BlUdSmCPPXLFxDN7CTLNBnypDlY=,tMknlBkpnicfDOd/hroXgvc85Gc=
-4,-3,BlUdSmCPPXLFxDN7CTLNBnypDlY=,0ehQMeKmEtuhthS8EPfd88mJqGY=
-4,-4,BlUdSmCPPXLFxDN7CTLNBnypDlY=,kLqJbmX3qU+6gxIUVjkVA4N7g0c=
-5,-3,BlUdSmCPPXLFxDN7CTLNBnypDlY=,kLqJbmX3qU+6gxIUVjkVA4N7g0c=
-5,-4,BlUdSmCPPXLFxDN7CTLNBnypDlY=,YaS0X3YlcpMdECZnBhTlJjY95CI=
-5,-5,BlUdSmCPPXLFxDN7CTLNBnypDlY=,kLqJbmX3qU+6gxIUVjkVA4N7g0c=
-6,-6,BlUdSmCPPXLFxDN7CTLNBnypDlY=,tMknlBkpnicfDOd/hroXgvc85Gc=
-6,-5,BlUdSmCPPXLFxDN7CTLNBnypDlY=,0ehQMeKmEtuhthS8EPfd88mJqGY=
-6,-7,BlUdSmCPPXLFxDN7CTLNBnypDlY=,YaS0X3YlcpMdECZnBhTlJjY95CI=
-6,-4,BlUdSmCPPXLFxDN7CTLNBnypDlY=,tMknlBkpnicfDOd/hroXgvc85Gc=
-6,-8,BlUdSmCPPXLFxDN7CTLNBnypDlY=,tMknlBkpnicfDOd/hroXgvc85Gc=
-7,-7,BlUdSmCPPXLFxDN7CTLNBnypDlY=,qp1FejHdCm0eHiuow1SNGQ92fXg=
-7,-8,BlUdSmCPPXLFxDN7CTLNBnypDlY=,/KHypDiCb02cXFmxaW135jH3B3I=
-7,-5,BlUdSmCPPXLFxDN7CTLNBnypDlY=,K3W3kytUMC4vwjBU6iZ2Mnn2I4o=
-7,-6,BlUdSmCPPXLFxDN7CTLNBnypDlY=,BLRgK9JvbDJ3m7dphIZEHVsxBvs=
-8,-8,BlUdSmCPPXLFxDN7CTLNBnypDlY=,BLRgK9JvbDJ3m7dphIZEHVsxBvs=
