6,-2,U7BmaddjQym55l+yXhHKpiy1kNQ=,TstXpEZ1dJkYFLfuOF/oZqLG/Vg=
6,-3,U7BmaddjQym55l+yXhHKpiy1kNQ=,TstXpEZ1dJkYFLfuOF/oZqLG/Vg=
5,-3,U7BmaddjQym55l+yXhHKpiy1kNQ=,Yi+ooJbtDhgsySgXHE4wXRCm4BI=
5,-2,U7BmaddjQym55l+yXhHKpiy1kNQ=,SgRT6s6ZzhPg2V5Ww5hfGKmY2/k=
4,-3,U7BmaddjQym55l+yXhHKpiy1kNQ=,YcimQQ0+9KsOx6+pQaRQ/D1yZHM=
4,-2,flxf6GI1ewgiBYjjCTShtGQfD1I=,wOzTNAJpdn96q5zXWLrtJKwGE6U=
3,-2,flxf6GI1ewgiBYjjCTShtGQfD1I=,beN2+dXSyD+E/1ykajRqfIYoVr0=
3,-3,flxf6GI1ewgiBYjjCTShtGQfD1I=,ZUXNfEfjg/qxrfeyTZK67PgXpU0=
3,-1,flxf6GI1ewgiBYjjCTShtGQfD1I=,QHcjPLDCXxNrg7jb2p/Y7mfcLmk=
2,-1,flxf6GI1ewgiBYjjCTShtGQfD1I=,ZQJ9VPRINGRgaJ5+uhIiMz4/Cn0=
2,-3,flxf6GI1ewgiBYjjCTShtGQfD1I=,3c0YgIaKt04+h+x4kq1fFIBYxMY=
2,-2,flxf6GI1ewgiBYjjCTShtGQfD1I=,Uf1DfmPOgi8DLhLMQbC1w5+DcgA=
1,-3,CGo/GurdUBr5COSyjI62BDNC7aM=,rlLvjrzMlFuNpIRjZV2vHZfEL5c=
1,-4,CGo/GurdUBr5COSyjI62BDNC7aM=,EXD2J8xqMWQTeBlC8cZjI6guyaY=
1,-1,CGo/GurdUBr5COSyjI62BDNC7aM=,rlLvjrzMlFuNpIRjZV2vHZfEL5c=
1,-2,CGo/GurdUBr5COSyjI62BDNC7aM=,6YTY5pEIiJAR6+It5nB9Ja3s7AY=
0,-2,CGo/GurdUBr5COSyjI62BDNC7aM=,MgkbUiJM2z22gUr2leHpPeTVhUc=
0,-1,6wYTBhxgyXjGlwxxhDreGqsQcm8=,lasGsctY0Lbp9/y6H9fM7YAtTf0=
