6,-2,BlUdSmCPPXLFxDN7CTLNBnypDlY=,sWC3/U33vTruMyn+5oMLI5EQJgU=
6,-3,BlUdSmCPPXLFxDN7CTLNBnypDlY=,sWC3/U33vTruMyn+5oMLI5EQJgU=
5,-3,BlUdSmCPPXLFxDN7CTLNBnypDlY=,Hd2iD+Y4VDoo3iopzScXFodZY/c=
5,-2,BlUdSmCPPXLFxDN7CTLNBnypDlY=,0ayhl4StPKdXalJcYJ0zyDuw4RY=
4,-3,GdPkTtlQqmjvElJlVWCL1DXd7JU=,Hd2iD+Y4VDoo3iopzScXFodZY/c=
4,-2,GdPkTtlQqmjvElJlVWCL1DXd7JU=,QtKeShreKCUAJ7Egt61+A0MLxUQ=
3,-2,GdPkTtlQqmjvElJlVWCL1DXd7JU=,P22jrJ6ydsfkdPu+Oha1ihVLJp0=
3,-3,GdPkTtlQqmjvElJlVWCL1DXd7JU=,P22jrJ6ydsfkdPu+Oha1ihVLJp0=
3,-1,GdPkTtlQqmjvElJlVWCL1DXd7JU=,7pP0sQ03Vie8TgvAWyeMTJj/5tk=
2,-1,GdPkTtlQqmjvElJlVWCL1DXd7JU=,7pP0sQ03Vie8TgvAWyeMTJj/5tk=
2,-3,GdPkTtlQqmjvElJlVWCL1DXd7JU=,t/9nLmZ7xKMPqjGxG1OkNHtqC9w=
2,-2,GdPkTtlQqmjvElJlVWCL1DXd7JU=,7pP0sQ03Vie8TgvAWyeMTJj/5tk=
1,-3,GdPkTtlQqmjvElJlVWCL1DXd7JU=,Bs6JMHubvEvWAjiihNd5k02Au5Q=
1,-4,GdPkTtlQqmjvElJlVWCL1DXd7JU=,M6+Q0vGI77BPJ6tOEyMb+8Z7AxM=
1,-1,GdPkTtlQqmjvElJlVWCL1DXd7JU=,rKHowPrlC7oKTqwASdCS241j+cE=
1,-2,GdPkTtlQqmjvElJlVWCL1DXd7JU=,leOiZfJFBboNKELYDPLzcJofvuc=
0,-2,GdPkTtlQqmjvElJlVWCL1DXd7JU=,hlVjnW8gGppOQAH/QXaYvGixZug=
0,-1,GdPkTtlQqmjvElJlVWCL1DXd7JU=,RqGLyXhpEgmdq/c13gCjUkB+vFI=
