6,-2,NuTr8E9CZvKJN4Xf4DIo4oX0GnQ=,ppdDAbn3fpLD0vTWQtuyK92zIzo=
6,-3,NuTr8E9CZvKJN4Xf4DIo4oX0GnQ=,ppdDAbn3fpLD0vTWQtuyK92zIzo=
5,-3,NuTr8E9CZvKJN4Xf4DIo4oX0GnQ=,YGFLrb5FJ2IfgqQGpS3Fh/l5Crs=
5,-2,FZBN4lLBkmCSKtPxL+OnGldhTeM=,Z+DLaRElVDPZp5Znc1XFl1bQb44=
4,-3,FZBN4lLBkmCSKtPxL+OnGldhTeM=,o02cWo17kgqtCZ1PwfyBkFnS6vs=
4,-2,FZBN4lLBkmCSKtPxL+OnGldhTeM=,w0gw0COg8GLtIrlAOUs1gIzGmB0=
3,-2,FZBN4lLBkmCSKtPxL+OnGldhTeM=,dA7fD7dfbM9idVfYvqrx0aP93Sk=
3,-3,FZBN4lLBkmCSKtPxL+OnGldhTeM=,1RwXgtPp1bMmQ4C02xOrCYPnTgs=
3,-1,FZBN4lLBkmCSKtPxL+OnGldhTeM=,SwVuw5CpPu2xZJ0X7FA1ScIzNh0=
2,-1,+G1N7/3tHnx0Bkd+VagSKXlFw7k=,8askiLggNZvF2aiPSe6R2lsnGRM=
2,-3,+G1N7/3tHnx0Bkd+VagSKXlFw7k=,5Txt37cxl9gFG3Dr038gYdUVcdY=
2,-2,+G1N7/3tHnx0Bkd+VagSKXlFw7k=,WKfWn2YkPXcRoCqaUzpsL2IYtiU=
1,-3,+G1N7/3tHnx0Bkd+VagSKXlFw7k=,pwtfwPFCj/T82VM9ZhRVIw2RdyA=
1,-4,+G1N7/3tHnx0Bkd+VagSKXlFw7k=,TATDruJZ/JRN9f7rkVuzu6hvUfQ=
1,-1,CjCvohRgoRszwUBa0jY3+Ss/C/s=,Fvqjn6JFQo/Ui6jLDtfIA3v75GU=
1,-2,CjCvohRgoRszwUBa0jY3+Ss/C/s=,FpOceokmuaBHq2Zs3JYdNVXKbyM=
0,-2,CjCvohRgoRszwUBa0jY3+Ss/C/s=,vqDfMymTOmc6vZ8hH6Egvek3Tuo=
0,-1,CjCvohRgoRszwUBa0jY3+Ss/C/s=,z0YaD0n+XM7HDjJTmxZSWKb1O2s=
