6,-2,r2pqiOf7va+oSIQBNYxdHclo0f0=,9AMX5b6n+xLfhw0SX3stCRIWylI=
6,-3,r2pqiOf7va+oSIQBNYxdHclo0f0=,9AMX5b6n+xLfhw0SX3stCRIWylI=
5,-3,r2pqiOf7va+oSIQBNYxdHclo0f0=,Vo7wMtrbGwD7Al5g5rsWlUFSiAw=
5,-2,r2pqiOf7va+oSIQBNYxdHclo0f0=,GKrzCaTTvS62WElva7PvVZ+UJm4=
4,-3,3bpCWstqdQTwAIJr8cTsHtHLTUU=,H51VH5adADOuxsrJ+hEnAdKSWkQ=
4,-2,3bpCWstqdQTwAIJr8cTsHtHLTUU=,oAJLED81EPLnK7yzkDnNSMQ0sJs=
3,-2,3bpCWstqdQTwAIJr8cTsHtHLTUU=,l08o6+2/y7hxiOJ7/nh5vqpz7/0=
3,-3,3bpCWstqdQTwAIJr8cTsHtHLTUU=,VOWdhKDfb5eVNFW0ltjzESUDFHQ=
3,-1,3bpCWstqdQTwAIJr8cTsHtHLTUU=,fw5c80/nF2NDAtJLZf2eBdMFNtI=
2,-1,aJ5LFj3rz+ZLHnAY/pXucwZ+FM4=,9gLWgM7Gqde8IWobCJKX7RvT8do=
2,-3,aJ5LFj3rz+ZLHnAY/pXucwZ+FM4=,9/uiOiI9zK+arBdFqV9EfvGMNvE=
2,-2,aJ5LFj3rz+ZLHnAY/pXucwZ+FM4=,3jkSv4kNcbQL2NPyNqe78b9PuVs=
1,-3,aJ5LFj3rz+ZLHnAY/pXucwZ+FM4=,1B/9jayTABAgfiZLawtDyN1HIeg=
1,-4,aJ5LFj3rz+ZLHnAY/pXucwZ+FM4=,kFyYXzs4mus8hHnEQvmdA82EUUI=
1,-1,aJ5LFj3rz+ZLHnAY/pXucwZ+FM4=,2Boow5IiuqKi/tpLbN4ofMt/qjA=
1,-2,aJ5LFj3rz+ZLHnAY/pXucwZ+FM4=,SK3Wq+sPogmJD5EdE+XVwhfTxC8=
0,-2,cbDjcZ+OirridlGscG5uk8xNRHU=,ltzlPxHGkxu4bJo3Wu230KKWiTA=
0,-1,cbDjcZ+OirridlGscG5uk8xNRHU=,OTcHDjz7y0jghd8kx0Uzi32PblM=
5,-4,r2pqiOf7va+oSIQBNYxdHclo0f0=,BGEomKUg2upT+035OnxoKOc7Ocg=
