6,-2,bMlbFloPc+2A/o6SQ3v2YTQkC2M=,qV8VrgLFrydhXEFQveC926dnrJo=
6,-3,bMlbFloPc+2A/o6SQ3v2YTQkC2M=,qV8VrgLFrydhXEFQveC926dnrJo=
5,-3,bMlbFloPc+2A/o6SQ3v2YTQkC2M=,i+osR0/HRD+CTKBVeXQmxq1U/bc=
5,-2,bMlbFloPc+2A/o6SQ3v2YTQkC2M=,oxzyWLLXxeMkdC2kzlrQHHkuA38=
4,-3,bMlbFloPc+2A/o6SQ3v2YTQkC2M=,NqgBLdYLzBbhOApC02IyTH3wIuQ=
4,-2,I7KEClYbcXzymtp9HfOAGk6pKBU=,KdKXEDTeAppzeMTvYiqBpMOpT8c=
3,-2,I7KEClYbcXzymtp9HfOAGk6pKBU=,EbPRKtXmwtYLMEmWaq7qJ+s+gew=
3,-3,I7KEClYbcXzymtp9HfOAGk6pKBU=,vbtiD2SyEEkqHrk1trcnRXJLvTg=
3,-1,I7KEClYbcXzymtp9HfOAGk6pKBU=,Vcr90PgFpKvzQq+jg01cZ4ypfaY=
2,-1,I7KEClYbcXzymtp9HfOAGk6pKBU=,3i/cTHbiaQysux+awbqIUOeRlf0=
2,-3,I7KEClYbcXzymtp9HfOAGk6pKBU=,iwib4QuPZL/rjgxB9TcY72vmtN4=
2,-2,I7KEClYbcXzymtp9HfOAGk6pKBU=,EXNs83CYrPj5QCYzQGxeBx4LYEE=
1,-3,xq7zik7hzb5VKtOs4xw8+KQNN2M=,fTRf9UbSUHFm8cHbuk4UYOqBmdM=
1,-4,xq7zik7hzb5VKtOs4xw8+KQNN2M=,bOBmrXXiSH2INL6RHit1dTRN4qg=
1,-1,xq7zik7hzb5VKtOs4xw8+KQNN2M=,/eNlDp6cAnaADT9xGgRqenY8Se8=
1,-2,xq7zik7hzb5VKtOs4xw8+KQNN2M=,yHcDCbdgQnJB3YpfADcP1qbNMuE=
0,-2,EEQ1b+SuoEhhkqcKJKbhkNeZYfU=,TaTpoq5n2fg/OlWjNCtoVRv381c=
0,-1,EEQ1b+SuoEhhkqcKJKbhkNeZYfU=,Q77LIdEiSi/mF82b9V8oESnqGds=
