6,-2,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,HMbs7ZM6CSiDObU5V0h1FpbYdT4=
6,-3,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,HMbs7ZM6CSiDObU5V0h1FpbYdT4=
5,-3,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,MavD3b95/w8lLHjqWcrDXGnZajg=
5,-2,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,iQLPgmdFwcQb+438IKdBtYvkrLI=
4,-3,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,vixOyJClg7Wq4GekhDNWnEab1GE=
4,-2,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,UbGVTvjax+kSPhoJ3BIsBcRaPPA=
3,-2,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,ZzFZ2NvulMhcBcKtrNY6q36v5JI=
3,-3,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,k3miUjO6PJ7zBGOWEIOSTpSJtL8=
3,-1,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,3jwSV+CyqelsuOkgP8iRxxCnnQA=
2,-1,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,c5ebZ+GiPbBVAmYDApQe3sm2dFg=
2,-3,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,xLp3t8jqs9xs0TAWVANXq09xcXQ=
2,-2,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,vbpqkLqxiSwFmIBVQdTvEcqKraI=
1,-3,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,LdPvRtPdby74U+0pJibJG+uVAeM=
1,-4,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,USex5e7p5yojABJu1PBZV5OutAE=
1,-1,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,LWVXgh1z+kAxgvFbYzgCMAVi1c8=
1,-2,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,7v0RDAXv8t4JXWBpdcvTa/v1GaY=
0,-2,pQy4ImwWoUP05qIltHOgLbye9XU=,bFN6+QFAGNHqWLkkl29gpAtLH40=
0,-1,pQy4ImwWoUP05qIltHOgLbye9XU=,3+udoR/dWhX/tEkw9kirqAuFrJ4=
5,-4,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,HMbs7ZM6CSiDObU5V0h1FpbYdT4=
